dialog_idx,turn_idx,assignment
638,14,1
638,15,2
639,0,0
639,1,5
639,2,5
639,3,5
639,4,5
639,5,5
639,6,5
639,7,5
639,8,5
639,10,5
639,12,5
639,13,5
639,14,5
639,15,5
639,16,5
639,17,5
639,18,5
639,19,5
639,20,5
639,22,5
639,23,5
639,24,5
639,25,5
639,26,5
639,27,5
639,28,5
639,29,5
639,30,5
639,31,5
639,32,5
639,33,5
639,34,1
639,35,1
639,36,1
639,37,2
640,0,0
640,1,0
640,2,6
640,3,6
640,4,6
640,5,6
640,6,6
640,9,6
640,10,6
640,11,6
640,12,6
640,13,6
640,14,6
640,15,6
640,16,1
640,17,1
640,18,2
640,19,2
640,20,2
641,0,0
641,1,0
641,2,4
641,3,4
641,4,4
641,6,4
641,7,4
641,8,4
641,9,4
641,10,4
641,12,4
641,13,9
641,16,9
641,18,9
641,19,9
641,20,1
641,21,2
641,22,2
642,0,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
642,8,0
642,9,4
642,10,4
642,11,4
642,12,4
642,13,4
642,14,4
642,15,4
642,16,4
642,17,4
642,18,4
642,19,4
642,20,4
642,21,4
642,22,4
642,23,4
642,24,3
642,25,3
642,26,3
642,27,3
642,28,1
642,29,1
642,30,1
642,31,2
642,32,2
643,0,0
643,1,6
643,2,7
643,3,7
643,4,7
643,5,7
643,7,7
643,8,7
643,9,7
643,11,7
643,12,7
643,13,7
643,15,1
643,16,1
643,17,1
643,18,1
643,19,2
644,0,0
644,1,0
644,2,4
644,3,4
644,5,3
644,7,3
644,8,3
644,9,3
644,10,3
644,11,3
644,13,1
644,14,1
644,15,1
644,16,2
645,0,0
645,1,0
645,2,4
645,3,4
645,5,4
645,7,4
645,9,8
645,10,8
645,12,8
645,13,8
645,14,8
645,15,8
645,16,8
645,17,8
645,19,1
645,20,2
646,0,0
646,1,0
646,2,4
646,3,4
646,4,4
646,7,4
646,8,9
646,9,9
646,10,9
646,11,9
646,12,9
646,13,1
646,14,1
646,15,2
647,0,0
647,1,5
647,2,5
647,5,5
647,6,5
647,8,5
647,9,5
647,10,5
647,11,5
647,13,1
647,14,1
647,15,2
648,0,0
648,1,5
648,2,5
648,3,5
648,4,5
648,5,5
648,7,5
648,8,5
648,10,1
648,11,1
648,12,1
648,13,2
649,0,0
649,1,4
649,2,4
649,3,4
649,4,4
649,6,4
649,8,4
649,9,3
649,11,3
649,12,1
649,13,2
650,0,0
650,1,5
650,2,5
650,3,5
650,4,5
650,5,5
650,6,5
650,7,5
650,8,5
650,9,5
650,10,5
650,11,1
650,12,1
650,13,2
651,0,0
651,1,4
651,2,4
651,3,4
651,4,4
651,6,4
651,7,4
651,8,4
651,9,4
651,10,4
651,11,4
651,12,4
651,13,4
651,15,4
651,16,4
651,18,4
651,19,8
651,21,1
651,22,1
651,23,1
651,24,2
651,25,2
652,0,0
652,1,4
652,2,4
652,3,4
652,4,4
652,5,4
652,6,4
652,7,4
652,8,4
652,9,4
652,10,4
652,12,4
652,14,8
652,15,8
652,16,8
652,17,8
652,18,8
652,19,8
652,20,8
652,21,8
652,22,8
652,23,8
652,24,8
652,25,8
652,26,8
652,27,8
652,28,8
652,29,8
652,30,8
652,31,8
652,32,1
652,33,1
652,34,1
652,35,2
653,0,0
653,1,0
653,2,4
653,3,4
653,4,4
653,6,4
653,7,4
653,9,4
653,10,4
653,13,8
653,14,8
653,15,8
653,16,1
653,17,1
653,18,2
654,0,0
654,1,0
654,2,0
654,3,0
654,4,0
654,5,0
654,6,4
654,7,4
654,8,4
654,10,4
654,11,4
654,13,3
654,15,1
654,16,1
654,17,1
654,18,2
655,0,0
655,1,0
655,2,4
655,3,4
655,4,4
655,5,4
655,7,3
655,8,3
655,10,3
655,11,3
655,12,3
655,13,3
655,15,3
655,16,3
655,17,1
655,18,1
655,19,1
655,20,2
656,0,0
656,1,0
656,2,0
656,3,4
656,4,4
656,5,4
656,6,4
656,7,4
656,8,4
656,9,4
656,10,4
656,12,4
656,15,3
656,16,3
656,17,3
656,18,3
656,19,3
656,20,3
656,21,3
656,22,3
656,24,3
656,25,3
656,26,3
656,27,1
656,28,1
656,29,2
657,0,0
657,1,0
657,2,0
657,3,4
657,4,4
657,5,4
657,6,9
657,9,9
657,10,9
657,12,9
657,16,9
657,18,1
657,19,1
657,20,1
657,21,2
658,0,0
658,1,6
658,2,6
658,3,6
658,4,6
658,5,6
658,6,6
658,7,6
658,8,6
658,9,6
658,10,6
658,11,6
658,12,3
658,13,3
658,14,3
658,15,3
658,16,3
658,17,3
658,18,3
658,19,3
658,20,3
658,21,3
658,25,3
658,26,3
658,27,3
658,28,3
658,29,1
658,30,1
658,31,2
658,32,2
659,0,0
659,1,0
659,2,6
659,3,6
659,4,7
659,5,7
659,7,7
659,8,7
659,10,7
659,11,7
659,13,7
659,14,7
659,15,1
659,16,1
659,17,2
660,0,0
660,1,0
660,2,6
660,3,6
660,4,6
660,5,6
660,6,6
660,7,6
660,8,7
660,10,7
660,11,7
660,12,7
660,13,7
660,14,7
660,15,7
660,16,7
660,17,7
660,18,7
660,19,7
660,20,7
660,21,7
660,23,7
660,24,7
660,25,7
660,27,1
660,28,1
660,29,1
660,30,1
660,31,2
660,32,2
661,0,0
661,1,4
661,3,4
661,4,4
661,5,4
661,6,4
661,7,4
661,11,3
661,13,3
661,14,3
661,15,1
661,16,1
661,17,2
662,0,0
662,1,4
662,2,4
662,3,4
662,4,4
662,5,4
662,6,4
662,8,4
662,9,4
662,10,4
662,11,4
662,12,4
662,13,4
662,15,8
662,16,8
662,17,8
662,18,8
662,19,8
662,20,8
662,22,8
662,23,8
662,24,8
662,25,8
662,26,8
662,27,1
662,28,2
663,0,0
663,1,0
663,2,4
663,3,4
663,5,4
663,6,4
663,7,4
663,8,4
663,9,4
663,10,4
663,12,4
663,13,8
663,14,8
663,16,8
663,17,8
663,18,8
663,19,8
663,21,8
663,22,1
663,23,1
663,24,2
664,0,0
664,1,4
664,2,4
664,3,4
664,4,4
664,6,4
664,9,4
664,10,3
664,11,3
664,12,3
664,13,3
664,14,3
664,15,3
664,16,3
664,17,3
664,18,3
664,19,3
664,21,3
664,22,1
664,23,1
664,24,1
664,25,1
664,26,2
665,0,0
665,1,0
665,2,6
665,4,6
665,7,6
665,8,6
665,9,6
665,10,6
665,11,6
665,12,1
665,13,2
665,14,2
666,0,0
666,1,6
666,2,7
666,3,7
666,4,7
666,5,7
666,6,7
666,7,7
666,9,7
666,10,7
666,12,7
666,14,1
666,15,1
666,16,1
666,17,1
666,18,1
666,19,1
666,20,1
666,21,2
667,0,0
667,1,0
667,2,0
667,3,6
667,4,6
667,5,6
667,6,6
667,7,7
667,8,7
667,9,7
667,10,7
667,11,7
667,12,7
667,13,7
667,14,7
667,15,7
667,16,7
667,17,7
667,19,7
667,20,7
667,21,7
667,22,7
667,23,7
667,25,7
667,26,7
667,27,7
667,29,7
667,30,7
667,32,7
667,33,7
667,34,7
667,35,7
667,36,7
667,37,7
667,38,7
667,39,1
667,40,1
667,41,1
667,42,1
667,43,1
667,44,1
667,45,2
668,0,0
668,1,4
668,2,4
668,3,4
668,4,4
668,5,4
668,7,4
668,8,4
668,9,4
668,10,4
668,11,4
668,12,4
668,14,4
668,15,4
668,16,3
668,17,3
668,20,1
668,21,1
668,22,2
669,0,0
669,1,5
669,2,5
669,3,5
669,4,5
669,5,5
669,6,5
669,7,5
669,8,5
669,9,5
669,10,5
669,11,5
669,12,5
669,13,5
669,14,5
669,15,5
669,17,1
669,18,1
669,19,2
670,0,0
670,1,5
670,2,5
670,3,5
670,5,5
670,6,5
670,7,5
670,9,5
670,10,5
670,11,1
670,12,1
670,13,1
670,14,1
670,15,2
671,0,0
671,1,5
671,2,5
671,3,5
671,5,5
671,6,5
671,7,5
671,9,5
671,10,5
671,11,5
671,12,5
671,13,5
671,14,5
671,16,5
671,17,5
671,18,5
671,19,5
671,20,5
671,21,1
671,22,1
671,23,1
671,24,2
672,0,0
672,1,0
672,2,0
672,3,6
672,4,6
672,5,6
672,6,6
672,7,6
672,8,6
672,9,6
672,10,6
672,11,6
672,12,3
672,13,3
672,14,1
672,15,1
672,16,2
672,17,2
673,0,0
673,1,0
673,2,6
673,3,6
673,4,6
673,8,6
673,9,6
673,10,6
673,11,6
673,12,1
673,13,1
673,14,1
673,15,2
674,0,0
674,1,0
674,2,6
674,6,6
674,7,6
674,8,6
674,9,6
674,10,6
674,11,1
674,12,1
674,13,2
675,0,0
675,1,0
675,2,4
675,3,4
675,4,4
675,6,4
675,7,4
675,10,9
675,11,9
675,12,1
675,13,1
675,14,2
676,0,0
676,1,0
676,2,4
676,3,4
676,5,4
676,6,4
676,7,4
676,8,8
676,9,8
676,11,8
676,12,8
676,13,8
676,14,8
676,15,8
676,16,8
676,17,8
676,18,8
676,19,8
676,20,8
676,21,8
676,22,1
676,23,1
676,24,1
676,25,1
676,26,1
676,27,1
676,28,2
677,0,0
677,1,0
677,2,4
677,3,4
677,4,4
677,5,4
677,6,4
677,8,4
677,10,4
677,11,4
677,13,3
677,14,3
677,15,3
677,16,3
677,17,3
677,18,3
677,19,3
677,21,3
677,22,3
677,23,1
677,24,1
677,25,1
677,26,2
677,27,2
678,0,0
678,1,0
678,2,4
678,3,4
678,5,4
678,6,4
678,7,4
678,8,4
678,9,3
678,10,3
678,14,3
678,15,3
678,16,3
678,17,3
678,18,3
678,19,3
678,20,1
678,21,1
678,22,2
678,23,2
679,0,0
679,1,5
679,3,5
679,4,5
679,5,5
679,6,5
679,8,5
679,9,5
679,10,5
679,12,5
679,13,5
679,15,5
679,16,1
679,17,2
680,0,0
680,1,0
680,2,0
680,3,4
680,4,4
680,5,4
680,6,4
680,7,4
680,8,4
680,9,4
680,10,4
680,12,4
680,13,4
680,14,4
680,15,4
680,17,4
680,18,8
680,19,8
680,20,8
680,22,8
680,23,8
680,24,8
680,25,8
680,26,8
680,27,8
680,28,8
680,29,8
680,30,8
680,31,8
680,32,8
680,33,8
680,35,8
680,36,8
680,37,8
680,39,8
680,40,8
680,41,1
680,42,1
680,43,2
681,0,0
681,1,6
681,2,6
681,6,6
681,7,1
681,8,1
681,9,2
682,0,0
682,1,0
682,2,4
682,3,4
682,4,4
682,5,4
682,6,4
682,7,4
682,8,4
682,9,4
682,10,4
682,11,4
682,12,4
682,13,4
682,16,4
682,17,4
682,18,4
682,20,4
682,21,9
682,22,9
682,23,9
682,24,9
682,25,9
682,26,9
682,28,9
682,29,9
682,30,9
682,31,1
682,32,1
682,33,1
682,34,2
683,0,0
683,1,0
683,2,4
683,3,4
683,4,4
683,5,4
683,6,4
683,7,4
683,10,3
683,11,3
683,12,3
683,13,3
683,15,3
683,16,1
683,17,1
683,18,2
684,0,0
684,1,0
684,2,4
684,3,4
684,4,4
684,5,4
684,8,8
684,9,8
684,10,8
684,11,8
684,14,1
684,15,1
684,16,2
685,0,0
685,1,4
685,2,4
685,3,4
685,4,4
685,5,4
685,6,4
685,7,4
685,8,4
685,10,4
685,13,3
685,15,3
685,16,3
685,17,3
685,18,1
685,20,1
685,21,1
685,22,2
685,23,2
686,0,0
686,1,5
686,2,5
686,3,5
686,4,5
686,6,5
686,7,5
686,8,5
686,9,5
686,11,5
686,12,5
686,13,5
686,14,5
686,15,5
686,16,5
686,17,5
686,18,1
686,19,1
686,20,2
687,0,0
687,1,0
687,2,4
687,3,4
687,4,4
687,5,4
687,6,4
687,8,4
687,9,4
687,10,4
687,12,4
687,13,4
687,14,4
687,15,4
687,17,4
687,19,8
687,20,8
687,21,8
687,22,8
687,23,1
687,24,1
687,25,1
687,26,1
687,27,2
688,0,0
688,1,0
688,2,4
688,3,4
688,4,4
688,6,4
688,7,4
688,9,9
688,10,9
688,11,9
688,13,9
688,14,9
688,16,9
688,17,1
688,18,1
688,19,1
688,20,2
689,0,0
689,1,6
689,2,6
689,3,6
689,4,6
689,6,7
689,7,7
689,8,7
689,10,7
689,11,7
689,12,7
689,14,1
689,15,1
689,16,1
689,17,2
690,0,0
690,1,4
690,2,4
690,3,4
690,4,4
690,5,4
690,6,4
690,7,4
690,8,4
690,11,4
690,12,4
690,13,4
690,14,4
690,16,4
690,17,4
690,19,4
690,21,3
690,22,1
690,23,1
690,24,1
690,25,2
691,0,0
691,1,0
691,2,0
691,3,4
691,4,4
691,5,4
691,6,4
691,7,4
691,8,4
691,10,4
691,11,4
691,14,8
691,15,8
691,16,8
691,17,8
691,18,8
691,19,8
691,21,8
691,22,8
691,24,1
691,25,1
691,26,1
691,27,2
692,0,0
692,1,0
692,2,0
692,3,6
692,4,6
692,5,7
692,6,7
692,7,7
692,9,7
692,10,7
692,11,7
692,12,7
692,13,7
692,14,7
692,16,7
692,17,1
692,18,1
692,19,2
693,0,0
693,1,0
693,2,6
693,3,6
693,4,6
693,5,6
693,7,3
693,8,3
693,9,3
693,11,3
693,13,3
693,14,3
693,15,1
693,16,1
693,17,1
693,18,2
694,0,0
694,1,0
694,2,4
694,3,4
694,4,4
694,5,4
694,7,3
694,9,3
694,11,3
694,12,3
694,13,1
694,14,1
694,15,1
694,16,2
695,0,0
695,1,0
695,2,6
695,3,6
695,4,6
695,5,7
695,6,7
695,8,7
695,9,1
695,10,1
695,11,1
695,12,2
696,0,0
696,1,0
696,2,0
696,3,6
696,4,6
696,6,6
696,9,6
696,10,6
696,11,6
696,12,1
696,13,1
696,14,1
696,15,2
697,0,0
697,1,0
697,2,0
697,3,4
697,4,4
697,5,4
697,7,4
697,8,4
697,9,4
697,11,4
697,12,8
697,14,8
697,15,8
697,16,8
697,17,8
697,18,8
697,19,8
697,20,8
697,22,8
697,23,8
697,25,8
697,26,8
697,27,1
697,28,1
697,29,1
697,30,2
698,0,0
698,1,0
698,2,5
698,3,5
698,4,5
698,5,5
698,6,5
698,7,5
698,8,5
698,9,5
698,10,1
698,11,1
698,12,1
698,13,2
699,0,0
699,1,0
699,2,6
699,3,6
699,6,6
699,7,6
699,8,6
699,9,6
699,10,6
699,11,6
699,12,6
699,13,1
699,14,1
699,15,2
700,0,0
700,1,4
700,2,4
700,3,4
700,4,4
700,6,4
700,7,4
700,8,4
700,9,4
700,10,4
700,12,8
700,13,8
700,14,8
700,16,8
700,17,8
700,18,8
700,20,8
700,21,8
700,23,1
700,24,1
700,25,2
701,0,0
701,1,6
701,2,6
701,3,7
701,4,7
701,6,7
701,7,7
701,8,7
701,9,7
701,10,7
701,11,7
701,13,7
701,15,7
701,16,7
701,17,7
701,18,7
701,19,7
701,20,7
701,22,7
701,23,1
701,24,1
701,25,1
701,26,2
701,27,2
702,0,0
702,1,4
702,2,4
702,4,4
702,5,3
702,6,3
702,7,3
702,8,3
702,10,3
702,13,3
702,14,3
702,15,3
702,16,3
702,17,3
702,18,3
702,21,3
702,22,3
702,23,3
702,24,3
702,25,3
702,26,1
702,27,1
702,28,1
702,29,1
702,30,2
703,0,0
703,1,4
703,2,4
703,3,4
703,4,4
703,5,4
703,6,4
703,7,4
703,8,4
703,9,4
703,11,4
703,12,4
703,13,4
703,14,4
703,16,8
703,17,8
703,19,8
703,20,8
703,21,8
703,22,8
703,24,8
703,25,8
703,26,1
703,27,1
703,28,2
704,0,0
704,1,4
704,2,4
704,3,4
704,4,4
704,5,4
704,6,4
704,7,4
704,8,4
704,10,4
704,11,4
704,12,4
704,14,4
704,15,4
704,16,3
704,18,3
704,19,3
704,20,3
704,21,3
704,22,3
704,23,3
704,24,3
704,25,3
704,26,3
704,27,1
704,28,1
704,29,2
705,0,0
705,1,4
705,2,4
705,3,4
705,4,4
705,6,4
705,7,4
705,8,4
705,9,4
705,11,8
705,12,8
705,14,8
705,15,1
705,16,1
705,17,2
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
706,5,4
706,6,4
706,8,4
706,9,4
706,10,4
706,11,4
706,12,4
706,14,4
706,15,4
706,16,8
706,17,8
706,19,8
706,21,8
706,22,8
706,23,8
706,24,8
706,25,1
706,27,1
706,28,1
706,29,2
706,30,2
707,0,0
707,1,0
707,2,0
707,3,0
707,4,4
707,7,4
707,8,4
707,9,4
707,11,4
707,12,4
707,15,9
707,16,9
707,17,9
707,18,9
707,20,9
707,21,9
707,22,1
707,23,1
707,24,2
708,0,0
708,1,5
708,2,5
708,3,5
708,5,5
708,6,5
708,8,5
708,9,1
708,10,1
708,11,1
708,12,2
709,0,0
709,1,0
709,2,6
709,4,7
709,5,7
709,6,7
709,8,7
709,9,7
709,10,7
709,11,7
709,12,7
709,13,7
709,15,7
709,16,7
709,17,7
709,19,1
709,20,1
709,21,1
709,22,2
710,0,0
710,1,4
710,2,4
710,3,4
710,5,4
710,6,4
710,7,4
710,8,4
710,9,4
710,11,3
710,15,3
710,16,3
710,18,3
710,19,3
710,20,3
710,21,3
710,22,3
710,24,3
710,25,3
710,26,1
710,27,2
711,0,0
711,1,0
711,2,4
711,3,4
711,4,4
711,5,4
711,6,4
711,8,4
711,9,4
711,11,9
711,13,9
711,14,1
711,15,1
711,16,1
711,17,2
711,18,2
712,0,0
712,1,0
712,2,4
712,3,4
712,4,4
712,6,3
712,8,1
712,9,1
712,10,1
712,11,2
713,0,0
713,1,0
713,2,4
713,3,4
713,4,4
713,5,4
713,7,4
713,8,4
713,9,4
713,10,4
713,11,4
713,13,8
713,14,8
713,15,8
713,17,8
713,18,8
713,19,8
713,20,8
713,21,8
713,22,8
713,25,8
713,26,1
713,27,2
714,0,0
714,1,0
714,2,6
714,3,6
714,4,6
714,5,6
714,6,7
714,7,7
714,8,7
714,10,7
714,11,7
714,12,7
714,14,7
714,15,7
714,16,7
714,17,1
714,18,1
714,19,1
714,20,2
715,0,0
715,1,0
715,2,6
715,3,6
715,4,6
715,6,6
715,7,7
715,8,7
715,9,7
715,10,7
715,11,7
715,12,7
715,13,7
715,15,7
715,16,7
715,17,7
715,18,7
715,19,7
715,20,7
715,22,1
715,23,1
715,24,2
716,0,0
716,1,0
716,2,4
716,3,4
716,4,4
716,5,4
716,6,4
716,8,4
716,9,4
716,10,4
716,11,4
716,12,4
716,14,4
716,15,8
716,16,8
716,18,8
716,19,8
716,20,8
716,21,1
716,22,1
716,23,1
716,24,2
716,25,2
717,0,0
717,1,4
717,2,4
717,3,4
717,5,4
717,6,4
717,7,4
717,8,4
717,10,8
717,11,8
717,13,8
717,14,8
717,16,8
717,17,1
717,18,1
717,19,1
717,20,2
718,0,0
718,1,0
718,2,6
718,5,6
718,6,6
718,7,6
718,8,6
718,9,6
718,11,1
718,12,1
718,13,2
718,14,2
719,0,0
719,1,0
719,2,0
719,3,4
719,4,4
719,5,4
719,6,4
719,8,8
719,9,8
719,10,8
719,12,8
719,13,8
719,14,8
719,16,8
719,17,8
719,19,8
719,20,8
719,21,8
719,22,8
719,23,8
719,24,8
719,26,1
719,27,2
720,0,0
720,1,0
720,2,6
720,3,6
720,4,6
720,5,6
720,6,6
720,7,6
720,8,6
720,9,6
720,10,6
720,11,6
720,12,6
720,13,6
720,14,6
720,15,6
720,16,6
720,17,6
720,18,6
720,21,6
720,23,1
720,24,1
720,25,2
721,0,0
721,1,4
721,2,4
721,3,4
721,4,4
721,5,4
721,7,4
721,8,4
721,10,8
721,11,8
721,12,8
721,13,8
721,15,8
721,16,8
721,17,8
721,18,8
721,20,8
721,21,8
721,23,1
721,24,1
721,25,2
722,0,0
722,1,6
722,2,6
722,3,6
722,4,7
722,6,7
722,7,7
722,8,7
722,9,7
722,10,7
722,11,7
722,12,7
722,13,7
722,15,7
722,16,7
722,17,7
722,19,7
722,20,7
722,22,7
722,23,7
722,24,1
722,25,1
722,26,1
722,27,2
723,0,0
723,1,6
723,2,6
723,3,6
723,6,6
723,8,6
723,9,1
723,10,1
723,11,1
723,12,1
723,13,2
724,0,0
724,1,0
724,2,4
724,3,4
724,4,4
724,7,3
724,8,3
724,9,3
724,10,3
724,11,1
724,12,1
724,13,2
724,14,2
725,0,0
725,1,0
725,2,4
725,3,4
725,5,4
725,6,4
725,7,4
725,8,4
725,10,4
725,11,3
725,12,3
725,13,3
725,14,3
725,15,1
725,16,1
725,17,1
725,18,1
725,19,2
726,0,0
726,1,6
726,2,6
726,3,6
726,4,7
726,5,7
726,6,7
726,7,7
726,9,7
726,10,7
726,12,7
726,13,7
726,15,7
726,16,1
726,17,1
726,18,1
726,19,1
726,20,2
727,0,0
727,1,4
727,2,4
727,3,4
727,4,4
727,5,4
727,7,4
727,8,4
727,9,4
727,10,4
727,11,4
727,12,3
727,13,3
727,14,3
727,15,3
727,16,3
728,0,0
728,1,4
728,2,4
728,3,4
728,4,4
728,5,4
728,6,4
728,10,4
728,11,4
728,13,4
728,14,3
728,15,3
728,16,1
728,17,1
728,18,1
728,19,2
729,0,0
729,1,0
729,2,6
729,3,6
729,4,6
729,5,6
729,6,6
729,9,6
729,11,1
729,12,1
729,13,1
729,14,1
729,15,2
729,16,2
730,0,0
730,1,0
730,2,4
730,3,4
730,4,4
730,5,4
730,8,3
730,10,3
730,11,1
730,12,1
730,13,1
730,14,2
731,0,0
731,1,0
731,2,6
731,3,6
731,5,6
731,8,6
731,10,6
731,11,6
731,12,1
731,13,1
731,14,1
731,15,2
731,16,2
732,0,0
732,1,0
732,2,4
732,3,4
732,4,4
732,6,4
732,7,4
732,8,4
732,9,4
732,10,3
732,11,3
732,12,3
732,13,3
733,0,0
733,1,0
733,2,0
733,3,0
733,6,6
733,8,1
733,10,1
733,11,1
733,12,1
733,13,1
733,14,2
734,0,0
734,1,0
734,2,4
734,3,4
734,4,4
734,5,4
734,6,4
734,7,4
734,9,4
734,10,3
734,12,3
734,13,3
734,14,3
734,15,3
734,17,3
734,19,3
734,20,3
734,21,3
734,22,3
734,23,1
734,24,1
734,25,2
735,0,0
735,1,4
735,2,4
735,3,4
735,4,4
735,5,4
735,7,4
735,8,4
735,9,4
735,10,4
735,12,4
735,13,8
735,14,8
735,15,8
735,17,8
735,18,8
735,19,8
735,20,8
735,21,8
735,22,8
735,24,8
735,25,8
735,26,8
735,27,8
735,28,8
735,29,8
735,30,1
735,32,1
735,33,1
735,34,1
735,35,1
735,36,2
736,0,0
736,1,0
736,2,6
736,3,6
736,6,6
736,7,6
736,9,6
736,10,1
736,11,1
736,12,1
736,13,2
737,0,0
737,1,5
737,2,5
737,4,5
737,5,5
737,7,5
737,8,5
737,10,5
737,11,5
737,12,5
737,13,1
737,14,1
737,15,1
737,16,2
738,0,0
738,1,0
738,2,4
738,3,4
738,4,4
738,5,4
738,6,4
738,7,4
738,9,4
738,10,4
738,11,4
738,12,4
738,13,4
738,14,4
738,15,4
738,16,4
738,17,3
738,19,3
738,20,3
738,22,3
738,23,3
738,24,3
738,25,3
738,26,3
738,27,3
738,28,3
738,29,3
738,30,1
738,31,1
738,32,1
738,33,1
738,34,1
738,35,2
738,36,2
738,37,2
739,0,0
739,1,4
739,2,4
739,3,4
739,4,4
739,6,4
739,7,4
739,8,4
739,9,4
739,10,4
739,12,3
739,14,3
739,15,1
739,16,1
739,17,1
739,18,2
740,0,0
740,1,0
740,2,4
740,3,4
740,4,4
740,5,4
740,6,4
740,8,4
740,9,4
740,11,8
740,12,8
740,14,8
740,15,8
740,17,8
740,18,8
740,20,8
740,21,1
740,22,1
740,23,1
740,24,2
741,0,0
741,1,4
741,2,4
741,3,4
741,4,4
741,5,4
741,6,4
741,9,4
741,10,4
741,11,4
741,12,4
741,14,4
741,15,3
741,16,9
741,17,9
741,18,9
741,20,9
741,21,1
741,22,1
741,23,1
741,24,2
741,25,2
742,0,0
742,1,0
742,2,6
742,3,6
742,4,6
742,5,6
742,7,1
742,9,1
742,10,1
742,11,1
742,12,1
742,13,2
743,0,0
743,1,0
743,2,4
743,3,4
743,4,4
743,6,4
743,7,4
743,8,4
743,10,9
743,12,9
743,13,9
743,14,9
743,15,9
743,16,9
743,17,9
743,19,9
743,20,9
743,21,9
743,22,1
743,23,1
743,24,1
743,25,2
743,26,2
744,0,0
744,1,0
744,2,6
744,3,6
744,4,7
744,5,7
744,8,7
744,9,7
744,10,7
744,11,7
744,13,7
744,14,7
744,15,7
744,17,7
744,19,7
744,21,7
744,23,7
744,25,7
744,26,7
744,27,7
744,29,7
744,30,7
744,31,7
744,33,7
744,34,1
744,35,2
745,0,0
745,1,5
745,2,5
745,4,5
745,5,5
745,7,1
745,8,1
745,9,1
745,10,2
746,0,0
746,1,6
746,2,7
746,3,7
746,4,7
746,6,7
746,7,7
746,9,7
746,10,7
746,12,7
746,13,7
746,14,1
746,15,1
746,16,2
747,0,0
747,1,4
747,3,4
747,4,8
747,5,8
747,6,8
747,7,8
747,8,8
747,9,8
747,11,8
747,12,8
747,14,8
747,15,8
747,17,1
747,18,1
747,19,2
748,0,0
748,1,5
748,2,5
748,3,5
748,4,5
748,5,5
748,6,5
748,8,5
748,9,5
748,10,5
748,11,5
748,12,5
748,13,5
748,14,5
748,15,5
748,17,5
748,18,1
748,19,1
748,20,2
749,0,0
749,1,5
749,2,5
749,3,5
749,4,5
749,6,5
749,7,5
749,9,1
749,10,1
749,11,2
750,0,0
750,1,0
750,2,0
750,3,4
750,4,4
750,5,4
750,6,4
750,7,4
750,9,4
750,10,4
750,12,4
750,14,9
750,15,9
750,16,9
750,17,9
750,19,9
750,20,9
750,21,9
750,22,9
750,23,9
750,24,9
750,26,1
750,27,1
750,28,2
751,0,0
751,1,0
751,2,4
751,3,4
751,4,4
751,6,4
751,7,4
751,8,4
751,9,4
751,11,8
751,12,8
751,13,8
751,14,8
751,16,3
751,17,1
751,18,1
751,19,1
751,20,2
752,0,0
752,1,0
752,2,4
752,3,4
752,4,4
752,5,4
752,6,4
752,7,4
752,8,4
752,9,4
752,10,4
752,12,4
752,13,4
752,14,4
752,15,4
752,16,4
752,17,4
752,18,4
752,19,4
752,20,4
752,21,4
752,24,4
752,25,4
752,26,4
752,27,9
752,28,9
752,29,9
752,30,9
752,31,9
752,32,1
752,33,1
752,34,1
752,35,1
752,36,1
752,37,2
752,38,2
752,39,2
753,0,0
753,1,4
753,2,4
753,3,4
753,4,4
753,6,4
753,7,4
753,8,4
753,9,4
753,10,4
753,11,4
753,12,4
753,13,4
753,15,4
753,16,3
753,18,3
753,19,3
753,21,3
753,22,3
753,23,3
753,24,3
753,25,3
753,26,3
753,27,3
753,28,3
753,29,3
753,30,1
753,31,1
753,32,2
753,33,2
754,0,0
754,1,0
754,2,4
754,3,4
754,4,4
754,5,4
754,6,4
754,7,4
754,9,4
754,11,8
754,12,8
754,14,8
754,15,8
754,17,8
754,18,1
754,20,1
754,21,2
755,0,0
755,1,0
755,2,6
755,3,6
755,4,6
755,5,6
755,6,6
755,7,6
755,9,6
755,11,6
755,12,1
755,13,1
755,14,2
755,15,2
756,0,0
756,1,0
756,2,6
756,4,6
756,6,6
756,8,1
756,9,1
756,11,1
756,12,2
757,0,0
757,1,0
757,2,4
757,3,4
757,4,4
757,5,4
757,7,4
757,8,4
757,9,4
757,12,9
757,13,9
757,14,9
757,16,9
757,17,9
757,18,9
757,20,1
757,21,1
757,22,1
757,23,2
758,0,0
758,1,0
758,2,6
758,3,6
758,4,6
758,8,6
758,9,6
758,10,1
758,11,1
758,12,1
758,13,1
758,14,2
759,0,0
759,1,6
759,2,6
759,3,6
759,4,6
759,7,6
759,8,6
759,9,6
759,10,1
759,11,1
759,12,2
760,0,0
760,1,6
760,2,6
760,5,6
760,6,6
760,7,6
760,8,6
760,10,1
760,11,1
760,12,2
760,13,2
761,0,0
761,1,6
761,2,7
761,3,7
761,4,7
761,5,7
761,8,7
761,9,7
761,10,1
761,11,1
761,12,1
761,13,2
762,0,0
762,1,4
762,2,4
762,3,4
762,5,4
762,6,4
762,8,4
762,9,4
762,10,4
762,11,3
762,12,3
762,13,3
762,15,3
762,17,3
762,18,3
762,19,3
