dialog_idx,turn_idx,assignment
626,13,3
626,14,3
626,16,3
626,17,3
626,18,3
626,19,3
626,20,3
626,21,3
626,22,3
626,23,3
626,24,3
626,25,3
626,26,3
626,27,1
626,28,1
626,29,2
627,0,0
627,1,4
627,2,4
627,3,4
627,4,4
627,6,4
627,7,4
627,8,4
627,9,4
627,10,4
627,12,4
627,13,4
627,14,4
627,16,4
627,17,4
627,18,3
627,20,3
627,21,3
627,22,3
627,23,3
627,24,1
627,25,1
627,26,2
628,0,0
628,1,0
628,2,4
628,3,4
628,4,4
628,5,4
628,6,4
628,8,4
628,10,8
628,11,8
628,13,8
628,14,8
628,16,1
628,17,1
628,18,2
629,0,0
629,1,5
629,2,5
629,3,5
629,5,5
629,6,5
629,8,5
629,9,5
629,11,5
629,12,5
629,13,5
629,14,1
629,15,1
629,16,2
630,0,0
630,1,5
630,2,5
630,4,5
630,5,5
630,7,5
630,8,5
630,9,5
630,10,1
630,11,1
630,12,2
630,13,2
631,0,0
631,1,0
631,2,6
631,5,6
631,6,6
631,7,6
631,8,6
631,9,6
631,10,6
631,11,6
631,12,1
631,13,1
631,14,1
631,15,1
631,16,2
631,17,2
631,18,2
631,19,2
632,0,0
632,1,4
632,2,4
632,3,4
632,4,4
632,5,4
632,6,4
632,7,4
632,9,4
632,10,4
632,11,4
632,12,4
632,13,3
632,15,3
632,17,3
632,18,3
632,19,3
632,20,3
632,22,3
632,23,3
632,24,3
632,25,3
632,26,3
632,27,3
632,28,3
632,29,3
632,30,3
632,31,3
632,32,3
632,33,3
632,34,3
632,35,1
632,36,2
633,0,0
633,1,0
633,2,6
633,6,6
633,7,6
633,8,6
633,9,6
633,10,6
633,11,1
633,12,1
633,13,1
633,14,2
634,0,0
634,1,0
634,2,6
634,3,6
634,4,6
634,7,6
634,8,6
634,9,6
634,10,6
634,11,6
634,12,6
634,13,1
634,14,1
634,15,2
635,0,0
635,1,5
635,2,5
635,3,5
635,4,5
635,5,5
635,6,5
635,8,5
635,9,5
635,10,5
635,11,5
635,13,5
635,14,5
635,16,5
635,17,5
635,18,5
635,19,5
635,20,5
635,21,5
635,22,1
635,23,1
635,24,2
636,0,0
636,1,0
636,2,6
636,5,6
636,7,6
636,8,6
636,9,6
636,10,1
636,11,1
636,12,2
637,0,0
637,1,5
637,2,5
637,3,5
637,4,5
637,6,5
637,7,5
637,9,5
637,10,5
637,12,1
637,13,1
637,14,1
637,15,2
638,0,0
638,1,6
638,2,7
638,3,7
638,4,7
638,5,7
638,7,7
638,8,7
638,9,7
638,10,7
638,11,7
638,13,7
638,14,7
638,16,7
638,17,7
638,19,7
638,20,1
638,21,1
638,22,2
638,23,2
639,0,0
639,1,0
639,2,4
639,3,4
639,4,4
639,6,4
639,7,4
639,8,4
639,9,4
639,11,4
639,12,4
639,13,4
639,14,3
639,16,3
639,17,3
639,18,1
639,19,1
639,20,2
640,0,0
640,1,0
640,2,0
640,3,0
640,4,6
640,5,6
640,6,6
640,7,6
640,8,6
640,11,6
640,12,6
640,13,6
640,14,6
640,15,6
640,16,6
640,17,6
640,19,6
640,20,6
640,21,1
640,22,1
640,23,1
640,24,2
640,25,2
641,0,0
641,1,0
641,2,0
641,3,4
641,4,4
641,5,4
641,6,4
641,8,4
641,9,4
641,12,9
641,13,9
641,14,9
641,15,9
641,16,9
641,17,9
641,19,9
641,20,9
641,21,9
641,23,9
641,24,9
641,25,1
641,26,1
641,27,1
641,28,2
642,0,0
642,1,4
642,2,4
642,3,4
642,4,4
642,5,4
642,6,4
642,7,4
642,8,4
642,9,4
642,10,4
642,11,4
642,13,4
642,14,4
642,15,4
642,16,4
642,18,3
642,19,3
642,21,3
642,22,3
642,23,3
642,25,3
642,26,3
642,28,3
642,29,3
642,30,1
642,32,1
642,33,2
642,34,2
643,0,0
643,1,0
643,2,4
643,6,4
643,7,4
643,8,4
643,10,4
643,11,4
643,12,9
643,13,9
643,15,9
643,17,9
643,18,9
643,20,9
643,21,9
643,22,9
643,23,9
643,24,9
643,25,1
643,26,2
644,0,0
644,1,0
644,2,4
644,3,4
644,4,4
644,5,4
644,6,4
644,8,4
644,9,4
644,10,4
644,13,9
644,14,9
644,15,9
644,16,9
644,17,9
644,19,9
644,20,9
644,21,1
644,23,1
644,24,1
644,25,2
645,0,0
645,1,0
645,2,4
645,3,4
645,4,4
645,5,4
645,7,8
645,8,8
645,9,8
645,11,8
645,12,8
645,13,8
645,14,8
645,15,8
645,16,8
645,17,8
645,19,1
645,20,1
645,21,2
646,0,0
646,1,0
646,2,4
646,3,4
646,4,4
646,5,4
646,6,4
646,8,3
646,9,3
646,10,3
646,12,1
646,13,1
646,14,1
646,15,2
647,0,0
647,1,0
647,2,0
647,3,5
647,4,5
647,5,5
647,6,5
647,7,5
647,8,5
647,10,5
647,11,5
647,12,5
647,14,5
647,15,5
647,16,5
647,18,5
647,19,5
647,20,1
647,21,1
647,22,1
647,23,1
647,24,1
647,25,2
648,0,0
648,1,0
648,2,6
648,5,6
648,6,6
648,7,6
648,8,1
648,10,1
648,11,2
649,0,0
649,1,6
649,2,7
649,3,7
649,4,7
649,6,7
649,8,7
649,9,7
649,10,7
649,11,7
649,12,7
649,15,1
649,16,1
649,17,1
649,18,2
650,0,0
650,1,0
650,2,6
650,3,6
650,5,6
650,7,6
650,9,1
650,10,1
650,11,1
650,12,2
650,13,2
651,0,0
651,1,0
651,2,6
651,4,6
651,6,6
651,7,6
651,8,6
651,9,6
651,10,6
651,11,6
651,12,1
651,13,1
651,14,1
651,15,2
652,0,0
652,1,6
652,2,6
652,3,7
652,5,7
652,6,7
652,7,7
652,8,7
652,9,7
652,10,7
652,11,7
652,13,7
652,15,7
652,16,7
652,18,7
652,19,1
652,20,1
652,21,2
653,0,0
653,1,0
653,2,4
653,3,4
653,4,4
653,5,4
653,7,4
653,8,4
653,9,4
653,10,4
653,11,4
653,12,4
653,13,4
653,14,4
653,15,9
653,17,9
653,18,9
653,19,9
653,20,9
653,21,9
653,22,9
653,23,9
653,24,9
653,25,9
653,26,9
653,27,9
653,28,9
653,29,9
653,31,9
653,32,1
653,33,1
653,34,1
653,35,2
654,0,0
654,1,0
654,2,6
654,3,6
654,4,6
654,8,6
654,9,1
654,10,1
654,11,2
655,0,0
655,1,6
655,2,6
655,3,7
655,4,7
655,6,7
655,7,7
655,8,7
655,10,7
655,11,1
655,12,1
655,13,2
656,0,0
656,1,4
656,2,4
656,3,4
656,4,4
656,5,4
656,6,4
656,8,8
656,10,8
656,11,8
656,12,8
656,13,8
656,14,8
656,15,1
656,16,1
656,17,1
656,18,1
656,19,2
657,0,0
657,1,0
657,2,6
657,6,6
657,7,1
657,8,2
658,0,0
658,1,0
658,2,6
658,5,6
658,7,6
658,8,1
658,9,1
658,10,1
658,11,2
659,0,0
659,1,0
659,2,4
659,3,4
659,4,4
659,5,4
659,7,4
659,8,4
659,9,4
659,12,9
659,13,9
659,14,9
659,15,9
659,17,9
659,19,9
659,20,9
659,21,1
659,22,1
659,23,1
659,24,2
660,0,0
660,1,0
660,2,5
660,3,5
660,4,5
660,5,5
660,7,5
660,8,5
660,10,5
660,11,5
660,13,5
660,14,5
660,15,5
660,16,1
660,17,1
660,18,2
661,0,0
661,1,0
661,2,4
661,3,4
661,4,4
661,5,4
661,6,4
661,8,4
661,9,4
661,10,4
661,11,4
661,12,4
661,13,4
661,14,4
661,15,4
661,16,4
661,17,4
661,18,3
661,20,3
661,21,3
661,24,3
661,25,1
661,26,2
662,0,0
662,1,0
662,2,6
662,3,6
662,4,6
662,8,6
662,9,6
662,10,6
662,11,1
662,12,1
662,13,1
662,14,2
662,15,2
663,0,0
663,1,5
663,2,5
663,4,5
663,5,5
663,7,5
663,8,5
663,9,5
663,10,1
663,11,1
663,12,2
664,0,0
664,1,0
664,2,4
664,3,4
664,4,4
664,6,4
664,7,4
664,8,4
664,9,4
664,10,4
664,11,4
664,13,8
664,15,8
664,16,8
664,17,8
664,18,8
664,20,8
664,21,8
664,23,8
664,24,1
664,25,2
665,0,0
665,1,4
665,2,4
665,3,4
665,4,4
665,5,4
665,6,4
665,8,4
665,9,4
665,10,4
665,11,4
665,13,8
665,14,8
665,16,8
665,17,8
665,19,8
665,20,8
665,21,8
665,22,1
665,23,1
665,24,1
665,25,2
666,0,0
666,1,6
666,5,6
666,6,6
666,7,1
666,8,1
666,9,1
666,10,2
667,0,0
667,1,0
667,2,4
667,3,4
667,4,4
667,5,4
667,6,4
667,8,4
667,9,4
667,10,4
667,12,8
667,13,8
667,15,8
667,16,8
667,18,8
667,19,1
667,20,1
667,21,1
667,22,2
668,0,0
668,1,0
668,2,4
668,3,4
668,4,4
668,5,4
668,6,4
668,7,4
668,10,4
668,11,4
668,14,3
668,15,3
668,16,3
668,17,3
668,18,3
668,19,3
668,20,1
668,21,1
668,22,1
668,23,2
669,0,0
669,1,6
669,2,6
669,3,7
669,4,7
669,5,7
669,7,7
669,8,7
669,9,7
669,10,7
669,11,7
669,12,7
669,13,7
669,15,7
669,16,7
669,17,7
669,18,7
669,20,7
669,21,7
669,22,7
669,23,7
669,25,7
669,26,1
669,27,2
670,0,0
670,1,0
670,2,4
670,3,4
670,4,4
670,5,4
670,7,4
670,8,4
670,10,4
670,11,4
670,12,4
670,13,4
670,15,8
670,16,8
670,17,8
670,18,8
670,19,8
670,21,8
670,22,8
670,23,8
670,24,8
670,26,8
670,27,1
670,28,1
670,29,2
671,0,0
671,1,0
671,2,4
671,3,4
671,4,4
671,6,4
671,7,4
671,8,4
671,9,4
671,11,4
671,12,4
671,13,8
671,14,8
671,16,8
671,18,1
671,19,1
671,20,2
672,0,0
672,1,0
672,2,0
672,3,6
672,4,6
672,5,7
672,6,7
672,9,7
672,10,7
672,11,7
672,12,7
672,13,7
672,14,7
672,15,7
672,17,7
672,19,7
672,20,7
672,22,7
672,23,7
672,24,7
672,25,7
672,26,7
672,28,7
672,29,1
672,30,1
672,31,1
672,32,2
673,0,0
673,1,4
673,2,4
673,4,4
673,5,4
673,9,3
673,10,3
673,11,3
673,12,1
673,13,1
673,14,2
674,0,0
674,1,0
674,2,4
674,3,4
674,4,4
674,5,4
674,6,4
674,7,4
674,9,4
674,10,4
674,11,4
674,12,4
674,14,8
674,15,8
674,17,8
674,18,8
674,19,8
674,20,8
674,22,8
674,23,8
674,25,1
674,26,2
675,0,0
675,1,6
675,2,6
675,3,7
675,5,7
675,6,7
675,8,7
675,9,1
675,10,1
675,11,2
675,12,2
676,0,0
676,1,0
676,2,4
676,3,4
676,4,4
676,7,4
676,9,3
676,10,3
676,11,3
676,12,3
676,13,3
676,14,3
676,15,1
676,16,1
676,17,1
676,18,1
676,19,2
677,0,0
677,1,0
677,2,4
677,3,4
677,4,4
677,5,4
677,6,4
677,8,4
677,9,4
677,10,4
677,11,4
677,12,4
677,13,4
677,15,8
677,16,8
677,18,8
677,19,8
677,21,8
677,22,1
677,24,2
678,0,0
678,1,6
678,2,6
678,3,7
678,5,7
678,6,7
678,8,7
678,9,7
678,11,7
678,12,7
678,13,1
678,14,1
678,15,2
678,16,2
678,17,2
678,18,2
678,19,2
679,0,0
679,1,4
679,2,4
679,3,4
679,4,4
679,6,4
679,7,4
679,9,4
679,10,8
679,11,8
679,12,8
679,14,8
679,15,8
679,18,8
679,19,1
679,20,1
679,21,1
679,22,2
679,23,2
680,0,0
680,1,0
680,2,0
680,3,6
680,4,6
680,5,6
680,8,6
680,9,6
680,10,6
680,11,6
680,13,6
680,14,6
680,15,1
680,16,1
680,17,1
680,18,1
680,19,2
680,20,2
681,0,0
681,1,4
681,2,4
681,3,4
681,4,4
681,5,4
681,7,4
681,8,4
681,9,4
681,10,4
681,11,4
681,13,8
681,14,8
681,16,8
681,17,8
681,18,8
681,19,1
681,21,1
681,22,1
681,23,1
681,24,2
682,0,0
682,1,0
682,2,5
682,3,5
682,4,5
682,6,5
682,7,5
682,8,5
682,9,5
682,10,5
682,12,5
682,14,5
682,15,5
682,16,1
682,17,1
682,18,1
682,19,1
682,20,2
683,0,0
683,1,0
683,2,4
683,3,4
683,4,4
683,5,4
683,7,4
683,8,4
683,9,4
683,11,4
683,12,8
683,13,8
683,15,8
683,16,8
683,18,8
683,19,8
683,21,8
683,22,1
683,23,1
683,24,2
684,0,0
684,1,0
684,2,0
684,3,4
684,4,4
684,5,4
684,7,4
684,8,4
684,10,8
684,11,8
684,13,8
684,14,8
684,16,8
684,17,8
684,18,8
684,19,8
684,21,1
684,22,1
684,23,2
684,24,2
685,0,0
685,1,0
685,2,0
685,3,6
685,4,7
685,5,7
685,7,7
685,8,7
685,9,7
685,10,7
685,12,7
685,13,7
685,14,7
685,15,7
685,16,7
685,17,7
685,18,7
685,19,7
685,21,7
685,22,7
685,23,7
685,24,7
685,25,7
685,26,7
685,27,7
685,28,7
685,29,7
685,30,7
685,31,7
685,33,7
685,34,7
685,35,7
685,37,7
685,38,1
685,39,1
685,40,2
686,0,0
686,1,5
686,2,5
686,3,5
686,4,5
686,5,5
686,6,5
686,8,5
686,9,5
686,10,5
686,12,5
686,13,5
686,14,5
686,16,5
686,17,5
686,18,5
686,20,1
686,21,2
687,0,0
687,1,0
687,2,4
687,3,4
687,4,4
687,5,4
687,6,4
687,7,4
687,8,4
687,9,4
687,10,4
687,12,4
687,13,4
687,14,4
687,15,4
687,16,4
687,17,4
687,19,4
687,20,8
687,21,8
687,22,8
687,23,8
687,24,8
687,25,8
687,26,8
687,27,8
687,28,8
687,29,8
687,30,8
687,32,8
687,33,8
687,34,8
687,35,1
687,36,1
687,37,1
687,38,1
687,39,1
687,40,2
687,41,2
688,0,0
688,1,6
688,2,7
688,3,7
688,6,7
688,7,7
688,8,7
688,9,7
688,11,7
688,12,7
688,13,1
688,14,1
688,15,2
689,0,0
689,1,0
689,2,6
689,3,6
689,6,6
689,7,6
689,8,6
689,9,6
689,10,6
689,11,1
689,12,1
689,13,1
689,14,2
689,16,2
690,0,0
690,1,0
690,2,4
690,3,4
690,5,4
690,6,4
690,7,4
690,8,4
690,10,9
690,11,9
690,12,9
690,13,9
690,16,9
690,17,1
690,18,1
690,19,1
690,20,2
691,0,0
691,1,0
691,2,0
691,3,4
691,4,4
691,5,4
691,6,4
691,7,4
691,9,4
691,10,4
691,11,4
691,12,4
691,13,4
691,14,4
691,15,4
691,16,4
691,17,4
691,18,4
691,20,8
691,21,8
691,23,8
691,24,8
691,25,8
691,27,8
691,28,8
691,30,8
691,31,1
691,32,1
691,33,1
691,34,1
691,35,2
691,36,2
692,0,0
692,1,0
692,2,4
692,3,4
692,4,4
692,5,4
692,6,4
692,8,4
692,9,4
692,10,4
692,11,4
692,12,4
692,13,4
692,15,8
692,16,8
692,17,8
692,18,8
692,19,8
692,20,8
692,21,8
692,23,8
692,24,8
692,26,8
692,27,1
692,28,1
692,29,2
693,0,0
693,1,0
693,2,5
693,3,5
693,4,5
693,5,5
693,7,5
693,8,5
693,10,5
693,11,5
693,12,5
693,13,5
693,14,5
693,15,5
693,16,5
693,17,1
693,18,1
693,19,1
693,20,2
694,0,0
694,1,4
694,2,4
694,3,4
694,4,4
694,5,4
694,7,4
694,8,4
694,10,4
694,11,4
694,14,8
694,15,8
694,16,8
694,17,8
694,18,8
694,19,8
694,21,8
694,22,8
694,23,8
694,24,8
694,25,8
694,26,8
694,27,8
694,28,8
694,29,8
694,30,1
694,31,1
694,32,2
695,0,0
695,1,0
695,2,4
695,3,4
695,4,4
695,5,4
695,6,4
695,7,4
695,8,4
695,10,4
695,11,4
695,12,4
695,13,4
695,14,4
695,17,9
695,18,9
695,19,9
695,20,9
695,22,9
695,23,9
695,24,9
695,26,9
695,27,9
695,28,9
695,29,1
695,30,1
695,31,2
696,0,0
696,1,0
696,3,4
696,4,4
696,7,3
696,8,3
696,10,3
696,11,1
696,12,1
696,13,2
697,0,0
697,1,5
697,2,5
697,3,5
697,4,5
697,6,5
697,7,5
697,8,5
697,9,5
697,11,5
697,12,5
697,14,5
697,15,5
697,16,5
697,17,5
697,18,5
697,19,5
697,20,5
697,21,1
697,22,2
698,0,0
698,1,4
698,2,4
698,3,4
698,5,4
698,6,4
698,8,8
698,9,8
698,11,8
698,12,8
698,14,8
698,15,1
698,16,2
699,0,0
699,1,0
699,2,5
699,3,5
699,5,5
699,7,5
699,8,5
699,9,5
699,10,5
699,11,5
699,12,5
699,13,5
699,15,5
699,16,5
699,17,5
699,18,5
699,19,5
699,20,5
699,21,5
699,22,5
699,23,5
699,24,5
699,25,5
699,26,5
699,27,5
699,28,5
699,29,5
699,30,5
699,31,5
699,32,1
699,33,1
699,34,1
699,35,2
700,0,0
700,1,0
700,2,4
700,3,4
700,4,4
700,5,4
700,7,4
700,8,4
700,9,4
700,10,4
700,12,8
700,13,8
700,15,8
700,16,8
700,17,8
700,18,8
700,20,8
700,21,1
700,23,1
700,24,1
700,25,2
701,0,0
701,1,0
701,2,0
701,3,6
701,4,6
701,5,6
701,6,6
701,7,6
701,8,7
701,9,7
701,10,7
701,11,7
701,12,7
701,13,7
701,14,7
701,15,7
701,16,7
701,17,7
701,18,7
701,19,7
701,20,7
701,21,7
701,22,1
701,23,1
701,24,1
701,25,1
701,26,2
701,27,2
702,0,0
702,1,4
702,2,4
702,3,4
702,4,4
702,6,4
702,8,4
702,10,4
702,12,8
702,13,8
702,14,8
702,15,8
702,16,8
702,18,8
702,19,8
702,20,8
702,21,8
702,22,8
702,23,8
702,25,1
702,26,1
702,27,2
702,28,2
703,0,0
703,1,4
703,2,4
703,3,4
703,4,4
703,6,4
703,7,4
703,9,4
703,10,8
703,12,8
703,13,8
703,15,8
703,16,8
703,18,1
703,19,1
703,20,2
704,0,0
704,1,0
704,2,0
704,3,4
704,4,4
704,5,4
704,6,4
704,7,4
704,8,4
704,9,4
704,10,4
704,12,4
704,13,4
704,14,4
704,15,4
704,18,3
704,19,3
704,20,3
704,22,3
704,23,3
704,24,3
704,25,3
704,26,3
704,27,3
704,28,3
704,29,3
704,31,3
704,32,3
704,33,1
704,35,1
704,36,1
704,37,1
704,38,1
704,39,2
705,0,0
705,1,4
705,2,4
705,3,4
705,4,4
705,6,4
705,7,4
705,8,4
705,10,8
705,11,8
705,12,8
705,13,8
705,14,8
705,15,8
705,17,8
705,18,8
705,19,8
705,21,1
705,22,1
705,23,1
705,24,1
705,25,2
706,0,0
706,1,0
706,2,4
706,3,4
706,4,4
706,5,4
706,6,4
706,7,4
706,9,4
706,10,4
706,12,8
706,13,8
706,14,8
706,16,8
706,17,8
706,19,8
706,20,8
706,22,1
706,23,1
706,24,2
706,25,2
707,0,0
707,1,0
707,2,4
707,3,4
707,4,4
707,6,4
707,7,4
707,8,4
707,10,3
707,11,3
707,12,3
707,14,3
707,15,3
707,16,3
707,17,3
707,18,3
707,19,3
707,20,1
707,21,1
707,22,1
707,23,1
707,24,2
708,0,0
708,1,0
708,2,0
708,3,6
708,4,6
708,6,6
708,7,7
708,8,7
708,9,7
708,10,7
708,11,7
708,12,7
708,13,7
708,15,7
708,16,7
708,17,7
708,19,1
708,20,1
708,21,1
708,22,1
708,23,1
708,24,2
709,0,0
709,1,6
709,2,7
709,4,7
709,5,7
709,6,7
709,8,7
709,9,1
709,10,1
709,11,2
710,0,0
710,1,4
710,2,4
710,3,4
710,5,4
710,6,4
710,7,4
710,8,4
710,9,4
710,10,4
710,11,4
710,12,4
710,14,4
710,15,4
710,16,4
710,18,8
710,19,8
710,21,8
710,22,8
710,23,1
710,24,1
710,25,1
710,26,2
710,27,2
711,0,0
711,1,5
711,2,5
711,3,5
711,4,5
711,5,5
711,6,5
711,8,5
711,9,5
711,10,5
711,11,5
711,12,5
711,13,5
711,15,5
711,16,5
711,17,1
711,18,1
711,19,2
712,0,0
712,1,4
712,2,4
712,3,4
712,4,4
712,6,4
712,7,4
712,8,4
712,9,4
712,10,4
712,11,4
712,12,4
712,13,4
712,14,8
712,16,8
712,17,8
712,18,8
712,19,8
712,20,8
712,21,8
712,22,8
712,23,8
712,25,8
712,26,8
712,27,8
712,28,8
712,29,8
712,30,8
712,31,8
712,32,8
712,33,8
712,34,8
712,35,8
712,37,8
712,38,8
712,39,8
712,41,8
712,42,8
712,43,1
712,44,1
712,45,2
713,0,0
713,1,5
713,2,5
713,3,5
713,4,5
713,6,5
713,7,5
713,9,5
713,10,5
713,11,5
713,13,5
713,14,1
713,15,1
713,16,1
713,17,2
714,0,0
714,1,4
714,2,4
714,3,4
714,4,4
714,6,4
714,7,4
714,8,4
714,9,4
714,10,4
714,11,4
714,12,4
714,13,4
714,17,4
714,18,4
714,19,8
714,20,8
714,21,8
714,23,8
714,24,8
714,25,1
714,26,1
714,27,1
714,28,1
714,29,1
714,30,2
715,0,0
715,1,0
715,2,0
715,3,4
715,4,4
715,5,4
715,6,4
715,7,4
715,8,4
715,10,4
715,11,4
715,13,8
715,14,8
715,15,8
715,16,8
715,18,8
715,19,1
715,21,1
715,22,1
715,23,2
716,0,0
716,1,4
716,2,4
716,3,4
716,4,4
716,5,4
716,7,4
716,8,4
716,10,4
716,11,8
716,13,8
716,14,1
716,16,1
716,17,1
716,18,2
717,0,0
717,1,0
717,2,4
717,3,4
717,4,4
717,5,4
717,6,4
717,8,4
717,9,4
717,10,4
717,12,9
717,13,9
717,14,9
717,15,9
717,17,9
717,18,9
717,19,9
717,20,9
717,21,9
717,23,9
717,24,9
717,25,9
717,26,1
717,27,1
717,28,1
717,29,2
718,0,0
718,1,0
718,2,6
718,3,6
718,4,6
718,5,6
718,8,6
718,9,7
718,11,7
718,12,1
718,13,1
718,14,1
718,15,1
718,16,1
718,17,2
719,0,0
719,1,4
719,2,4
719,3,4
719,5,4
719,6,4
719,7,4
719,8,3
719,9,3
719,10,1
719,11,2
720,0,0
720,1,4
720,2,4
720,3,4
720,7,3
720,8,3
720,9,3
720,10,1
720,11,1
720,12,2
721,0,0
721,1,0
721,2,0
721,3,4
721,4,4
721,5,4
721,7,4
721,8,4
721,9,4
721,10,4
721,11,4
721,12,4
721,13,4
721,14,4
721,16,8
721,17,8
721,18,8
721,19,8
721,21,8
721,22,8
721,23,8
721,25,1
721,26,2
722,0,0
722,1,0
722,2,6
722,5,6
722,7,6
722,8,6
722,9,6
722,10,6
722,11,6
722,12,1
722,13,1
722,14,1
722,15,2
723,0,0
723,1,0
723,2,4
723,3,4
723,4,4
723,6,4
723,7,4
723,8,4
723,10,4
723,11,4
723,12,4
723,13,4
723,16,8
723,17,8
723,18,8
723,19,8
723,21,1
723,22,1
723,23,1
723,24,2
724,0,0
724,1,0
724,2,6
724,3,6
724,4,6
724,6,6
724,7,7
724,9,7
724,11,7
724,12,7
724,13,1
724,14,1
724,15,2
725,0,0
725,1,4
725,2,4
725,3,4
725,4,4
725,6,4
725,7,4
725,8,4
725,9,9
725,11,9
725,13,9
725,14,9
725,17,1
725,18,1
725,19,2
726,0,0
726,1,6
726,2,7
726,3,7
726,4,7
726,7,7
726,8,7
726,9,7
726,10,1
726,11,1
726,12,1
726,13,2
727,0,0
727,1,0
727,2,4
727,3,4
727,5,4
727,6,4
727,7,4
727,8,4
727,9,4
727,10,4
727,12,8
727,13,3
727,14,3
727,15,3
727,16,3
727,17,3
727,18,3
727,19,3
727,20,3
727,21,1
727,22,1
727,23,1
727,24,2
728,0,0
728,1,0
728,2,4
728,3,4
728,4,4
728,6,4
728,8,4
728,9,4
728,10,4
728,11,4
728,12,4
728,13,4
728,14,4
728,15,4
728,18,3
728,19,3
728,20,3
728,21,3
728,22,1
728,24,1
728,25,2
729,0,0
729,1,0
729,2,6
729,3,6
729,4,7
729,6,7
729,7,7
729,10,7
729,11,7
729,12,7
729,13,1
729,14,1
729,15,1
729,16,1
729,17,1
729,18,2
729,19,2
730,0,0
730,1,0
730,2,4
730,3,4
730,4,4
730,6,4
730,7,4
730,8,4
730,10,4
730,11,4
730,12,9
730,13,9
730,15,9
730,16,9
730,17,9
730,20,1
730,21,1
730,22,1
730,23,1
730,24,2
731,0,0
731,1,0
731,2,4
731,3,4
731,4,4
731,5,4
731,8,4
731,9,4
731,10,4
731,11,4
731,12,4
731,13,4
731,15,3
731,16,3
731,17,3
731,18,3
731,19,3
731,20,3
731,21,3
731,22,3
731,23,3
731,24,3
731,25,3
731,26,3
731,28,3
731,29,3
731,30,1
731,31,2
732,0,0
732,1,0
732,5,6
732,6,6
732,7,6
732,9,6
732,10,6
732,11,6
732,12,6
732,14,6
732,15,1
732,16,1
732,17,2
733,0,0
733,1,0
733,2,4
733,3,4
733,4,4
733,6,4
733,7,4
733,8,4
733,9,4
733,11,4
733,12,8
733,13,8
733,14,8
733,15,1
733,17,1
733,18,1
733,20,1
733,21,1
733,23,1
733,24,2
734,0,0
734,1,0
734,2,4
734,3,4
734,4,4
734,5,4
734,6,4
734,8,4
734,10,3
734,11,3
734,12,3
734,14,1
734,15,1
734,16,1
734,17,2
735,0,0
735,1,0
735,2,4
735,3,4
735,4,4
735,5,4
735,7,4
735,8,4
735,9,4
735,11,8
735,12,8
735,15,8
735,16,1
735,17,1
735,18,2
736,0,0
736,1,4
736,2,4
736,3,4
736,4,4
736,6,4
736,7,4
736,9,3
736,11,3
736,13,3
736,14,3
736,15,3
736,16,1
736,17,1
736,18,2
736,19,2
737,0,0
737,1,0
737,2,0
737,3,0
737,4,6
737,6,6
737,8,6
737,9,6
737,10,6
737,11,3
737,12,3
737,13,3
737,14,3
737,15,3
737,16,3
737,17,3
737,18,3
737,19,1
737,20,1
737,21,1
737,22,2
737,23,2
738,0,0
738,1,0
738,2,4
738,3,4
738,4,4
738,8,3
738,9,1
738,10,1
738,11,1
738,12,1
738,13,1
738,14,2
739,0,0
739,1,4
739,2,4
739,3,4
739,5,4
739,6,4
739,9,3
739,10,3
739,11,3
739,12,3
739,13,3
739,14,3
739,16,3
739,17,3
739,20,3
739,21,1
739,22,1
739,23,1
739,24,2
740,0,0
740,1,6
740,2,6
740,3,6
740,4,3
740,5,3
740,6,3
740,7,3
740,8,3
740,9,3
740,10,3
740,13,3
740,14,1
740,15,1
740,16,2
740,17,2
741,0,0
741,1,0
741,2,4
741,3,4
741,4,4
741,5,4
741,8,4
741,9,4
741,10,4
741,14,3
741,15,1
741,16,1
741,17,1
741,18,2
741,19,2
742,0,0
742,1,0
742,2,4
742,3,4
742,4,4
742,5,4
742,6,4
742,7,4
742,9,3
742,11,3
742,12,3
742,13,3
742,15,3
742,16,1
742,17,1
742,18,2
743,0,0
743,1,4
743,2,4
743,3,4
743,4,4
743,5,4
743,7,4
743,8,4
743,9,4
743,10,4
743,12,4
743,13,4
743,14,4
743,15,4
743,17,8
743,20,8
743,21,8
743,24,8
743,25,1
743,26,1
743,27,2
744,0,0
744,1,0
744,2,0
744,6,4
745,0,0
745,1,0
745,2,4
745,3,4
745,4,4
745,7,4
745,8,4
745,9,4
745,10,4
745,11,4
745,13,3
745,14,3
745,15,3
745,16,3
745,17,1
745,18,1
745,19,2
746,0,0
746,1,0
746,2,4
746,3,4
746,5,4
746,6,4
746,8,4
746,9,4
746,10,4
746,13,8
746,14,1
746,15,1
746,16,1
746,17,2
747,0,0
747,1,6
747,2,6
747,3,6
747,4,6
747,5,6
747,6,7
747,7,7
747,9,7
747,10,7
747,11,7
747,12,7
747,14,7
747,15,7
747,17,1
748,0,0
748,1,0
748,2,4
748,3,4
748,5,4
748,6,4
748,7,4
748,8,4
748,10,8
748,11,1
748,12,1
748,13,1
748,14,2
749,0,0
749,1,0
749,2,4
749,3,4
749,4,4
749,5,4
749,7,4
749,8,4
749,9,4
749,11,4
749,12,4
749,13,8
749,15,8
749,16,8
749,18,8
749,19,1
749,20,1
749,21,2
750,0,0
750,1,0
750,2,0
750,3,6
750,6,6
750,7,1
750,8,1
750,9,1
750,10,1
750,11,1
750,12,2
750,13,2
