dialog_idx,turn_idx,assignment
625,11,8
625,12,8
625,13,8
625,14,8
625,15,8
625,16,8
625,17,8
625,18,8
625,20,8
625,21,1
625,22,1
625,23,2
626,0,0
626,1,4
626,2,4
626,3,4
626,4,4
626,5,4
626,6,4
626,7,4
626,8,3
626,9,3
626,12,3
626,13,3
626,14,3
626,15,3
626,16,3
626,17,3
626,19,3
626,20,3
626,21,3
626,22,3
626,23,3
626,24,3
627,0,0
627,1,0
627,2,4
627,3,4
627,4,4
627,5,4
627,7,4
627,8,4
627,10,8
627,11,8
627,12,8
627,13,8
627,14,8
627,15,8
627,16,8
627,17,8
627,18,8
627,20,1
627,21,1
627,22,2
627,23,2
628,0,0
628,1,4
628,2,4
628,3,4
628,4,4
628,6,4
628,7,4
628,9,4
628,10,4
628,11,4
628,13,4
628,14,3
628,15,3
628,16,3
628,17,3
628,19,3
628,20,1
628,21,1
628,22,1
628,23,2
629,0,0
629,1,4
629,2,4
629,3,4
629,4,4
629,5,4
629,6,4
629,7,4
629,8,4
629,10,4
629,11,4
629,12,4
629,13,4
629,15,4
629,16,4
629,18,4
629,19,4
629,21,8
629,22,8
629,24,8
629,25,1
629,26,1
629,27,2
630,0,0
630,1,4
630,2,4
630,3,4
630,5,4
630,6,4
630,7,4
630,8,4
630,10,3
630,11,3
630,13,3
630,14,3
630,16,3
630,17,3
630,18,1
630,19,1
630,20,1
630,21,2
631,0,0
631,1,6
631,2,6
631,3,6
631,4,7
631,5,7
631,7,7
631,8,7
631,9,7
631,10,7
631,11,7
631,12,7
631,13,7
631,14,7
631,16,7
631,18,1
631,19,1
631,20,2
632,0,0
632,1,0
632,2,0
632,3,0
632,4,4
632,5,4
632,6,4
632,8,4
632,9,4
632,10,4
632,11,4
632,13,4
632,14,4
632,15,4
632,16,4
632,17,4
632,19,4
632,20,4
632,21,8
632,23,8
632,24,8
632,25,8
632,26,8
632,27,8
632,28,8
632,29,8
632,31,8
632,32,1
632,33,1
632,34,1
632,35,1
632,36,2
632,37,2
633,0,0
633,1,0
633,2,0
633,3,6
633,4,6
633,5,7
633,6,7
633,7,7
633,8,7
633,9,7
633,10,7
633,11,7
633,12,7
633,13,7
633,15,7
633,16,7
633,18,7
633,19,7
633,20,7
633,22,7
633,23,7
633,24,7
633,25,1
633,26,1
633,27,1
633,28,2
633,29,2
634,0,0
634,1,0
634,2,6
634,3,6
634,5,6
634,7,6
634,8,6
634,9,6
634,10,1
634,11,1
634,12,1
634,14,1
634,15,2
635,0,0
635,1,0
635,2,6
635,3,6
635,4,6
635,5,6
635,6,6
635,9,6
635,11,1
635,12,1
635,13,2
636,0,0
636,1,4
636,2,4
636,3,4
636,4,4
636,5,4
636,7,4
636,8,4
636,9,4
636,10,4
636,12,4
636,13,4
636,14,4
636,15,4
636,16,4
636,17,4
636,18,4
636,19,4
636,22,3
636,23,1
636,24,1
636,25,2
637,0,0
637,1,0
637,2,0
637,3,4
637,4,4
637,5,4
637,6,4
637,8,4
637,9,4
637,10,4
637,11,3
637,14,3
637,16,3
637,17,1
637,18,2
638,0,0
638,1,4
638,2,4
638,3,4
638,4,4
638,6,4
638,7,4
638,9,4
638,10,4
638,11,4
638,12,4
638,14,4
638,15,8
638,16,8
638,18,8
638,19,8
638,20,8
638,22,8
638,23,8
638,24,8
638,25,8
638,26,8
638,27,8
638,29,8
638,30,8
638,31,8
638,32,8
638,33,8
638,34,8
638,35,8
638,36,1
638,38,1
638,39,1
638,40,1
638,41,2
638,42,2
639,0,0
639,1,4
639,2,4
639,5,6
639,6,6
639,7,7
639,8,7
639,9,7
639,10,7
639,13,7
639,14,7
639,15,7
639,16,1
639,17,1
639,18,1
639,19,2
640,0,0
640,1,6
640,2,6
640,3,6
640,4,7
640,5,7
640,7,7
640,8,7
640,10,7
640,11,7
640,12,1
640,14,1
640,15,1
640,16,1
640,17,2
641,0,0
641,1,0
641,2,4
641,3,4
641,4,4
641,5,4
641,7,4
641,8,4
641,9,3
641,11,3
641,12,3
641,13,3
641,15,3
641,17,3
641,18,3
641,19,1
641,20,1
641,21,2
642,0,0
642,1,0
642,2,5
642,3,5
642,4,5
642,6,5
642,7,5
642,8,5
642,9,5
642,10,1
642,11,1
642,12,1
642,13,1
642,14,2
643,0,0
643,1,0
643,2,4
643,3,4
643,4,4
643,6,4
643,7,4
643,8,3
643,10,3
643,11,3
643,12,3
643,13,3
643,16,3
643,17,1
643,18,2
644,0,0
644,1,4
644,2,4
644,3,4
644,4,4
644,5,4
644,6,4
644,8,4
644,9,4
644,10,4
644,11,4
644,13,4
644,14,8
644,15,8
644,17,8
644,18,8
644,19,8
644,21,8
644,22,8
644,23,8
644,24,8
644,25,8
644,26,8
644,27,8
644,28,8
644,29,8
644,31,8
644,32,8
644,33,8
644,34,8
644,35,8
644,36,8
644,37,1
644,38,1
644,39,1
644,40,2
644,41,2
645,0,0
645,1,0
645,2,4
645,3,4
645,4,4
645,5,4
645,6,4
645,7,4
645,9,4
645,10,4
645,13,4
645,14,4
645,15,4
645,17,4
645,18,3
645,19,3
645,20,1
645,21,1
645,22,1
645,23,1
645,24,2
645,25,2
646,0,0
646,1,6
646,2,6
646,3,7
646,5,7
646,6,7
646,8,7
646,9,1
646,10,1
646,11,1
646,12,2
647,0,0
647,1,0
647,2,0
647,3,6
647,4,7
647,5,7
647,6,7
647,8,7
647,9,7
647,10,7
647,11,7
647,12,7
647,14,7
647,15,7
647,16,7
647,17,7
647,20,1
647,21,1
647,22,2
648,0,0
648,1,4
648,2,4
648,3,4
648,5,4
648,6,4
648,7,4
648,8,4
648,10,8
648,11,8
648,12,8
648,13,8
648,14,8
648,15,8
648,16,8
648,17,8
648,18,8
648,19,8
648,20,8
648,21,8
648,23,8
648,24,1
648,25,2
649,0,0
649,1,0
649,2,4
649,3,4
649,5,4
649,6,4
649,8,8
649,9,8
649,11,8
649,12,1
649,14,1
649,15,1
649,16,2
650,0,0
650,1,0
650,2,4
650,3,4
650,4,4
650,6,4
650,7,4
650,8,4
650,9,4
650,11,9
650,12,9
650,14,9
650,15,9
650,16,9
650,18,9
650,19,9
650,21,9
650,22,9
650,23,9
650,24,1
650,25,1
650,26,2
651,0,0
651,1,4
651,2,4
651,3,4
651,4,4
651,5,4
651,6,4
651,8,4
651,9,4
651,10,4
651,11,4
651,12,4
651,13,4
651,14,4
651,15,4
651,16,4
651,18,4
651,20,4
651,21,3
651,22,3
651,23,3
651,25,3
651,26,1
651,27,1
651,28,1
651,29,2
651,30,2
652,0,0
652,1,0
652,2,4
652,3,4
652,4,4
652,5,4
652,7,4
652,8,3
652,9,3
652,10,3
652,11,3
652,14,3
652,15,3
652,16,3
652,17,3
652,18,3
652,20,3
652,21,1
652,22,1
652,23,1
652,24,2
653,0,0
653,1,0
653,2,4
653,3,4
653,6,8
653,7,8
653,9,8
653,10,8
653,11,8
653,12,8
653,13,8
653,16,1
653,17,1
653,18,2
654,0,0
654,1,0
654,2,4
654,3,4
654,5,4
654,6,4
654,7,4
654,8,4
654,9,4
654,10,4
654,11,4
654,12,4
654,14,8
654,15,8
654,17,8
654,18,8
654,19,8
654,20,8
654,22,8
654,23,8
654,24,8
654,25,8
654,27,8
654,28,1
654,29,1
654,30,2
654,31,2
655,0,0
655,1,4
655,2,4
655,3,4
655,4,4
655,6,4
655,7,4
655,8,4
655,10,8
655,11,8
655,13,8
655,14,8
655,15,8
655,16,8
655,18,8
655,19,1
655,21,1
655,22,1
655,23,2
655,24,2
655,25,2
656,0,0
656,1,6
656,2,6
656,3,7
656,4,7
656,5,7
656,7,7
656,8,7
656,9,7
656,11,7
656,12,1
656,13,1
656,14,1
656,15,2
657,0,0
657,1,0
657,2,6
657,3,6
657,4,7
657,5,7
657,6,7
657,7,7
657,10,7
657,11,7
657,13,7
657,14,1
657,15,1
657,16,2
658,0,0
658,1,0
658,2,4
658,3,4
658,4,4
658,5,4
658,6,8
658,7,8
658,8,8
658,10,8
658,11,8
658,12,8
658,13,8
658,14,8
658,15,8
658,16,8
658,18,8
658,19,8
658,20,8
658,21,8
658,22,8
658,24,1
658,25,1
658,26,2
659,0,0
659,1,0
659,2,4
659,3,4
659,4,4
659,5,4
659,6,4
659,7,4
659,8,4
659,9,4
659,10,4
659,13,4
659,14,4
659,15,4
659,17,4
659,18,4
659,19,3
659,20,3
659,21,3
659,23,3
659,24,3
659,25,3
659,26,3
659,27,1
659,28,1
659,29,2
660,0,0
660,1,0
660,2,0
660,3,6
660,4,6
660,5,6
660,7,6
660,10,6
660,11,6
660,12,6
660,13,6
660,14,6
660,15,6
660,16,6
660,17,6
660,19,6
660,20,6
660,21,6
660,22,1
660,23,1
660,24,1
660,25,2
661,0,0
661,1,0
661,2,6
661,3,6
661,4,6
661,5,6
661,6,6
661,7,7
661,8,7
661,9,7
661,10,7
661,11,7
661,13,7
661,14,7
661,15,7
661,17,7
661,18,7
661,19,7
661,20,7
661,22,7
661,23,7
661,24,7
661,25,7
661,26,1
661,27,1
661,28,1
661,29,1
661,30,2
661,31,2
662,0,0
662,1,6
662,2,6
662,3,6
662,5,7
662,6,7
662,7,7
662,8,7
662,9,7
662,12,7
662,13,7
662,14,7
662,15,7
662,16,7
662,17,7
662,18,7
662,19,7
662,21,7
662,23,7
662,24,1
662,25,1
662,26,1
662,27,2
663,0,0
663,1,0
663,2,0
663,3,0
663,4,5
663,5,5
663,6,5
663,7,5
663,8,5
663,9,5
663,10,5
663,11,5
663,13,5
663,14,5
663,15,5
663,16,5
663,17,5
663,18,5
663,20,5
663,21,5
663,22,5
663,23,5
663,24,5
663,25,5
663,26,5
663,27,5
663,28,5
663,29,5
663,30,5
663,31,5
663,32,5
663,34,5
663,35,5
663,36,5
663,37,5
663,38,5
663,39,5
663,40,5
663,41,5
663,42,5
663,43,5
663,44,1
663,45,1
663,46,2
663,47,2
664,0,0
664,1,6
664,2,6
664,3,6
664,4,7
664,5,7
664,7,7
664,8,7
664,9,7
664,10,7
664,11,7
664,12,7
664,13,7
664,14,7
664,15,7
664,17,7
664,18,7
664,20,7
664,21,7
664,22,7
664,24,7
664,25,7
664,26,1
664,27,1
664,28,1
664,29,2
665,0,0
665,1,0
665,2,6
665,3,6
665,4,6
665,6,6
665,8,6
665,9,6
665,10,6
665,14,3
665,15,3
665,16,3
665,33,3
665,35,3
665,37,3
665,39,1
665,40,2
666,0,0
666,1,5
666,2,5
666,3,5
666,4,5
666,6,5
666,7,5
666,8,5
666,9,5
666,11,5
666,12,5
666,13,5
666,14,5
666,15,1
666,16,1
666,17,2
666,18,2
667,0,0
667,1,4
667,2,4
667,3,4
667,4,4
667,6,4
667,7,4
667,9,4
667,10,8
667,11,8
667,12,8
667,14,8
667,15,8
667,16,8
667,17,8
667,18,8
667,20,8
667,21,8
667,23,1
667,24,1
667,25,2
668,0,0
668,1,0
668,2,4
668,3,4
668,4,4
668,5,4
668,7,4
668,9,8
668,10,8
668,11,8
668,12,8
668,14,8
668,15,1
668,16,1
668,17,1
668,18,2
669,0,0
669,1,0
669,2,4
669,3,4
669,5,4
669,6,4
669,7,4
669,9,8
669,10,8
669,11,8
669,13,8
669,14,8
669,15,8
669,16,8
669,17,8
669,18,8
669,19,8
669,22,8
669,23,8
669,25,1
669,26,1
669,27,2
670,0,0
670,1,6
670,2,7
670,3,7
670,4,7
670,6,7
670,7,7
670,9,1
670,10,1
670,11,2
671,0,0
671,1,0
671,2,4
671,3,4
671,5,4
671,6,4
671,7,4
671,8,4
671,10,8
671,11,8
671,13,8
671,14,8
671,16,1
671,17,1
671,18,2
671,19,2
672,0,0
672,1,4
672,2,4
672,3,4
672,4,4
672,5,4
672,6,4
672,7,4
672,9,4
672,10,4
672,11,4
672,13,8
672,14,8
672,15,8
672,16,8
672,17,8
672,18,8
672,19,8
672,21,8
672,22,8
672,24,8
672,25,8
672,26,8
672,27,1
672,28,1
672,29,1
672,30,2
673,0,0
673,1,0
673,2,0
673,3,4
673,4,4
673,5,4
673,6,4
673,8,4
673,9,6
673,10,3
673,12,3
673,14,3
673,15,3
673,16,3
673,17,3
673,18,3
673,20,3
673,21,3
673,22,1
673,23,1
673,24,1
673,25,2
674,0,0
674,1,6
674,2,7
674,3,7
674,4,7
674,5,7
674,7,7
674,8,7
674,9,7
674,10,7
674,12,7
674,13,7
674,14,7
674,15,7
674,16,7
674,17,7
674,18,7
674,20,7
674,21,7
674,22,1
674,23,1
674,24,2
675,0,0
675,1,5
675,2,5
675,3,5
675,4,5
675,5,5
675,7,5
675,8,5
675,10,5
675,11,5
675,12,5
675,13,5
675,15,5
675,16,5
675,17,5
675,18,1
675,19,1
675,20,2
676,0,0
676,1,4
676,2,4
676,3,4
676,4,4
676,5,4
676,6,4
676,7,4
676,8,4
676,10,4
676,12,4
676,14,3
676,15,3
676,16,3
676,17,3
676,18,3
676,19,3
676,20,3
676,21,3
676,22,3
676,23,3
676,24,3
676,25,1
676,26,1
676,27,2
677,0,0
677,1,0
677,2,6
677,3,6
677,6,6
677,7,6
677,8,6
677,10,6
677,11,6
677,12,6
677,13,6
677,14,1
677,15,1
677,16,2
678,0,0
678,1,0
678,2,0
678,3,0
678,4,4
678,5,4
678,6,4
678,7,4
678,8,4
678,9,4
678,10,4
678,13,4
678,14,4
678,15,4
678,16,4
678,18,4
678,19,3
678,20,3
678,21,3
678,22,3
678,24,3
678,25,3
678,26,1
678,27,1
678,28,2
679,0,0
679,1,0
679,2,4
679,3,4
679,5,4
679,6,4
679,7,4
679,8,4
679,9,4
679,10,4
679,11,4
679,13,8
679,14,8
679,15,8
679,16,8
679,18,8
679,19,8
679,20,8
679,21,8
679,22,8
679,23,8
679,25,8
679,26,8
679,28,1
679,29,1
679,30,2
680,0,0
680,1,0
680,2,4
680,3,4
680,4,4
680,5,4
680,6,4
680,7,4
680,8,4
680,9,4
680,11,4
680,12,4
680,13,4
680,15,8
680,16,8
680,17,8
680,18,8
680,19,8
680,20,8
680,21,8
680,23,8
680,25,1
680,26,1
680,27,1
680,28,2
681,0,0
681,1,6
681,2,6
681,3,6
681,4,6
681,6,6
681,7,6
681,11,6
681,12,6
681,13,6
681,14,6
681,15,6
681,16,1
681,17,1
681,18,1
681,19,2
682,0,0
682,1,0
682,2,6
682,3,6
682,4,6
682,5,6
682,6,6
682,7,6
682,9,6
682,10,6
682,11,6
682,12,7
682,13,7
682,14,7
682,15,7
682,16,7
682,17,7
682,18,7
682,19,7
682,21,1
682,22,1
682,23,1
682,24,1
682,25,2
682,26,2
683,0,0
683,1,6
683,2,6
683,3,6
683,4,7
683,5,7
683,6,7
683,8,7
683,9,7
683,11,7
683,12,7
683,13,7
683,14,7
683,16,7
683,17,7
683,18,1
683,19,1
683,20,1
683,21,1
683,22,1
683,23,1
683,24,1
683,25,2
684,0,0
684,1,5
684,2,5
684,3,5
684,4,5
684,5,5
684,6,5
684,7,5
684,8,5
684,10,5
684,12,5
684,13,5
684,14,5
684,15,5
684,17,5
684,18,5
684,19,1
684,20,1
684,21,2
685,0,0
685,1,6
685,4,6
685,5,6
685,6,6
685,7,1
685,8,1
685,9,1
685,10,2
686,0,0
686,1,4
686,2,4
686,3,4
686,4,4
686,5,4
686,7,4
686,8,4
686,9,4
686,10,4
686,13,4
686,14,4
686,15,8
686,16,8
686,17,8
686,18,8
686,20,8
686,21,1
686,22,1
686,23,1
686,24,2
687,0,0
687,1,5
687,2,5
687,3,5
687,4,5
687,6,5
687,7,5
687,8,5
687,9,5
687,10,5
687,12,5
687,13,5
687,14,1
687,15,1
687,16,2
688,0,0
688,1,0
688,2,6
688,3,6
688,4,6
688,5,6
688,6,7
688,7,7
688,9,7
688,10,7
688,11,7
688,13,7
688,14,7
688,15,7
688,16,7
688,18,7
688,19,1
688,20,1
688,21,1
688,22,1
688,23,2
689,0,0
689,1,5
689,2,5
689,3,5
689,5,5
689,6,5
689,8,5
689,9,5
690,0,0
690,1,0
690,2,4
690,3,4
690,5,4
690,6,4
690,8,9
690,9,9
690,10,9
690,11,9
690,13,9
690,14,9
690,16,1
690,17,1
690,18,2
691,0,0
691,1,0
691,2,4
691,3,4
691,4,4
691,6,4
691,7,4
691,8,3
691,9,3
691,10,3
691,11,3
691,12,3
691,13,3
691,15,3
691,17,3
691,18,3
691,19,3
691,20,3
691,21,3
691,22,3
691,23,3
691,24,3
691,25,1
691,26,1
691,27,2
692,0,0
692,1,0
692,2,6
692,3,6
692,4,6
692,5,7
692,6,7
692,7,7
692,9,7
692,10,7
692,12,7
692,13,1
692,14,1
692,15,1
692,16,1
692,17,2
693,0,0
693,1,6
693,2,7
693,3,7
693,5,7
693,6,7
693,8,7
693,9,7
693,11,7
693,12,7
693,13,1
693,14,2
694,0,0
694,1,0
694,5,6
694,6,6
694,7,6
694,8,6
694,10,6
694,11,6
694,12,1
694,13,1
694,14,2
695,0,0
695,1,0
695,2,4
695,3,4
695,4,4
695,6,4
695,7,4
695,9,3
695,10,3
695,12,3
695,13,3
695,14,3
695,15,3
695,16,3
695,18,3
695,19,1
695,20,1
695,21,2
696,0,0
696,1,0
696,2,4
696,3,4
696,4,4
696,5,4
696,6,3
696,7,3
696,11,3
696,12,3
696,13,3
696,14,3
696,15,1
696,16,1
696,17,1
696,18,2
697,0,0
697,1,0
697,2,0
697,3,4
697,4,4
697,5,4
697,6,4
697,8,4
697,9,4
697,10,4
697,12,8
697,14,8
697,15,8
697,17,8
697,18,8
697,20,8
697,21,1
697,22,1
697,23,1
697,24,2
698,0,0
698,1,0
698,2,4
698,3,4
698,4,4
698,5,4
698,8,3
698,9,3
698,11,1
698,12,1
698,13,1
698,14,1
698,15,2
699,0,0
699,1,5
699,2,5
699,3,5
699,4,5
699,5,5
699,6,5
699,8,5
699,9,5
699,10,5
699,11,5
699,12,5
699,13,5
699,14,5
699,16,5
699,17,5
699,18,5
699,19,5
699,20,5
699,21,5
699,22,5
699,23,5
699,24,5
699,25,5
699,26,5
699,27,5
699,29,5
699,30,5
699,31,1
699,32,1
699,33,1
699,34,1
699,36,2
700,0,0
700,1,0
700,2,4
700,3,4
700,4,4
700,5,4
700,7,4
700,8,4
700,11,3
700,12,3
700,13,3
700,15,3
700,16,3
700,17,1
700,18,1
700,19,2
701,0,0
701,1,0
701,2,6
701,6,6
701,7,1
701,8,1
701,9,1
701,10,2
702,0,0
702,1,5
702,2,5
702,3,5
702,4,5
702,6,5
702,8,5
702,9,5
702,11,5
702,12,5
702,13,5
702,15,5
702,16,5
702,17,5
702,18,5
702,19,5
702,20,1
702,21,1
702,22,1
702,23,2
703,0,0
703,1,0
703,2,0
703,5,6
703,7,1
703,8,1
703,9,1
703,10,2
704,0,0
704,1,0
704,2,4
704,5,6
704,6,3
704,7,3
704,8,3
704,9,3
704,10,3
704,11,1
704,12,1
704,13,1
704,14,2
705,0,0
705,1,4
705,2,4
705,3,4
705,4,4
705,6,4
705,7,4
705,9,8
705,10,8
705,12,8
705,13,8
705,15,8
705,16,1
705,17,1
705,18,2
706,0,0
706,1,0
706,2,0
706,3,6
706,7,6
706,8,6
706,9,6
706,10,6
706,11,6
706,12,6
706,13,1
706,14,1
706,15,1
706,16,1
706,17,2
707,0,0
707,1,0
707,2,4
707,3,4
707,5,4
707,7,8
707,8,8
707,9,8
707,10,1
707,12,1
707,14,1
707,15,1
707,16,2
708,0,0
708,1,0
708,2,6
708,3,6
708,4,6
708,5,6
708,8,6
708,9,1
708,10,1
708,11,1
708,13,2
709,0,0
709,1,4
709,2,4
709,3,4
709,4,4
709,6,4
709,7,4
709,9,4
709,10,4
709,11,4
709,12,4
709,14,4
709,15,4
709,16,8
709,18,8
709,19,1
709,20,1
709,21,2
710,0,0
710,1,5
710,2,5
710,3,5
710,4,5
710,5,5
710,6,5
710,7,5
710,8,5
710,9,5
710,10,5
710,12,5
710,13,5
710,15,5
710,16,5
710,17,5
710,18,5
710,19,5
710,21,5
710,22,1
710,23,1
710,24,1
710,25,2
711,0,0
711,1,0
711,2,4
711,3,4
711,5,3
711,6,3
711,7,3
711,8,3
711,10,3
711,11,1
711,12,2
712,0,0
712,1,0
712,2,4
712,3,4
712,4,4
712,6,4
712,7,4
712,8,4
712,9,3
712,11,3
712,12,3
712,14,3
712,15,3
712,16,3
712,18,3
712,19,3
712,20,3
712,21,3
712,22,3
712,23,3
712,24,1
712,25,2
713,0,0
713,1,6
713,4,6
713,5,6
713,6,6
713,7,6
713,9,6
713,10,6
713,11,6
713,12,6
713,13,1
713,14,2
714,0,0
714,1,0
714,2,0
714,3,6
714,6,6
714,7,6
714,8,6
714,9,6
714,10,6
714,11,6
714,12,6
714,13,6
714,14,6
714,15,1
714,16,1
714,17,1
714,18,2
715,0,0
715,1,5
715,2,5
715,3,5
715,4,5
715,5,5
715,8,5
715,9,5
715,11,1
715,12,1
715,13,1
715,14,2
716,0,0
716,1,0
716,2,6
716,3,7
716,5,7
716,6,7
716,7,7
716,8,7
716,10,7
716,11,7
716,12,7
716,14,7
716,15,1
716,17,1
716,18,1
716,19,2
716,20,2
717,0,0
717,1,6
717,2,6
717,3,6
717,4,6
717,5,6
717,6,7
717,7,7
717,8,7
717,9,7
717,10,7
717,11,7
717,12,7
717,15,7
717,16,7
717,17,7
717,19,7
717,20,7
717,21,1
717,22,1
717,23,2
718,0,0
718,1,0
718,2,4
718,3,4
718,4,4
718,6,4
718,7,4
718,8,4
718,10,4
718,11,4
718,12,4
718,13,3
718,14,3
718,15,3
718,16,3
718,17,3
718,18,3
718,19,3
718,20,3
718,21,3
718,22,3
718,23,3
718,24,3
718,25,3
719,0,0
719,1,6
719,2,7
719,3,7
719,5,7
719,6,7
719,7,7
719,8,7
719,10,7
719,11,7
719,12,7
719,13,1
719,14,1
719,15,1
719,16,2
719,17,2
720,0,0
720,1,0
720,2,6
720,3,6
720,7,6
720,8,6
720,9,6
720,10,1
720,11,1
720,12,2
721,0,0
721,1,0
721,2,6
721,3,6
721,4,6
721,6,6
721,7,6
721,9,6
721,10,7
721,11,7
721,12,7
721,15,7
721,16,1
721,17,1
721,18,1
721,19,2
722,0,0
722,1,5
722,2,5
722,3,5
722,4,5
722,5,5
722,6,5
722,7,5
722,8,5
722,10,5
722,11,5
722,13,5
722,15,5
722,17,1
722,18,1
722,19,2
723,0,0
723,1,4
723,2,4
723,3,4
723,5,4
723,7,4
723,8,4
723,9,4
723,10,4
723,12,3
723,13,3
723,14,1
723,15,2
724,0,0
724,1,0
724,2,4
724,3,4
724,4,4
724,5,4
724,7,4
724,8,4
724,10,4
724,11,4
724,13,9
724,14,9
724,15,9
724,17,9
724,18,9
724,19,1
724,20,1
724,21,2
725,0,0
725,1,4
725,2,4
725,3,4
725,4,4
725,5,4
725,6,4
725,7,4
725,9,4
725,10,4
725,12,4
725,13,4
725,15,3
725,17,3
725,18,3
725,19,3
725,20,3
725,21,1
725,22,2
726,0,0
726,1,6
726,2,6
726,3,7
726,5,7
726,6,7
726,8,7
726,9,7
726,11,7
726,12,1
726,13,1
726,14,1
726,15,2
727,0,0
727,1,0
727,2,4
727,3,4
727,4,4
727,5,4
727,6,4
727,7,4
727,9,4
727,10,4
727,12,8
727,13,8
727,14,8
727,15,8
727,17,8
727,18,1
727,19,1
727,20,2
728,0,0
728,1,4
728,2,4
728,3,4
728,5,4
728,6,4
728,9,3
728,10,3
728,11,3
728,12,3
728,13,3
728,14,1
728,15,1
728,16,1
728,17,2
729,0,0
729,1,4
729,2,4
729,3,4
729,4,4
729,6,4
729,7,4
729,8,4
729,10,8
729,11,8
729,13,8
729,14,8
729,15,1
729,17,1
729,18,2
730,0,0
730,1,0
730,2,4
730,3,4
730,4,4
730,5,4
730,7,4
730,8,4
730,9,4
730,11,4
730,13,4
730,14,4
730,16,4
730,17,8
730,19,8
730,20,8
730,21,8
730,22,8
730,24,8
730,26,8
730,28,8
730,29,8
730,31,8
730,33,1
730,34,2
731,0,0
731,1,0
731,2,4
731,3,4
731,4,4
731,5,4
731,6,4
731,7,4
731,8,4
731,9,4
731,10,4
731,11,4
731,12,4
731,13,3
731,14,3
731,15,3
731,16,3
731,17,3
731,18,3
731,19,1
731,20,1
731,21,2
732,0,0
732,1,4
732,2,4
732,3,4
732,4,4
732,5,4
732,6,4
732,7,4
732,8,4
732,10,8
732,11,8
732,13,8
732,14,8
732,15,8
732,16,8
732,18,8
732,19,8
732,20,8
732,21,8
732,22,8
732,23,8
732,24,8
732,25,8
732,27,8
732,28,1
732,29,1
732,30,2
733,0,0
733,1,0
733,2,4
733,3,4
733,4,4
733,5,4
733,7,4
733,8,4
733,9,4
733,10,4
733,12,8
733,13,8
733,14,8
733,15,8
733,17,8
733,18,8
733,19,8
733,20,8
733,21,8
733,22,8
733,23,8
733,25,8
733,27,8
733,28,1
733,29,2
734,0,0
734,1,0
734,2,6
734,3,6
734,4,6
734,8,6
734,9,6
734,10,1
734,11,1
734,12,2
735,0,0
735,1,4
735,2,4
735,3,4
735,4,4
735,6,4
735,7,4
735,9,4
735,11,3
735,12,3
735,14,3
735,15,3
735,17,3
735,18,1
735,19,1
735,20,2
736,0,0
736,1,5
736,2,5
736,3,5
736,4,5
736,5,5
736,7,5
736,9,5
736,10,5
736,11,5
736,12,5
736,13,5
736,14,1
736,15,1
736,16,1
736,17,2
737,0,0
737,1,0
737,2,0
737,3,0
737,4,5
737,5,5
737,6,5
737,7,5
737,8,5
737,10,5
737,11,5
737,12,5
737,13,5
737,14,5
737,15,5
737,16,5
737,17,5
737,18,5
737,19,1
737,20,1
737,21,2
737,22,2
737,23,2
738,0,0
738,1,0
738,2,4
738,3,4
738,5,4
738,6,4
738,8,4
738,9,8
738,10,8
738,12,8
738,13,8
738,15,8
738,16,8
738,17,8
738,18,8
738,19,1
738,20,1
738,21,2
738,22,2
739,0,0
739,1,0
739,3,4
739,4,4
739,5,4
739,6,4
739,7,4
739,8,4
739,10,8
739,11,8
739,13,8
739,14,8
739,16,8
739,17,8
739,19,8
739,20,1
739,21,1
739,22,1
739,23,2
740,0,0
740,1,0
740,2,4
740,3,4
740,4,4
740,5,4
740,6,4
740,8,4
740,9,3
740,11,3
740,12,3
740,13,3
740,15,3
740,17,3
740,18,3
740,19,3
740,20,1
740,21,1
740,22,2
741,0,0
741,1,6
741,2,6
741,5,6
741,9,6
741,10,6
741,11,6
741,12,6
741,13,6
741,14,6
741,15,6
741,16,3
741,17,3
741,18,3
741,20,3
741,22,3
741,23,3
741,25,3
741,26,1
741,27,1
741,28,2
742,0,0
742,1,4
742,2,4
742,3,4
742,5,4
742,6,4
742,8,4
742,9,4
742,10,3
742,11,3
742,12,3
742,13,3
742,15,3
742,19,1
743,0,0
743,1,0
743,2,6
743,3,6
743,5,7
743,6,7
743,8,7
743,9,7
743,10,7
743,11,7
743,12,7
743,14,7
743,15,7
743,16,7
743,18,1
743,19,1
743,20,2
744,0,0
744,1,6
744,2,6
744,3,7
744,4,7
744,6,7
744,8,7
744,9,7
744,10,7
744,11,7
744,12,7
744,14,7
744,15,1
744,16,1
744,17,1
744,18,1
744,19,2
745,0,0
745,1,0
745,2,6
745,3,6
745,4,6
745,7,6
745,8,6
745,9,6
745,10,6
745,12,1
745,13,1
745,14,2
746,0,0
746,1,0
746,2,6
746,5,6
746,6,6
746,7,6
746,9,1
746,10,1
746,11,1
746,12,2
747,0,0
747,1,0
747,3,0
747,4,4
747,5,4
747,6,4
747,7,4
747,9,4
747,10,4
747,11,4
747,12,4
747,13,4
747,14,4
747,16,8
747,18,8
747,19,1
747,20,1
747,21,2
747,22,2
748,0,0
748,1,4
748,2,4
748,3,4
748,5,4
748,6,4
748,8,4
748,9,4
748,10,4
748,12,3
748,13,3
748,14,3
748,15,3
748,16,3
748,18,3
748,19,1
748,20,1
748,21,1
748,22,2
749,0,0
749,1,6
749,2,6
749,3,6
749,6,3
749,7,3
749,8,3
