dialog_idx,turn_idx,assignment
791,2,4
791,3,4
791,4,4
791,5,4
791,6,5
791,7,5
791,8,6
791,9,1
791,10,2
792,0,0
792,1,4
792,2,5
792,3,5
792,4,5
792,5,5
792,6,1
792,7,2
793,0,0
793,1,0
793,2,4
793,3,5
793,4,5
793,5,3
793,6,3
793,7,3
793,8,1
793,9,2
794,0,0
794,1,4
794,2,4
794,3,4
794,4,4
794,5,5
794,6,4
794,7,4
794,8,5
794,9,6
794,10,1
794,11,2
795,0,0
795,1,0
795,2,4
795,3,4
795,4,5
795,5,5
795,6,6
795,7,1
795,8,2
796,0,0
796,1,0
796,2,4
796,3,4
796,4,4
796,5,4
796,6,4
796,7,5
796,8,5
796,9,5
796,10,5
796,11,6
796,12,1
796,13,1
796,14,2
797,0,0
797,1,4
797,2,5
797,3,5
797,4,5
797,5,5
797,6,6
797,7,1
797,8,2
798,0,0
798,1,4
798,2,4
798,3,4
798,4,2
799,0,0
799,1,0
799,2,0
799,3,4
799,4,4
799,5,4
799,6,4
799,7,4
799,8,4
799,9,5
799,10,5
799,11,6
799,12,1
799,13,2
800,0,0
800,1,0
800,2,4
800,3,4
800,4,4
800,5,5
800,6,5
800,7,7
800,8,1
800,9,2
801,0,0
801,1,4
801,2,4
801,3,4
801,4,4
801,5,4
801,6,4
801,7,4
801,8,4
801,9,4
801,10,4
801,11,4
801,12,4
801,13,5
801,14,5
801,15,5
801,16,7
801,17,7
801,18,1
801,19,2
802,0,0
802,1,0
802,2,4
802,3,5
802,4,5
802,5,3
802,6,3
802,7,3
802,8,1
802,9,1
802,10,2
803,0,0
803,1,4
803,2,4
803,3,4
803,4,5
803,5,5
803,6,5
803,7,5
803,8,5
803,9,6
803,10,1
803,11,2
804,0,0
804,1,0
804,2,0
804,3,0
804,4,4
804,5,4
804,6,4
804,7,4
804,8,5
804,9,5
804,10,6
804,11,1
804,12,2
805,0,0
805,1,4
805,2,4
805,3,4
805,4,4
805,5,4
805,6,5
805,7,5
805,8,6
805,9,1
805,10,2
806,0,0
806,1,4
806,2,4
806,3,4
806,4,5
806,5,5
806,6,5
806,7,6
806,8,1
806,9,1
806,10,2
807,0,0
807,1,4
807,2,4
807,3,4
807,4,5
807,5,6
807,6,1
807,7,2
808,0,0
808,1,0
808,2,4
808,3,4
808,4,4
808,5,4
808,6,4
808,7,5
808,8,6
808,9,1
808,10,2
809,0,0
809,1,0
809,2,0
809,3,4
809,4,4
809,5,4
809,6,4
809,7,5
809,8,5
809,9,5
809,10,5
809,11,5
809,12,5
809,13,6
809,14,1
809,15,2
810,0,0
810,1,4
810,2,4
810,3,4
810,4,4
810,5,4
810,6,4
810,7,5
810,8,5
810,9,5
810,10,5
810,11,5
810,12,5
810,13,5
810,14,6
810,15,1
810,16,2
811,0,0
811,1,4
811,2,4
811,3,5
811,4,5
811,5,5
811,6,5
811,7,5
811,8,5
811,9,6
811,10,1
811,11,2
812,0,0
812,1,4
812,2,4
812,3,4
812,4,4
812,5,5
812,6,5
812,7,5
812,8,6
812,9,1
812,10,2
813,0,0
813,1,4
813,2,5
813,3,5
813,4,5
813,5,5
813,6,5
813,7,6
813,8,1
813,9,2
814,0,0
814,1,4
814,2,4
814,3,4
814,4,4
814,5,4
814,6,5
814,7,3
814,8,1
814,9,2
815,0,0
815,1,0
815,2,4
815,3,5
815,4,3
815,5,1
815,6,2
816,0,0
816,1,4
816,2,4
816,3,4
816,4,4
816,5,4
816,6,4
816,7,4
816,8,5
816,9,6
816,10,1
816,11,1
816,12,2
817,0,0
817,1,0
817,2,4
817,3,5
817,4,5
817,5,6
817,6,6
817,7,1
817,8,2
818,0,0
818,1,4
818,2,4
818,3,4
818,4,4
818,5,5
818,6,5
818,7,5
818,8,7
818,9,7
818,10,1
818,11,2
819,0,0
819,1,4
819,2,4
819,3,4
819,4,4
819,5,5
819,6,5
819,7,5
819,8,6
819,9,1
819,10,2
820,0,0
820,1,4
820,2,4
820,3,4
820,4,5
820,5,5
820,6,5
820,7,5
820,8,3
820,9,3
820,10,3
820,11,1
820,12,2
821,0,0
821,1,0
821,2,4
821,3,2
822,0,0
822,1,0
822,2,4
822,3,1
822,4,2
823,0,0
823,1,4
823,2,4
823,3,4
823,4,4
823,5,4
823,6,4
823,7,5
823,8,7
823,9,1
823,10,2
824,0,0
824,1,0
824,2,4
824,3,4
824,4,5
824,5,5
824,6,7
824,7,1
824,8,2
825,0,0
825,1,4
825,2,5
825,3,5
825,4,5
825,5,5
825,6,5
825,7,5
825,8,5
825,9,6
825,10,1
825,11,2
826,0,0
826,1,0
826,2,4
826,3,4
826,4,5
826,5,5
826,6,5
826,7,6
826,8,6
826,9,1
826,10,2
827,0,0
827,1,4
827,2,4
827,3,5
827,4,5
827,5,5
827,6,5
827,7,5
827,8,6
827,9,1
827,10,1
827,11,2
828,0,0
828,1,0
828,2,4
828,3,4
828,4,4
828,5,4
828,6,5
828,7,5
829,0,0
829,1,0
829,2,4
829,3,5
829,4,5
829,5,5
829,6,6
829,7,1
829,8,2
830,0,0
830,1,4
830,2,4
830,3,4
830,4,4
830,5,4
830,6,5
830,7,5
830,8,1
830,9,2
831,0,0
831,1,4
831,2,5
831,3,6
831,4,1
831,5,2
832,0,0
832,1,0
832,2,4
832,3,4
832,4,4
832,5,4
832,6,4
832,7,4
832,8,4
832,9,4
832,10,5
832,11,5
832,12,5
832,13,6
832,14,1
832,15,2
833,0,0
833,1,4
833,2,5
833,3,5
833,4,5
833,5,1
833,6,1
833,7,2
834,0,0
834,1,4
834,2,5
834,3,5
834,4,5
834,5,7
834,6,1
834,7,2
835,0,0
835,1,4
835,2,4
835,3,4
835,4,5
835,5,5
835,6,5
835,7,5
835,8,6
835,9,1
835,10,1
835,11,2
836,0,0
836,1,0
836,2,4
836,3,4
836,4,5
836,5,5
836,6,5
836,7,1
836,8,2
837,0,0
837,1,4
837,2,4
837,3,4
837,4,2
838,0,0
838,1,4
838,2,5
838,3,5
838,4,6
838,5,6
838,6,1
838,7,2
839,0,0
839,1,4
839,2,4
839,3,4
839,4,4
839,5,4
839,6,4
839,7,5
839,8,5
839,9,5
839,10,6
839,11,1
839,12,2
840,0,0
840,1,4
840,2,5
840,3,5
840,4,1
840,5,2
841,0,0
841,1,4
841,2,4
841,3,5
841,4,7
841,5,1
841,6,2
842,0,0
842,1,4
842,2,4
842,3,4
842,4,5
842,5,5
842,6,5
842,7,5
842,8,5
842,9,5
842,10,5
842,11,6
842,12,1
842,13,2
843,0,0
843,1,4
843,2,4
843,3,4
843,4,4
843,5,5
843,6,5
843,7,5
843,8,7
843,9,1
843,10,2
844,0,0
844,1,0
844,2,4
844,3,4
844,4,4
844,5,4
844,6,4
844,7,5
844,8,6
844,9,1
844,10,2
845,0,0
845,1,0
845,2,4
845,3,4
845,4,5
845,5,5
845,6,5
845,7,1
845,8,1
845,9,2
846,0,0
846,1,4
846,2,1
846,3,2
847,0,0
847,1,0
847,2,4
847,3,4
847,4,4
847,5,4
847,6,4
847,7,4
847,8,4
847,9,4
847,10,4
847,11,5
847,12,5
847,13,5
847,14,5
847,15,5
847,16,5
847,17,6
847,18,1
847,19,2
848,0,0
848,1,0
848,2,0
848,3,4
848,4,4
848,5,4
848,6,4
848,7,4
848,8,4
848,9,4
848,10,5
848,11,5
848,12,5
848,13,7
848,14,1
848,15,2
849,0,0
849,1,4
849,2,1
849,3,2
850,0,0
850,1,0
850,2,4
850,3,2
851,0,0
851,1,0
851,2,4
851,3,4
851,4,4
851,5,4
851,6,5
851,7,5
851,8,6
851,9,1
851,10,2
852,0,0
852,1,4
852,2,5
852,3,6
852,4,1
852,5,2
853,0,0
853,1,0
853,2,4
853,3,5
853,4,5
853,5,6
853,6,6
853,7,1
853,8,2
854,0,0
854,1,4
854,2,4
854,3,4
854,4,4
854,5,4
854,6,5
854,7,5
854,8,5
854,9,7
854,10,5
854,11,7
854,12,1
854,13,2
855,0,0
855,1,0
855,2,4
855,3,4
855,4,4
855,5,4
855,6,4
855,7,4
855,8,2
856,0,0
856,1,4
856,2,5
856,3,5
856,4,5
856,5,3
856,6,1
856,7,2
857,0,0
857,1,4
857,2,4
857,3,2
858,0,0
858,1,0
858,2,0
858,3,4
858,4,4
858,5,4
858,6,4
858,7,5
858,8,5
858,9,5
858,10,5
858,11,7
858,12,7
858,13,3
858,14,1
858,15,2
859,0,0
859,1,0
859,2,4
859,3,4
859,4,4
859,5,4
859,6,4
859,7,4
859,8,5
859,9,5
859,10,6
859,11,1
859,12,2
860,0,0
860,1,0
860,2,4
860,3,4
860,4,5
860,5,6
860,6,6
860,7,1
860,8,2
861,0,0
861,1,4
861,2,4
861,3,4
861,4,5
861,5,1
861,6,1
861,7,2
862,0,0
862,1,4
862,2,5
862,3,5
862,4,5
862,5,6
862,6,1
862,7,2
863,0,0
863,1,4
863,2,4
863,3,4
863,4,4
863,5,4
863,6,5
863,7,5
863,8,6
863,9,1
863,10,2
864,0,0
864,1,4
864,2,4
864,3,4
864,4,5
864,5,5
864,6,1
864,7,1
864,8,2
865,0,0
865,1,4
865,2,4
865,3,5
865,4,6
865,5,1
865,6,1
865,7,2
866,0,0
866,1,4
866,2,4
866,3,5
866,4,5
866,5,5
866,6,3
866,7,1
866,8,2
867,0,0
867,1,4
867,2,4
867,3,4
867,4,4
867,5,4
867,6,5
867,7,6
867,8,1
867,9,2
868,0,0
868,1,0
868,2,0
868,3,4
868,4,4
868,5,4
868,6,4
868,7,5
868,8,5
868,9,5
868,10,6
868,11,1
868,12,1
868,13,2
869,0,0
869,1,0
869,2,0
869,3,0
869,4,4
870,0,0
870,1,4
870,2,1
870,3,2
871,0,0
871,1,4
871,2,4
871,3,5
871,4,5
871,5,5
871,6,6
871,7,1
871,8,2
872,0,0
872,1,0
872,2,4
872,3,5
872,4,5
872,5,6
872,6,1
872,7,2
873,0,0
873,1,4
873,2,4
873,3,5
873,4,5
873,5,5
873,6,5
873,7,1
873,8,1
873,9,2
874,0,0
874,1,0
874,2,4
874,3,4
874,4,4
874,5,4
874,6,4
874,7,4
874,8,4
874,9,4
874,10,4
874,11,4
875,0,0
875,1,4
875,2,4
875,3,4
875,4,5
875,5,5
875,6,5
875,7,6
875,8,6
875,9,1
875,10,2
876,0,0
876,1,0
876,2,4
876,3,4
876,4,4
876,5,4
876,6,4
876,7,4
876,8,5
876,9,5
876,10,5
876,11,6
876,12,1
876,13,1
876,14,1
876,15,1
876,16,2
877,0,0
877,1,4
877,2,4
877,3,4
877,4,4
877,5,4
877,6,4
877,7,5
877,8,6
877,9,1
877,10,2
878,0,0
878,1,4
878,2,4
878,3,4
878,4,4
878,5,5
878,6,6
878,7,1
878,8,2
879,0,0
879,1,4
879,2,4
879,3,4
879,4,2
880,0,0
880,1,4
880,2,5
880,3,5
881,0,0
881,1,4
881,2,4
881,3,4
881,4,4
881,5,5
881,6,5
881,7,5
881,8,5
881,9,5
881,10,5
881,11,6
881,12,1
881,13,2
882,0,0
882,1,4
882,2,5
882,3,5
882,4,6
882,5,1
882,6,2
883,0,0
883,1,4
883,2,1
883,3,1
883,4,2
884,0,0
884,1,4
884,2,4
884,3,4
884,4,4
884,5,5
884,6,5
884,7,5
884,8,5
884,9,7
884,10,1
884,11,2
885,0,0
885,1,0
885,2,4
885,3,2
886,0,0
886,1,4
886,2,4
886,3,4
886,4,5
886,5,6
886,6,1
886,7,1
886,8,2
887,0,0
887,1,4
887,2,4
887,3,4
887,4,4
887,5,5
887,6,5
887,7,6
887,8,3
887,9,3
887,10,3
887,11,1
887,12,1
887,13,2
888,0,0
888,1,4
888,2,4
888,3,4
888,4,4
888,5,4
888,6,4
888,7,4
888,8,5
888,9,5
888,10,1
888,11,1
888,12,2
889,0,0
889,1,0
889,2,4
889,3,5
889,4,5
889,5,5
889,6,5
889,7,6
889,8,1
889,9,2
890,0,0
890,1,4
890,2,4
890,3,4
890,4,4
890,5,4
890,6,5
890,7,1
890,8,2
891,0,0
891,1,4
891,2,4
891,3,4
891,4,4
891,5,4
891,6,1
891,7,2
892,0,0
892,1,4
892,2,5
892,3,5
892,4,5
892,5,6
892,6,1
892,7,2
893,0,0
893,1,4
893,2,4
893,3,5
893,4,5
893,5,5
893,6,5
893,7,1
893,8,1
893,9,1
893,10,2
894,0,0
894,1,4
894,2,5
894,3,5
894,4,3
894,5,3
894,6,1
894,7,1
894,8,2
895,0,0
895,1,4
895,2,5
895,3,1
895,4,1
895,5,2
896,0,0
896,1,0
896,2,0
896,3,0
896,4,0
896,5,4
896,6,5
896,7,5
896,8,5
896,9,6
896,10,1
896,11,2
897,0,0
897,1,4
897,2,4
897,3,4
897,4,4
897,5,4
897,6,4
897,7,5
897,8,6
897,9,1
897,10,2
898,0,0
898,1,4
898,2,1
898,3,1
898,4,2
899,0,0
899,1,4
899,2,4
899,3,4
899,4,4
900,0,0
900,1,4
900,2,5
900,3,5
900,4,3
900,5,1
900,6,2
901,0,0
901,1,0
901,2,0
901,3,4
901,4,4
901,5,4
901,6,4
901,7,4
901,8,4
901,9,5
901,10,5
901,11,5
901,12,5
901,13,6
901,14,1
901,15,2
902,0,0
902,1,0
902,2,4
902,3,4
902,4,4
902,5,5
902,6,5
902,7,5
902,8,5
902,9,1
902,10,2
903,0,0
903,1,0
903,2,0
903,3,4
903,4,4
903,5,4
903,6,4
903,7,4
903,8,4
903,9,4
903,10,5
903,11,6
903,12,1
903,13,1
903,14,2
904,0,0
904,1,4
904,2,1
904,3,2
905,0,0
905,1,0
905,2,4
905,3,4
905,4,5
905,5,5
905,6,5
905,7,3
905,8,3
905,9,3
905,10,3
905,11,3
905,12,3
905,13,3
905,14,1
905,15,2
906,0,0
906,1,4
906,2,4
906,3,4
906,4,4
906,5,4
906,6,5
906,7,5
906,8,5
906,9,1
906,10,1
906,11,2
907,0,0
907,1,4
907,2,5
907,3,6
907,4,1
907,5,2
908,0,0
908,1,4
908,2,4
908,3,4
908,4,4
908,5,4
908,6,4
908,7,4
908,8,5
908,9,5
908,10,5
908,11,6
908,12,6
908,13,1
908,14,2
909,0,0
909,1,0
909,2,4
909,3,4
909,4,4
909,5,4
909,6,5
909,7,5
909,8,5
909,9,5
909,10,1
909,11,1
909,12,2
910,0,0
910,1,4
910,2,4
910,3,5
910,4,5
910,5,5
910,6,6
910,7,1
910,8,2
911,0,0
911,1,0
911,2,4
911,3,4
911,4,4
911,5,5
911,6,5
911,7,5
911,8,6
911,9,1
911,10,1
911,11,2
912,0,0
912,1,4
912,2,4
912,3,4
912,4,4
912,5,5
912,6,5
912,7,1
912,8,2
913,0,0
913,1,4
913,2,5
913,3,5
913,4,5
913,5,5
913,6,1
913,7,2
914,0,0
914,1,4
914,2,4
914,3,4
914,4,5
914,5,6
914,6,6
914,7,1
914,8,2
915,0,0
915,1,0
915,2,4
915,3,5
915,4,5
915,5,5
915,6,5
915,7,5
915,8,5
915,9,5
915,10,5
915,11,5
915,12,1
915,13,1
915,14,2
916,0,0
916,1,4
916,2,1
916,3,1
916,4,2
917,0,0
917,1,0
917,2,4
917,3,4
917,4,4
917,5,4
917,6,4
917,7,4
917,8,4
917,9,5
917,10,6
917,11,1
917,12,2
918,0,0
918,1,4
918,2,5
918,3,5
918,4,6
918,5,1
918,6,2
919,0,0
919,1,0
919,2,0
919,3,4
919,4,4
919,5,5
919,6,5
919,7,5
919,8,5
919,9,5
919,10,6
919,11,1
919,12,2
919,13,2
920,0,0
920,1,4
920,2,5
920,3,5
920,4,5
920,5,1
920,6,2
921,0,0
921,1,0
921,2,4
921,3,4
921,4,2
922,0,0
922,1,4
922,2,4
922,3,4
922,4,4
922,5,4
922,6,4
922,7,4
922,8,4
922,9,4
922,10,5
922,11,5
922,12,5
922,13,1
922,14,1
922,15,2
923,0,0
923,1,4
923,2,4
923,3,5
923,4,5
923,5,5
923,6,1
923,7,2
924,0,0
924,1,4
924,2,4
924,3,4
924,4,4
924,5,5
924,6,5
924,7,1
924,8,1
924,9,2
925,0,0
925,1,4
925,2,5
925,3,5
925,4,5
925,5,1
925,6,2
926,0,0
926,1,4
926,2,4
926,3,5
926,4,5
926,5,6
926,6,1
926,7,2
927,0,0
927,1,0
927,2,4
927,3,4
927,4,5
927,5,5
927,6,5
927,7,5
927,8,5
927,9,5
927,10,5
927,11,5
927,12,5
927,13,5
927,14,5
927,15,5
927,16,5
927,17,7
927,18,1
927,19,2
928,0,0
928,1,0
928,2,4
928,3,4
928,4,4
928,5,4
928,6,4
928,7,4
928,8,5
928,9,5
928,10,5
928,11,6
928,12,1
928,13,1
928,14,2
929,0,0
929,1,0
929,2,0
929,3,0
929,4,4
929,5,5
929,6,5
929,7,6
929,8,1
929,9,1
929,10,2
930,0,0
930,1,0
930,2,4
930,3,4
930,4,4
930,5,4
930,6,4
930,7,5
930,8,5
930,9,5
930,10,6
930,11,1
930,12,2
931,0,0
931,1,4
931,2,5
931,3,5
931,4,5
931,5,5
931,6,7
931,7,1
931,8,1
931,9,2
932,0,0
932,1,4
932,2,4
932,3,5
932,4,5
932,5,5
932,6,5
932,7,5
932,8,5
932,9,5
932,10,5
932,11,7
932,12,1
932,13,1
932,14,2
933,0,0
933,1,0
933,2,4
933,3,4
933,4,4
933,5,4
933,6,4
933,7,5
933,8,5
933,9,5
933,10,1
933,11,1
933,12,2
934,0,0
934,1,4
934,2,4
934,3,5
934,4,5
934,5,6
934,6,1
934,7,2
935,0,0
935,1,4
935,2,4
935,3,4
935,4,5
935,5,6
935,6,1
935,7,2
936,0,0
936,1,0
936,2,4
936,3,5
936,4,5
936,5,5
936,6,6
936,7,1
936,8,2
937,0,0
937,1,4
937,2,5
937,3,5
937,4,5
937,5,7
937,6,1
937,7,1
937,8,2
938,0,0
938,1,4
938,2,4
938,3,5
938,4,5
938,5,5
938,6,6
938,7,1
938,8,2
939,0,0
939,1,4
939,2,5
939,3,5
939,4,6
939,5,1
939,6,2
940,0,0
940,1,0
940,2,4
940,3,5
940,4,5
940,5,6
940,6,6
940,7,1
940,8,2
941,0,0
941,1,4
941,2,5
941,3,5
941,4,5
941,5,6
941,6,1
941,7,1
941,8,2
942,0,0
942,1,4
942,2,4
942,3,5
942,4,5
942,5,5
942,6,6
942,7,6
942,8,6
942,9,1
942,10,2
943,0,0
943,1,4
943,2,5
943,3,5
943,4,7
943,5,1
943,6,2
944,0,0
944,1,4
944,2,5
944,3,1
944,4,2
945,0,0
945,1,0
945,2,4
945,3,4
946,0,0
946,1,0
946,2,4
946,3,4
946,4,4
946,5,5
946,6,5
946,7,5
946,8,6
946,9,1
946,10,2
947,0,0
947,1,4
947,2,5
947,3,6
947,4,6
947,5,1
947,6,2
948,0,0
948,1,4
948,2,4
948,3,4
948,4,4
948,5,5
948,6,5
948,7,1
948,8,2
949,0,0
949,1,4
949,2,4
949,3,4
949,4,5
949,5,5
949,6,5
949,7,5
949,8,5
949,9,5
949,10,5
949,11,7
949,12,7
949,13,1
949,14,1
949,15,2
950,0,0
950,1,4
950,2,1
950,3,2
951,0,0
951,1,0
951,2,4
951,3,4
951,4,5
951,5,5
951,6,6
951,7,1
951,8,2
952,0,0
952,1,4
952,2,5
952,3,5
952,4,5
953,0,0
953,1,0
953,2,0
953,3,4
953,4,2
954,0,0
954,1,4
954,2,4
954,3,4
954,4,4
954,5,5
954,6,5
954,7,6
954,8,1
954,9,2
955,0,0
955,1,4
955,2,4
955,3,5
955,4,5
955,5,5
955,6,6
955,7,6
955,8,1
955,9,2
956,0,0
956,1,0
956,2,0
956,3,0
956,4,0
956,5,0
956,6,0
956,7,4
956,8,4
956,9,4
956,10,4
956,11,4
956,12,4
956,13,5
956,14,6
956,15,1
956,16,2
957,0,0
957,1,0
957,2,4
957,3,5
957,4,5
957,5,5
957,6,5
957,7,1
957,8,1
957,9,2
958,0,0
958,1,0
958,2,4
958,3,4
958,4,5
958,5,5
958,6,5
958,7,5
958,8,6
958,9,1
958,10,1
958,11,2
959,0,0
959,1,0
959,2,4
959,3,5
959,4,5
959,5,5
959,6,5
959,7,5
959,8,5
959,9,5
959,10,5
959,11,5
959,12,6
959,13,1
959,14,2
960,0,0
960,1,0
960,2,4
960,3,5
960,4,5
960,5,1
960,6,1
960,7,2
961,0,0
961,1,4
961,2,5
961,3,5
961,4,6
961,5,1
961,6,2
962,0,0
962,1,4
962,2,4
962,3,5
962,4,5
962,5,5
962,6,5
962,7,6
962,8,1
962,9,2
963,0,0
963,1,0
963,2,4
963,3,5
963,4,5
963,5,5
963,6,6
963,7,1
963,8,1
963,9,2
964,0,0
964,1,4
964,2,5
964,3,5
964,4,5
964,5,1
964,6,2
965,0,0
965,1,4
965,2,4
965,3,2
966,0,0
966,1,4
966,2,4
966,3,4
966,4,4
966,5,4
966,6,4
966,7,5
966,8,5
966,9,5
966,10,5
966,11,5
966,12,1
966,13,2
967,0,0
967,1,4
967,2,4
967,3,5
967,4,5
967,5,5
967,6,5
967,7,5
967,8,7
967,9,7
967,10,7
967,11,7
967,12,1
967,13,2
968,0,0
968,1,0
968,2,0
968,3,0
968,4,4
968,5,4
968,6,4
968,7,5
968,8,5
968,9,5
968,10,5
968,11,6
968,12,1
968,13,1
968,14,2
969,0,0
969,1,4
969,2,4
969,3,5
969,4,5
969,5,1
969,6,2
970,0,0
970,1,4
970,2,5
970,3,5
970,4,5
970,5,5
970,6,6
970,7,1
970,8,2
971,0,0
971,1,4
971,2,4
971,3,4
971,4,4
971,5,5
971,6,5
971,7,5
971,8,5
971,9,6
971,10,1
971,11,1
971,12,2
972,0,0
972,1,4
972,2,4
972,3,4
972,4,5
972,5,5
972,6,5
972,7,5
972,8,6
972,9,1
972,10,2
973,0,0
973,1,4
973,2,4
973,3,5
973,4,3
973,5,3
973,6,3
973,7,3
973,8,3
973,9,1
973,10,2
974,0,0
974,1,4
974,2,4
974,3,2
975,0,0
975,1,4
975,2,5
975,3,5
975,4,6
975,5,1
975,6,2
976,0,0
976,1,4
976,2,4
976,3,4
976,4,4
976,5,4
976,6,4
976,7,5
976,8,5
976,9,6
976,10,6
976,11,1
976,12,2
977,0,0
977,1,4
977,2,5
977,3,5
977,4,6
977,5,1
977,6,2
978,0,0
978,1,0
978,2,4
978,3,4
978,4,4
978,5,4
978,6,4
978,7,4
978,8,5
978,9,5
978,10,5
978,11,5
978,12,6
978,13,1
978,14,1
978,15,1
978,16,1
978,17,2
979,0,0
979,1,4
979,2,5
979,3,5
979,4,5
979,5,5
979,6,6
979,7,1
979,8,2
980,0,0
980,1,4
980,2,5
980,3,5
980,4,5
980,5,5
980,6,5
980,7,1
980,8,2
981,0,0
981,1,0
981,2,4
981,3,4
981,4,4
981,5,4
981,6,4
981,7,5
981,8,5
981,9,5
981,10,5
981,11,5
981,12,5
981,13,5
981,14,1
981,15,2
982,0,0
982,1,4
982,2,5
982,3,5
982,4,3
982,5,1
982,6,2
983,0,0
983,1,0
983,2,4
983,3,4
983,4,4
983,5,4
983,6,5
983,7,5
983,8,6
983,9,1
983,10,2
984,0,0
984,1,0
984,2,4
984,3,5
984,4,5
984,5,5
984,6,5
984,7,6
984,8,1
984,9,1
984,10,2
985,0,0
985,1,4
985,2,4
985,3,5
985,4,5
985,5,5
985,6,5
985,7,6
985,8,1
985,9,2
986,0,0
986,1,4
986,2,5
986,3,5
986,4,1
986,5,1
986,6,2
987,0,0
987,1,4
987,2,4
987,3,5
987,4,5
987,5,5
987,6,5
987,7,5
987,8,6
987,9,6
987,10,6
987,11,1
987,12,2
988,0,0
988,1,4
988,2,4
988,3,4
988,4,4
988,5,4
988,6,5
988,7,5
988,8,5
988,9,3
988,10,1
988,11,2
989,0,0
989,1,4
989,2,4
989,3,5
989,4,5
989,5,5
989,6,5
989,7,5
989,8,5
989,9,6
989,10,1
989,11,2
990,0,0
990,1,4
990,2,4
990,3,4
990,4,4
990,5,5
990,6,5
990,7,6
990,8,6
990,9,1
990,10,2
991,0,0
991,1,4
991,2,4
991,3,4
991,4,4
991,5,4
991,6,5
991,7,5
991,8,5
991,9,5
991,10,6
991,11,1
991,12,1
991,13,2
992,0,0
992,1,0
992,2,4
992,3,4
992,4,4
992,5,5
992,6,5
992,7,5
992,8,5
992,9,6
992,10,1
992,11,2
993,0,0
993,1,0
993,2,4
993,3,4
993,4,4
993,5,5
993,6,5
993,7,5
993,8,5
993,9,6
993,10,1
993,11,1
993,12,2
994,0,0
994,1,4
994,2,5
994,3,5
994,4,6
994,5,1
994,6,2
995,0,0
995,1,0
995,2,4
995,3,4
995,4,4
995,5,4
995,6,4
995,7,4
995,8,4
995,9,4
995,10,1
995,11,2
996,0,0
996,1,0
996,2,4
996,3,5
996,4,5
996,5,5
996,6,5
996,7,5
996,8,1
996,9,1
996,10,2
997,0,0
997,1,0
997,2,4
997,3,4
997,4,4
997,5,4
997,6,5
997,7,5
997,8,5
997,9,5
997,10,5
997,11,6
997,12,1
997,13,2
998,0,0
998,1,4
998,2,4
998,3,5
998,4,5
998,5,5
998,6,5
998,7,1
998,8,2
999,0,0
999,1,0
999,2,0
999,3,4
999,4,4
999,5,4
999,6,4
999,7,5
999,8,5
999,9,6
999,10,1
999,11,1
999,12,2
1000,0,0
1000,1,4
1000,2,4
1000,3,4
1000,4,5
1000,5,5
1000,6,5
1000,7,5
1000,8,5
1000,9,6
1000,10,1
1000,11,2
1001,0,0
1001,1,4
1001,2,4
1001,3,4
1001,4,4
1001,5,4
1001,6,4
1001,7,4
1001,8,1
1001,9,2
1002,0,0
1002,1,0
1002,2,0
1002,3,0
1002,4,4
1002,5,4
1002,6,4
1002,7,4
1002,8,4
1002,9,5
1002,10,5
1002,11,5
1002,12,5
1002,13,5
1002,14,5
1002,15,1
1002,16,2
1003,0,0
1003,1,0
1003,2,4
1003,3,4
1003,4,4
1003,5,5
1003,6,5
1003,7,5
1003,8,5
1003,9,5
1003,10,6
1003,11,1
1003,12,1
1003,13,2
1004,0,0
1004,1,4
1004,2,4
1004,3,5
1004,4,3
1004,5,3
1004,6,3
1004,7,1
1004,8,2
1005,0,0
1005,1,4
1005,2,4
1005,3,4
1005,4,4
1005,5,4
1005,6,4
1005,7,4
1005,8,4
1005,9,5
1005,10,5
1005,11,5
1005,12,5
1005,13,5
1005,14,5
1005,15,6
1005,16,1
1005,17,2
1006,0,0
1006,1,0
1006,2,0
1006,3,4
1006,4,5
1006,5,6
1006,6,1
1006,7,2
1007,0,0
1007,1,0
1007,2,4
1007,3,5
1007,4,5
1007,5,6
1007,6,1
1007,7,2
1008,0,0
1008,1,0
1008,2,4
1008,3,4
1008,4,4
1008,5,4
1008,6,5
1008,7,6
1008,8,6
1008,9,6
1008,10,1
1008,11,2
1009,0,0
1009,1,0
1009,2,4
1009,3,4
1009,4,4
1009,5,4
1009,6,4
1009,7,5
1009,8,5
1009,9,5
1009,10,5
1009,11,5
1009,12,6
1009,13,1
1009,14,2
1010,0,0
1010,1,4
1010,2,4
1010,3,4
1010,4,5
1010,5,5
1010,6,5
1010,7,5
1010,8,6
1010,9,1
1010,10,2
1011,0,0
1011,1,4
1011,2,4
1011,3,5
1011,4,6
1011,5,1
1011,6,2
1012,0,0
1012,1,0
1012,2,0
1012,3,4
1012,4,4
1012,5,4
1012,6,5
1012,7,5
1012,8,5
1012,9,5
1012,10,1
1012,11,2
1013,0,0
1013,1,4
1013,2,4
1013,3,4
1013,4,4
1013,5,5
1013,6,5
1013,7,7
1013,8,1
1013,9,2
1014,0,0
1014,1,0
1014,2,0
1014,3,4
1014,4,4
1014,5,5
1014,6,5
1014,7,5
1014,8,5
1014,9,6
1014,10,1
1014,11,1
1014,12,2
1015,0,0
1015,1,4
1015,2,4
1015,3,5
1015,4,5
1015,5,5
1015,6,5
1015,7,5
1015,8,5
1015,9,5
1015,10,7
1015,11,1
1015,12,2
1016,0,0
1016,1,0
1016,2,4
