dialog_idx,turn_idx,assignment
625,11,7
625,12,103
625,13,8
625,14,27
625,15,97
625,16,56
625,17,98
625,18,5
625,20,71
625,21,93
625,22,46
625,23,82
626,0,115
626,1,27
626,2,94
626,3,8
626,4,14
626,5,9
626,6,9
626,7,107
626,8,8
626,9,51
626,12,85
626,13,8
626,14,8
626,15,85
626,16,14
626,17,76
626,19,8
626,20,1
626,21,103
626,22,27
626,23,61
626,24,27
627,0,81
627,1,23
627,2,109
627,3,27
627,4,94
627,5,14
627,7,92
627,8,9
627,10,71
627,11,103
627,12,20
627,13,71
627,14,63
627,15,5
627,16,77
627,17,1
627,18,64
627,20,100
627,21,18
627,22,82
627,23,42
628,0,95
628,1,48
628,2,64
628,3,107
628,4,14
628,6,63
628,7,5
628,9,92
628,10,9
628,11,9
628,13,99
628,14,97
628,15,7
628,16,63
628,17,5
628,19,90
628,20,10
628,21,93
628,22,46
628,23,82
629,0,95
629,1,27
629,2,76
629,3,18
629,4,63
629,5,1
629,6,107
629,7,27
629,8,14
629,10,101
629,11,26
629,12,9
629,13,26
629,15,63
629,16,38
629,18,92
629,19,9
629,21,103
629,22,1
629,24,71
629,25,10
629,26,93
629,27,46
630,0,115
630,1,27
630,2,94
630,3,14
630,5,101
630,6,26
630,7,26
630,8,9
630,10,97
630,11,20
630,13,27
630,14,97
630,16,33
630,17,97
630,18,51
630,19,93
630,20,46
630,21,82
631,0,95
631,1,6
631,2,53
631,3,109
631,4,107
631,5,45
631,7,77
631,8,59
631,9,77
631,10,59
631,11,26
631,12,0
631,13,61
631,14,26
631,16,71
631,18,91
631,19,5
631,20,82
632,0,45
632,1,115
632,2,23
632,3,12
632,4,64
632,5,107
632,6,45
632,8,71
632,9,15
632,10,103
632,11,20
632,13,104
632,14,101
632,15,26
632,16,26
632,17,9
632,19,104
632,20,63
632,21,5
632,23,71
632,24,91
632,25,7
632,26,27
632,27,79
632,28,59
632,29,0
632,31,71
632,32,93
632,33,18
632,34,10
632,35,46
632,36,82
632,37,42
633,0,95
633,1,45
633,2,23
633,3,6
633,4,63
633,5,90
633,6,6
633,7,7
633,8,107
633,9,7
633,10,54
633,11,79
633,12,18
633,13,104
633,15,77
633,16,54
633,18,7
633,19,77
633,20,6
633,22,90
633,23,10
633,24,7
633,25,93
633,26,10
633,27,29
633,28,82
633,29,42
634,0,115
634,1,23
634,2,103
634,3,23
634,5,64
634,7,62
634,8,15
634,9,62
634,10,51
634,11,90
634,12,93
634,14,5
634,15,82
635,0,95
635,1,23
635,2,109
635,3,63
635,4,23
635,5,64
635,6,107
635,9,62
635,11,93
635,12,29
635,13,82
636,0,81
636,1,27
636,2,76
636,3,107
636,4,14
636,5,9
636,7,99
636,8,103
636,9,20
636,10,99
636,12,101
636,13,26
636,14,59
636,15,26
636,16,92
636,17,9
636,18,99
636,19,76
636,22,71
636,23,91
636,24,29
636,25,82
637,0,104
637,1,95
637,2,6
637,3,79
637,4,85
637,5,54
637,6,63
637,8,0
637,9,92
637,10,0
637,11,0
637,14,97
637,16,7
637,17,79
637,18,15
638,0,81
638,1,27
638,2,109
638,3,107
638,4,28
638,6,1
638,7,1
638,9,101
638,10,26
638,11,26
638,12,9
638,14,8
638,15,85
638,16,15
638,18,104
638,19,1
638,20,64
638,22,8
638,23,98
638,24,68
638,25,59
638,26,7
638,27,76
638,29,98
638,30,98
638,31,8
638,32,8
638,33,98
638,34,98
638,35,8
638,36,18
638,38,100
638,39,8
638,40,8
638,41,82
638,42,104
639,0,27
639,1,94
639,2,45
639,5,7
639,6,97
639,7,18
639,8,71
639,9,77
639,10,26
639,13,99
639,14,71
639,15,71
639,16,10
639,17,93
639,18,46
639,19,82
640,0,95
640,1,6
640,2,63
640,3,6
640,4,107
640,5,14
640,7,77
640,8,26
640,10,90
640,11,90
640,12,29
640,14,91
640,15,29
640,16,1
640,17,82
641,0,81
641,1,12
641,2,64
641,3,94
641,4,13
641,5,99
641,7,63
641,8,27
641,9,71
641,11,85
641,12,24
641,13,97
641,15,10
641,17,90
641,18,90
641,19,93
641,20,29
641,21,82
642,0,95
642,1,23
642,2,53
642,3,97
642,4,118
642,6,56
642,7,12
642,8,7
642,9,118
642,10,15
642,11,104
642,12,91
642,13,46
642,14,82
643,0,95
643,1,23
643,2,94
643,3,14
643,4,92
643,6,9
643,7,76
643,8,18
643,10,97
643,11,7
643,12,97
643,13,59
643,16,97
643,17,51
643,18,82
644,0,115
644,1,27
644,2,109
644,3,107
644,4,14
644,5,9
644,6,76
644,8,63
644,9,27
644,10,92
644,11,9
644,13,99
644,14,103
644,15,8
644,17,111
644,18,85
644,19,24
644,21,98
644,22,63
644,23,52
644,24,7
644,25,76
644,26,36
644,27,79
644,28,103
644,29,1
644,31,15
644,32,71
644,33,29
644,34,93
644,35,23
644,36,98
644,37,15
644,38,91
644,39,46
644,40,82
644,41,42
645,0,95
645,1,23
645,2,63
645,3,7
645,4,109
645,5,107
645,6,54
645,7,9
645,9,92
645,10,9
645,13,64
645,14,63
645,15,7
645,17,23
645,18,97
645,19,71
645,20,10
645,21,93
645,22,15
645,23,46
645,24,82
645,25,10
646,0,81
646,1,6
646,2,94
646,3,13
646,5,77
646,6,59
646,8,90
646,9,15
646,10,100
646,11,46
646,12,82
647,0,81
647,1,45
647,2,23
647,3,7
647,4,107
647,5,45
647,6,9
647,8,63
647,9,1
647,10,77
647,11,59
647,12,59
647,14,77
647,15,26
647,16,1
647,17,59
647,20,100
647,21,46
647,22,82
648,0,81
648,1,9
648,2,64
648,3,38
648,5,107
648,6,26
648,7,92
648,8,0
648,10,97
648,11,51
648,12,9
648,13,62
648,14,98
648,15,12
648,16,97
648,17,0
648,18,71
648,19,51
648,20,77
648,21,26
648,23,71
648,24,8
648,25,97
649,0,7
649,1,81
649,2,107
649,3,13
649,5,101
649,6,26
649,8,103
649,9,20
649,11,97
649,12,10
649,14,100
649,15,51
649,16,82
650,0,81
650,1,23
650,2,64
650,3,107
650,4,28
650,6,92
650,7,9
650,8,92
650,9,9
650,11,99
650,12,71
650,14,117
650,15,7
650,16,90
650,18,79
650,19,51
650,21,98
650,22,5
650,23,79
650,24,93
650,25,29
650,26,82
651,0,115
651,1,27
651,2,8
651,3,94
651,4,13
651,5,9
651,6,9
651,8,76
651,9,1
651,10,63
651,11,20
651,12,77
651,13,26
651,14,99
651,15,107
651,16,9
651,18,99
651,20,45
651,21,97
651,22,52
651,23,99
651,25,98
651,26,93
651,27,29
651,28,99
651,29,82
651,30,22
652,0,81
652,1,23
652,2,27
652,3,94
652,4,14
652,5,64
652,7,76
652,8,18
652,9,97
652,10,15
652,11,18
652,14,98
652,15,52
652,16,99
652,17,98
652,18,52
652,20,71
652,21,18
652,22,93
652,23,46
652,24,82
653,0,81
653,1,23
653,2,101
653,3,26
653,6,85
653,7,50
653,9,63
653,10,0
653,11,98
653,12,59
653,13,52
653,16,100
653,17,29
653,18,82
654,0,81
654,1,23
654,2,94
654,3,14
654,5,99
654,6,103
654,7,1
654,8,76
654,9,101
654,10,26
654,11,26
654,12,9
654,14,85
654,15,24
654,17,62
654,18,18
654,19,98
654,20,59
654,22,63
654,23,5
654,24,98
654,25,1
654,27,71
654,28,93
654,29,46
654,30,82
654,31,18
655,0,95
655,1,27
655,2,79
655,3,107
655,4,13
655,6,101
655,7,13
655,8,9
655,10,85
655,11,24
655,13,104
655,14,18
655,15,98
655,16,59
655,18,7
655,19,109
655,21,100
655,22,46
655,23,82
655,24,42
655,25,99
656,0,115
656,1,6
656,2,97
656,3,107
656,4,0
656,5,99
656,7,77
656,8,26
656,9,59
656,11,90
656,12,10
656,13,100
656,14,46
656,15,82
657,0,6
657,1,81
657,2,6
657,3,109
657,4,107
657,5,26
657,6,92
657,7,54
657,10,77
657,11,59
657,13,90
657,14,93
657,15,29
657,16,82
658,0,95
658,1,12
658,2,7
658,3,94
658,4,14
658,5,63
658,6,5
658,7,1
658,8,118
658,10,56
658,11,56
658,12,103
658,13,50
658,14,97
658,15,5
658,16,48
658,18,48
658,19,7
658,20,77
658,21,59
658,22,50
658,24,100
658,25,53
658,26,29
659,0,115
659,1,23
659,2,63
659,3,5
659,4,63
659,5,23
659,6,63
659,7,5
659,8,109
659,9,107
659,10,28
659,13,71
659,14,101
659,15,26
659,17,99
659,18,63
659,19,1
659,20,85
659,21,24
659,23,62
659,24,97
659,25,97
659,26,71
659,27,29
659,28,93
659,29,46
660,0,45
660,1,81
660,2,23
660,3,94
660,4,13
660,5,76
660,7,18
660,10,62
660,11,18
660,12,7
660,13,62
660,14,62
660,15,18
660,16,91
660,17,7
660,19,62
660,20,29
660,21,62
660,22,51
660,23,93
660,24,46
660,25,82
661,0,95
661,1,96
661,2,6
661,3,109
661,4,63
661,5,6
661,6,76
661,7,15
661,8,99
661,9,107
661,10,54
661,11,45
661,13,79
661,14,107
661,15,26
661,17,77
661,18,15
661,19,77
661,20,59
661,22,90
661,23,69
661,24,56
661,25,64
661,26,15
661,27,104
661,28,93
661,29,51
661,30,82
661,31,79
662,0,81
662,1,54
662,2,23
662,3,64
662,5,77
662,6,5
662,7,9
662,8,1
662,9,59
662,12,1
662,13,59
662,14,77
662,15,59
662,16,9
662,17,0
662,18,77
662,19,26
662,21,71
662,23,71
662,24,93
662,25,18
662,26,46
662,27,82
663,0,45
663,1,23
663,2,36
663,3,115
663,4,103
663,5,48
663,6,12
663,7,8
663,8,7
663,9,118
663,10,18
663,11,7
663,13,118
663,14,56
663,15,53
663,16,53
663,17,7
663,18,1
663,20,118
663,21,18
663,22,0
663,23,8
663,24,52
663,25,33
663,26,109
663,27,18
663,28,52
663,29,77
663,30,48
663,31,9
663,32,57
663,34,71
663,35,7
663,36,51
663,37,100
663,38,7
663,39,7
663,40,0
663,41,97
663,42,18
663,43,53
663,44,46
663,45,29
663,46,82
663,47,42
664,0,81
664,1,6
664,2,23
664,3,109
664,4,107
664,5,14
664,7,71
664,8,77
664,9,0
664,10,71
664,11,77
664,12,29
664,13,77
664,14,59
664,15,59
664,17,90
664,18,10
664,20,77
664,21,59
664,22,90
664,24,90
664,25,118
664,26,93
664,27,52
664,28,29
664,29,82
665,0,95
665,1,23
665,2,7
665,3,36
665,4,63
665,6,48
665,8,97
665,9,54
665,10,0
665,14,7
665,15,64
665,16,18
665,33,1
665,35,97
665,37,18
665,39,1
665,40,97
666,0,95
666,1,12
666,2,118
666,3,97
666,4,56
666,6,76
666,7,53
666,8,118
666,9,56
666,11,99
666,12,53
666,13,97
666,14,8
666,15,100
666,16,29
666,17,82
666,18,18
667,0,81
667,1,27
667,2,94
667,3,13
667,4,9
667,6,101
667,7,26
667,9,63
667,10,0
667,11,63
667,12,50
667,14,98
667,15,59
667,16,15
667,17,77
667,18,53
667,20,98
667,21,1
667,23,100
667,24,46
667,25,82
668,0,95
668,1,23
668,2,107
668,3,14
668,4,14
668,5,101
668,7,26
668,9,85
668,10,24
668,11,63
668,12,50
668,14,97
668,15,51
668,16,100
668,17,46
668,18,82
669,0,54
669,1,93
669,2,27
669,3,8
669,5,92
669,6,26
669,7,9
669,9,85
669,10,24
669,11,103
669,13,50
669,14,63
669,15,5
669,16,77
669,17,98
669,18,59
669,19,18
669,22,98
669,23,1
669,25,100
669,26,46
669,27,82
670,0,115
670,1,6
670,2,101
670,3,26
670,4,59
670,6,77
670,7,59
670,9,91
670,10,29
670,11,82
671,0,81
671,1,23
671,2,94
671,3,14
671,5,101
671,6,26
671,7,26
671,8,9
671,10,103
671,11,20
671,13,98
671,14,52
671,16,100
671,17,29
671,18,81
671,19,42
672,0,115
672,1,27
672,2,63
672,3,5
672,4,48
672,5,79
672,6,107
672,7,13
672,9,101
672,10,26
672,11,9
672,13,85
672,14,24
672,15,103
672,16,50
672,17,104
672,18,98
672,19,59
672,21,98
672,22,1
672,24,71
672,25,18
672,26,98
672,27,18
672,28,93
672,29,5
672,30,82
673,0,95
673,1,45
673,2,23
673,3,7
673,4,7
673,5,94
673,6,13
673,8,63
673,9,48
673,10,1
673,12,97
673,14,97
673,15,10
673,16,98
673,17,5
673,18,1
673,20,7
673,21,62
673,22,91
673,23,1
673,24,18
673,25,82
674,0,81
674,1,6
674,2,77
674,3,7
674,4,107
674,5,14
674,7,77
674,8,59
674,9,77
674,10,59
674,12,90
674,13,56
674,14,77
674,15,18
674,16,77
674,17,1
674,18,76
674,20,90
674,21,18
674,22,91
674,23,15
674,24,82
675,0,81
675,1,12
675,2,118
675,3,18
675,4,1
675,5,118
675,7,56
675,8,53
675,10,118
675,11,56
675,12,53
675,13,118
675,15,56
675,16,53
675,17,97
675,18,93
675,19,29
675,20,82
676,0,115
676,1,8
676,2,27
676,3,7
676,4,109
676,5,92
676,6,0
676,7,63
676,8,45
676,10,64
676,12,64
676,14,97
676,15,97
676,16,7
676,17,62
676,18,97
676,19,8
676,20,97
676,21,117
676,22,52
676,23,52
676,24,0
676,25,93
676,26,46
676,27,82
677,0,105
677,1,23
677,2,63
677,3,5
677,6,63
677,7,48
677,8,1
677,10,62
677,11,7
677,12,62
677,13,79
677,14,15
677,15,100
677,16,46
678,0,45
678,1,54
678,2,81
678,3,23
678,4,7
678,5,7
678,6,63
678,7,0
678,8,63
678,9,1
678,10,48
678,13,92
678,14,5
678,15,9
678,16,9
678,18,99
678,19,62
678,20,7
678,21,7
678,22,98
678,24,52
678,25,90
678,26,29
678,27,100
678,28,82
679,0,54
679,1,81
679,2,27
679,3,7
679,5,27
679,6,76
679,7,18
679,8,101
679,9,9
679,10,26
679,11,26
679,13,71
679,14,18
679,15,85
679,16,24
679,18,63
679,19,5
679,20,71
679,21,18
679,22,85
679,23,59
679,25,98
679,26,1
679,28,100
679,29,15
679,30,46
680,0,95
680,1,23
680,2,27
680,3,63
680,4,27
680,5,0
680,6,92
680,7,9
680,8,28
680,9,9
680,11,101
680,12,26
680,13,26
680,15,103
680,16,20
680,17,80
680,18,0
680,19,98
680,20,38
680,21,103
680,23,1
680,25,15
680,26,100
680,27,46
680,28,82
681,0,95
681,1,7
681,2,94
681,3,28
681,4,63
681,6,48
681,7,76
681,11,62
681,12,63
681,13,1
681,14,62
681,15,112
681,16,51
681,17,93
681,18,46
681,19,82
682,0,115
682,1,23
682,2,76
682,3,36
682,4,18
682,5,7
682,6,94
682,7,28
682,9,1
682,10,8
682,11,63
682,12,5
682,13,56
682,14,71
682,15,59
682,16,59
682,17,99
682,18,45
682,19,7
682,21,10
682,22,100
682,23,18
682,24,18
682,25,82
682,26,42
683,0,81
683,1,8
683,2,12
683,3,6
683,4,90
683,5,107
683,6,14
683,8,77
683,9,26
683,11,77
683,12,77
683,13,56
683,14,15
683,16,90
683,17,90
683,18,93
683,19,8
683,20,99
683,21,15
683,22,104
683,23,93
683,24,15
683,25,82
684,0,95
684,1,12
684,2,109
684,3,85
684,4,118
684,5,14
684,6,12
684,7,118
684,8,51
684,10,53
684,12,118
684,13,53
684,14,97
684,15,51
684,17,63
684,18,56
684,19,93
684,20,29
684,21,82
685,0,7
685,1,64
685,4,62
685,5,18
685,6,62
685,7,18
685,8,93
685,9,5
685,10,82
686,0,81
686,1,0
686,2,109
686,3,107
686,4,18
686,5,45
686,7,99
686,8,92
686,9,9
686,10,9
686,13,76
686,14,18
686,15,63
686,16,1
686,17,103
686,18,20
686,20,97
686,21,18
686,22,100
686,23,46
686,24,82
687,0,95
687,1,12
687,2,64
687,3,18
687,4,118
687,6,8
687,7,99
687,8,53
687,9,97
687,10,118
687,12,7
687,13,53
687,14,93
687,15,46
687,16,82
688,0,45
688,1,95
688,2,6
688,3,6
688,4,7
688,5,109
688,6,107
688,7,45
688,9,77
688,10,96
688,11,26
688,13,90
688,14,18
688,15,90
688,16,90
688,18,18
688,19,93
688,20,46
688,21,29
688,22,22
688,23,82
689,0,81
689,1,12
689,2,109
689,3,118
689,5,53
689,6,118
689,8,118
689,9,113
690,0,81
690,1,23
690,2,94
690,3,13
690,5,92
690,6,9
690,8,117
690,9,38
690,10,76
690,11,18
690,13,98
690,14,18
690,16,100
690,17,52
690,18,82
691,0,81
691,1,23
691,2,97
691,3,94
691,4,45
691,6,99
691,7,92
691,8,0
691,9,97
691,10,10
691,11,64
691,12,63
691,13,1
691,15,97
691,17,97
691,18,10
691,19,97
691,20,71
691,21,8
691,22,10
691,23,62
691,24,117
691,25,93
691,26,10
691,27,82
692,0,95
692,1,45
692,2,6
692,3,7
692,4,109
692,5,77
692,6,18
692,7,14
692,9,59
692,10,26
692,12,90
692,13,93
692,14,18
692,15,46
692,16,18
692,17,82
693,0,95
693,1,6
693,2,107
693,3,45
693,5,77
693,6,26
693,8,77
693,9,59
693,11,69
693,12,79
693,13,18
693,14,109
694,0,115
694,1,23
694,5,63
694,6,7
694,7,62
694,8,7
694,10,62
694,11,8
694,12,93
694,13,51
694,14,82
695,0,95
695,1,23
695,2,64
695,3,107
695,4,14
695,6,9
695,7,9
695,9,85
695,10,24
695,12,97
695,13,7
695,14,97
695,15,7
695,16,97
695,18,18
695,19,91
695,20,5
695,21,82
696,0,95
696,1,23
696,2,94
696,3,45
696,4,92
696,5,9
696,6,85
696,7,24
696,11,97
696,12,71
696,13,8
696,14,97
696,15,10
696,16,91
696,17,46
696,18,99
697,0,81
697,1,45
697,2,23
697,3,27
697,4,64
697,5,107
697,6,13
697,8,92
697,9,9
697,10,9
697,12,71
697,14,97
697,15,20
697,17,71
697,18,1
697,20,71
697,21,93
697,22,46
697,23,97
697,24,82
698,0,95
698,1,12
698,2,109
698,3,1
698,4,97
698,5,14
698,8,97
698,9,51
698,11,90
698,12,100
698,13,15
698,14,46
698,15,82
699,0,81
699,1,12
699,2,12
699,3,109
699,4,118
699,5,56
699,6,56
699,8,53
699,9,63
699,10,48
699,11,1
699,12,79
699,13,8
699,14,118
699,16,118
699,17,7
699,18,118
699,19,56
699,20,118
699,21,53
699,22,118
699,23,63
699,24,96
699,25,1
699,26,56
699,27,104
699,29,53
699,30,56
699,31,100
699,32,46
699,33,97
699,34,18
699,36,81
700,0,95
700,1,23
700,2,63
700,3,27
700,4,94
700,5,54
700,7,92
700,8,9
700,11,97
700,12,103
700,13,20
700,15,97
700,16,52
700,17,100
700,18,46
700,19,82
701,0,95
701,1,23
701,2,64
701,6,62
701,7,93
701,8,51
701,9,46
701,10,82
702,0,95
702,1,12
702,2,7
702,3,79
702,4,118
702,6,53
702,8,118
702,9,8
702,11,118
702,12,56
702,13,12
702,15,12
702,16,97
702,17,63
702,18,12
702,19,109
702,20,91
702,21,52
702,22,46
702,23,82
703,0,45
703,1,81
703,2,23
703,5,62
703,7,91
703,8,46
703,9,10
703,10,82
704,0,95
704,1,23
704,2,63
704,5,7
704,6,63
704,7,97
704,8,0
704,9,15
704,10,62
704,11,93
704,12,52
704,13,29
704,14,82
705,0,95
705,1,27
705,2,97
705,3,107
705,4,54
705,6,101
705,7,26
705,9,98
705,10,59
705,12,63
705,13,48
705,15,71
705,16,93
705,17,29
705,18,82
706,0,81
706,1,45
706,2,23
706,3,76
706,7,62
706,8,18
706,9,62
706,10,62
706,11,62
706,12,62
706,13,93
706,14,1
706,15,18
706,16,46
706,17,81
707,0,95
707,1,12
707,2,97
707,3,107
707,5,7
707,7,98
707,8,51
707,9,98
707,10,5
707,12,100
707,14,46
707,15,1
707,16,82
708,0,81
708,1,45
708,2,48
708,3,94
708,4,45
708,5,64
708,8,62
708,9,29
708,10,93
708,11,18
708,13,82
709,0,81
709,1,27
709,2,64
709,3,107
709,4,9
709,6,94
709,7,9
709,9,7
709,10,101
709,11,97
709,12,26
709,14,63
709,15,5
709,16,76
709,18,71
709,19,93
709,20,46
709,21,82
710,0,115
710,1,12
710,2,7
710,3,63
710,4,79
710,5,5
710,6,107
710,7,28
710,8,109
710,9,52
710,10,97
710,12,79
710,13,118
710,15,56
710,16,53
710,17,79
710,18,118
710,19,118
710,21,53
710,22,51
710,23,93
710,24,46
710,25,82
711,0,81
711,1,12
711,2,107
711,3,9
711,5,71
711,6,7
711,7,97
711,8,112
711,10,97
711,11,93
711,12,96
712,0,81
712,1,12
712,2,94
712,3,28
712,4,9
712,6,0
712,7,9
712,8,104
712,9,1
712,11,103
712,12,8
712,14,97
712,15,85
712,16,8
712,18,97
712,19,8
712,20,97
712,21,93
712,22,8
712,23,97
712,24,8
712,25,104
713,0,7
713,1,94
713,4,45
713,5,63
713,6,8
713,7,62
713,9,62
713,10,93
713,11,8
713,12,7
713,13,100
713,14,46
714,0,104
714,1,95
714,2,23
714,3,104
714,6,62
714,7,18
714,8,7
714,9,62
714,10,18
714,11,60
714,12,62
714,13,62
714,14,62
714,15,93
714,16,18
714,17,52
714,18,82
715,0,115
715,1,12
715,2,94
715,3,28
715,4,64
715,5,118
715,8,53
715,9,118
715,11,15
715,12,100
715,13,29
715,14,82
716,0,115
716,1,23
716,2,94
716,3,54
716,5,77
716,6,59
716,7,103
716,8,59
716,10,77
716,11,59
716,12,26
716,14,71
716,15,52
716,17,100
716,18,46
716,19,82
716,20,18
717,0,95
717,1,6
717,2,27
717,3,8
717,4,63
717,5,5
717,6,8
717,7,90
717,8,6
717,9,5
717,10,77
717,11,26
717,12,28
717,15,90
717,16,0
717,17,90
717,19,6
717,20,18
717,21,91
717,22,46
717,23,82
718,0,115
718,1,23
718,2,94
718,3,14
718,4,101
718,6,26
718,7,92
718,8,9
718,10,76
718,11,63
718,12,5
718,13,71
718,14,18
718,15,71
718,16,27
718,17,93
718,18,1
718,19,60
718,20,27
718,21,63
718,22,27
718,23,103
718,24,8
718,25,62
719,0,6
719,1,109
719,2,107
719,3,14
719,5,31
719,6,77
719,7,59
719,8,59
719,10,104
719,11,90
719,12,118
719,13,15
719,14,100
719,15,46
719,16,81
719,17,22
720,0,81
720,1,27
720,2,28
720,3,64
720,7,62
720,8,62
720,9,8
720,10,100
720,11,10
720,12,82
721,0,36
721,1,81
721,2,6
721,3,107
721,4,0
721,6,63
721,7,8
721,9,12
721,10,77
721,11,26
721,12,26
721,15,71
721,16,8
721,17,51
721,18,29
721,19,82
722,0,45
722,1,12
722,2,109
722,3,85
722,4,14
722,5,99
722,6,64
722,7,18
722,8,118
722,10,53
722,11,118
722,13,118
722,15,53
722,17,93
722,18,46
722,19,82
723,0,115
723,1,8
723,2,37
723,3,97
723,5,29
723,7,63
723,8,92
723,9,9
723,10,9
723,12,97
723,13,97
723,14,93
723,15,81
724,0,81
724,1,23
724,2,64
724,3,107
724,4,7
724,5,9
724,7,92
724,8,9
724,10,99
724,11,64
724,13,18
724,14,117
724,15,38
724,17,117
724,18,117
724,19,93
724,20,52
724,21,82
725,0,81
725,1,27
725,2,97
725,3,27
725,4,63
725,5,92
725,6,14
725,7,9
725,9,92
725,10,9
725,12,101
725,13,26
725,15,97
725,17,97
725,18,93
725,19,7
725,20,71
725,21,51
725,22,81
726,0,81
726,1,6
726,2,94
726,3,14
726,5,77
726,6,54
726,8,77
726,9,1
726,11,90
726,12,10
726,13,100
726,14,46
726,15,82
727,0,81
727,1,23
727,2,94
727,3,60
727,4,96
727,5,0
727,6,104
727,7,54
727,9,92
727,10,9
727,12,103
727,13,20
727,14,97
727,15,24
727,17,71
727,18,91
727,19,15
727,20,82
728,0,95
728,1,27
728,2,94
728,3,14
728,5,92
728,6,9
728,9,97
728,10,20
728,11,97
728,12,8
728,13,62
728,14,51
728,15,100
728,16,46
728,17,82
729,0,81
729,1,27
729,2,64
729,3,107
729,4,14
729,6,92
729,7,9
729,8,9
729,10,85
729,11,24
729,13,63
729,14,27
729,15,100
729,17,46
729,18,81
730,0,81
730,1,23
730,2,98
730,3,23
730,4,94
730,5,54
730,7,92
730,8,92
730,9,0
730,11,71
730,13,101
730,14,26
730,16,89
730,17,63
730,19,5
730,20,98
730,21,98
730,22,1
730,24,76
730,26,10
730,28,103
730,29,1
730,31,98
730,33,18
730,34,82
731,0,115
731,1,23
731,2,107
731,3,54
731,4,92
731,5,27
731,6,77
731,7,103
731,8,26
731,9,50
731,10,7
731,11,12
731,12,63
731,13,27
731,14,97
731,15,27
731,16,97
731,17,52
731,18,90
731,19,93
731,20,52
731,21,82
732,0,81
732,1,27
732,2,7
732,3,79
732,4,63
732,5,63
732,6,1
732,7,107
732,8,14
732,10,103
732,11,1
732,13,77
732,14,1
732,15,59
732,16,26
732,18,99
732,19,63
732,20,1
732,21,79
732,22,7
732,23,98
732,24,7
732,25,79
732,27,71
732,28,93
732,29,46
732,30,82
733,0,95
733,1,23
733,2,107
733,3,14
733,4,101
733,5,26
733,7,9
733,8,27
733,9,94
733,10,26
733,12,85
733,13,85
733,14,24
733,15,103
733,17,8
733,18,50
733,19,71
733,20,98
733,21,8
733,22,59
733,23,98
733,25,27
733,27,71
733,28,51
733,29,82
734,0,81
734,1,23
734,2,109
734,3,7
734,4,76
734,8,62
734,9,62
734,10,51
734,11,100
734,12,82
735,0,81
735,1,54
735,2,27
735,3,7
735,4,92
735,6,9
735,7,9
735,9,64
735,11,18
735,12,98
735,14,52
735,15,64
735,17,18
735,18,100
735,19,46
735,20,82
736,0,105
736,1,12
736,2,118
736,3,63
736,4,27
736,5,118
736,7,118
736,9,18
736,10,79
736,11,53
736,12,118
736,13,1
736,14,15
736,15,112
736,16,10
736,17,82
737,0,105
737,1,95
737,2,12
737,3,23
737,4,8
737,5,109
737,6,1
737,7,118
737,8,51
737,10,7
737,11,79
737,12,56
737,13,18
737,14,113
737,15,53
737,16,18
737,17,64
737,18,99
737,19,93
737,20,46
737,21,82
737,22,42
737,23,79
738,0,115
738,1,23
738,2,109
738,3,76
738,5,107
738,6,9
738,8,79
738,9,103
738,10,20
738,12,85
738,13,24
738,15,98
738,16,63
738,17,51
738,18,71
738,19,93
738,20,5
738,21,82
738,22,42
739,0,81
739,1,23
739,3,63
739,4,0
739,5,63
739,6,5
739,7,101
739,8,26
739,10,98
739,11,1
739,13,103
739,14,1
739,16,92
739,17,9
739,19,71
739,20,15
739,21,100
739,22,46
739,23,82
740,0,115
740,1,12
740,2,97
740,3,97
740,4,18
740,5,107
740,6,28
740,8,63
740,9,1
740,11,97
740,12,85
740,13,24
740,15,90
740,17,51
740,18,90
740,19,90
740,20,93
740,21,46
740,22,82
741,0,95
741,1,48
741,2,94
741,5,28
741,9,62
741,10,7
741,11,76
741,12,62
741,13,0
741,14,62
741,15,7
741,16,76
741,17,97
741,18,51
741,20,97
741,22,96
741,23,59
741,25,97
741,26,93
741,27,29
741,28,82
742,0,81
742,1,27
742,2,107
742,3,54
742,5,92
742,6,9
742,8,103
742,9,48
742,10,7
742,11,27
742,12,15
742,13,8
742,15,97
742,19,93
743,0,81
743,1,23
743,2,54
743,3,64
743,5,77
743,6,59
743,8,101
743,9,18
743,10,59
743,11,26
743,12,26
743,14,12
743,15,71
743,16,59
743,18,29
743,19,71
743,20,82
744,0,115
744,1,6
744,2,94
744,3,14
744,4,26
744,6,99
744,8,77
744,9,52
744,10,10
744,11,77
744,12,1
744,14,90
744,15,10
744,16,99
744,17,93
744,18,29
744,19,82
745,0,115
745,1,23
745,2,63
745,3,94
745,4,96
745,7,90
745,8,62
745,9,62
745,10,62
745,12,100
745,13,8
745,14,82
746,0,81
746,1,23
746,2,64
746,5,62
746,6,62
746,7,62
746,9,93
746,10,29
746,11,46
746,12,82
747,0,81
747,1,28
747,3,95
747,4,54
747,5,63
747,6,5
747,7,109
747,9,71
747,10,54
747,11,77
747,12,97
747,13,96
747,14,9
747,16,71
747,18,1
747,19,100
747,20,46
747,21,82
747,22,1
748,0,115
748,1,27
748,2,94
748,3,14
748,5,79
748,6,45
748,8,92
748,9,9
748,10,9
748,12,97
748,13,8
748,14,97
748,15,52
748,16,62
748,18,90
748,19,15
748,20,93
748,21,46
748,22,82
749,0,95
749,1,7
749,2,63
749,3,8
749,6,64
749,7,10
749,8,117
