dialog_idx,turn_idx,assignment
626,13,64
626,14,18
626,16,97
626,17,62
626,18,5
626,19,97
626,20,1
626,21,7
626,22,8
626,23,68
626,24,18
626,25,8
626,26,97
626,27,93
626,28,5
626,29,82
627,0,81
627,1,8
627,2,27
627,3,94
627,4,14
627,6,92
627,7,9
627,8,9
627,9,103
627,10,20
627,12,101
627,13,14
627,14,26
627,16,63
627,17,27
627,18,8
627,20,71
627,21,93
627,22,7
627,23,112
627,24,15
627,25,29
627,26,82
628,0,95
628,1,23
628,2,27
628,3,64
628,4,54
628,5,26
628,6,9
628,8,76
628,10,103
628,11,48
628,13,98
628,14,1
628,16,100
628,17,46
628,18,82
629,0,95
629,1,12
629,2,118
629,3,56
629,5,53
629,6,118
629,8,53
629,9,62
629,11,53
629,12,97
629,13,97
629,14,93
629,15,46
629,16,82
630,0,115
630,1,12
630,2,97
630,4,118
630,5,53
630,7,118
630,8,15
630,9,97
630,10,93
630,11,46
630,12,82
630,13,42
631,0,105
631,1,23
631,2,64
631,5,62
631,6,91
631,7,23
631,8,48
631,9,1
631,10,7
631,11,62
631,12,29
631,13,99
631,14,93
631,15,46
631,16,82
631,17,79
631,18,1
631,19,18
632,0,115
632,1,8
632,2,63
632,3,48
632,4,1
632,5,63
632,6,7
632,7,8
632,9,92
632,10,13
632,11,9
632,12,9
632,13,8
632,15,76
632,17,97
632,18,7
632,19,8
632,20,97
632,22,79
632,23,7
632,24,62
632,25,8
632,26,8
632,27,97
632,28,100
632,29,0
632,30,62
632,31,7
632,32,99
632,33,8
632,34,8
632,35,29
632,36,82
633,0,95
633,1,27
633,2,64
633,6,62
633,7,62
633,8,62
633,9,62
633,10,62
633,11,56
633,12,91
633,13,46
633,14,82
634,0,81
634,1,23
634,2,63
634,3,23
634,4,64
634,7,62
634,8,18
634,9,62
634,10,62
634,11,51
634,12,62
634,13,93
634,14,46
634,15,82
635,0,81
635,1,12
635,2,64
635,3,103
635,4,12
635,5,63
635,6,12
635,8,118
635,9,53
635,10,79
635,11,118
635,13,50
635,14,79
635,16,118
635,17,58
635,18,79
635,19,18
635,20,53
635,21,112
635,22,93
635,23,29
635,24,82
636,0,7
636,1,23
636,2,109
636,5,62
636,7,93
636,8,7
636,9,62
636,10,15
636,11,46
636,12,82
637,0,81
637,1,12
637,2,109
637,3,63
637,4,0
637,6,118
637,7,97
637,9,53
637,10,118
637,12,15
637,13,93
637,14,46
637,15,82
638,0,81
638,1,6
638,2,77
638,3,1
638,4,107
638,5,14
638,7,101
638,8,0
638,9,77
638,10,59
638,11,59
638,13,90
638,14,15
638,16,77
638,17,59
638,19,90
638,20,93
638,21,29
638,22,81
638,23,42
639,0,115
639,1,23
639,2,109
639,3,107
639,4,54
639,6,92
639,7,9
639,8,8
639,9,9
639,11,76
639,12,63
639,13,27
639,14,62
639,16,8
639,17,68
639,18,93
639,19,29
639,20,82
640,0,95
640,1,45
640,2,23
640,3,23
640,4,63
640,5,2
640,6,76
640,7,107
640,8,14
640,11,62
640,12,7
640,13,62
640,14,10
640,15,62
640,16,62
640,17,62
640,19,62
640,20,96
640,21,5
640,22,29
640,23,109
640,24,82
640,25,42
641,0,95
641,1,23
641,2,23
641,3,99
641,4,107
641,5,14
641,6,9
641,8,103
641,9,9
641,12,117
641,13,57
641,14,7
641,15,90
641,16,99
641,17,85
641,19,18
641,20,6
641,21,90
641,23,71
641,24,18
641,25,18
641,26,93
641,27,46
641,28,82
642,0,95
642,1,27
642,2,109
642,3,7
642,4,63
642,5,27
642,6,63
642,7,27
642,8,76
642,9,97
642,10,107
642,11,28
642,13,92
642,14,0
642,15,63
642,16,27
642,18,7
642,19,97
642,21,97
642,22,31
642,23,76
642,25,22
642,26,63
642,28,12
642,29,51
642,30,18
642,32,71
642,33,82
642,34,42
643,0,95
643,1,23
643,2,76
643,6,107
643,7,5
643,8,9
643,10,54
643,11,92
643,12,52
643,13,9
643,15,71
643,17,117
643,18,90
643,20,106
643,21,7
643,22,79
643,23,7
643,24,60
643,25,29
643,26,109
644,0,95
644,1,23
644,2,7
644,3,76
644,4,18
644,5,107
644,6,28
644,8,92
644,9,9
644,10,9
644,13,71
644,14,117
644,15,7
644,16,99
644,17,10
644,19,90
644,20,90
644,21,29
644,23,100
644,24,46
644,25,82
645,0,115
645,1,12
645,2,64
645,3,9
645,4,14
645,5,63
645,7,98
645,8,1
645,9,99
645,11,97
645,12,7
645,13,98
645,14,5
645,15,7
645,16,98
645,17,5
645,19,100
645,20,10
645,21,82
646,0,81
646,1,12
646,2,109
646,3,97
646,4,18
646,5,107
646,6,23
646,8,97
646,9,18
646,10,97
646,12,100
646,13,46
646,14,97
646,15,18
647,0,81
647,1,96
647,2,45
647,3,12
647,4,7
647,5,0
647,6,97
647,7,94
647,8,28
647,10,104
647,11,118
647,12,1
647,14,5
647,15,53
647,16,118
647,18,18
647,19,53
647,20,10
647,21,104
647,22,15
647,23,93
647,24,29
647,25,81
648,0,81
648,1,23
648,2,76
648,5,62
648,6,15
648,7,62
648,8,93
648,10,29
648,11,82
649,0,6
649,1,6
649,2,107
649,3,77
649,4,13
649,6,59
649,8,77
649,9,59
649,10,26
649,11,52
649,12,99
649,15,100
649,16,46
649,17,29
649,18,82
650,0,81
650,1,23
650,2,94
650,3,28
650,5,76
650,7,62
650,9,10
650,10,93
650,11,46
650,12,82
650,13,42
651,0,23
651,1,95
651,2,63
651,4,7
651,6,62
651,7,10
651,8,62
651,9,7
651,10,91
651,11,62
651,12,18
651,13,91
651,14,46
651,15,82
652,0,81
652,1,6
652,2,94
652,3,28
652,5,77
652,6,1
652,7,59
652,8,77
652,9,0
652,10,77
652,11,26
652,13,26
652,15,76
652,16,51
652,18,90
652,19,91
652,20,29
652,21,82
653,0,95
653,1,45
653,2,7
653,3,107
653,4,5
653,5,45
653,7,71
653,8,18
653,9,101
653,10,77
653,11,26
653,12,5
653,13,9
653,14,9
653,15,31
653,17,71
653,18,7
653,19,71
653,20,51
653,21,71
653,22,7
653,23,97
653,24,63
653,25,7
653,26,98
653,27,5
653,28,7
653,29,76
653,31,71
653,32,100
653,33,52
653,34,18
653,35,82
654,0,115
654,1,23
654,2,94
654,3,54
654,4,2
654,8,62
654,9,93
654,10,52
654,11,82
655,0,81
655,1,6
655,2,109
655,3,107
655,4,28
655,6,77
655,7,59
655,8,59
655,10,90
655,11,93
655,12,46
655,13,82
656,0,95
656,1,27
656,2,79
656,3,54
656,4,92
656,5,9
656,6,63
656,8,48
656,10,103
656,11,20
656,12,85
656,13,24
656,14,62
656,15,56
656,16,93
656,17,46
656,18,97
656,19,18
657,0,7
657,1,81
657,2,64
657,6,62
657,7,29
657,8,82
658,0,115
658,1,23
658,2,64
658,5,8
658,7,62
658,8,15
658,9,93
658,10,51
658,11,82
659,0,81
659,1,23
659,2,94
659,3,14
659,4,76
659,5,18
659,7,92
659,8,9
659,9,9
659,12,117
659,13,117
659,14,8
659,15,90
659,17,90
659,19,51
659,20,71
659,21,15
659,22,93
659,23,51
659,24,82
660,0,36
660,1,95
660,2,12
660,3,76
660,4,118
660,5,53
660,7,63
660,8,53
660,10,118
660,11,56
660,13,8
660,14,56
660,15,12
660,16,100
660,17,29
660,18,82
661,0,81
661,1,23
661,2,63
661,3,27
661,4,64
661,5,107
661,6,13
661,8,71
661,9,18
661,10,63
661,11,27
661,12,63
661,13,27
661,14,76
661,15,63
661,16,5
661,17,64
661,18,18
661,20,71
661,21,18
661,24,71
661,25,46
661,26,82
662,0,95
662,1,23
662,2,79
662,3,76
662,4,5
662,8,62
662,9,62
662,10,79
662,11,15
662,12,93
662,13,18
662,14,82
662,15,22
663,0,81
663,1,12
663,2,118
663,4,53
663,5,118
663,7,56
663,8,8
663,9,97
663,10,93
663,11,46
663,12,82
664,0,115
664,1,23
664,2,27
664,3,94
664,4,9
664,6,101
664,7,14
664,8,26
664,9,9
664,10,77
664,11,26
664,13,71
664,15,97
664,16,98
664,17,59
664,18,59
664,20,97
664,21,48
664,23,97
664,24,46
664,25,82
665,0,95
665,1,27
665,2,63
665,3,5
665,4,107
665,5,27
665,6,28
665,8,48
665,9,92
665,10,9
665,11,9
665,13,103
665,14,20
665,16,85
665,17,24
665,19,98
665,20,7
665,21,97
665,22,51
665,23,93
665,24,46
665,25,82
666,0,95
666,1,7
666,5,62
666,6,52
666,7,8
666,8,100
666,9,8
666,10,82
667,0,115
667,1,23
667,2,27
667,3,109
667,4,27
667,5,107
667,6,13
667,8,92
667,9,9
667,10,9
667,12,103
667,13,20
667,15,85
667,16,24
667,18,97
667,19,15
667,20,100
667,21,46
667,22,82
668,0,45
668,1,95
668,2,27
668,3,7
668,4,94
668,5,45
668,6,9
668,7,9
668,10,101
668,11,26
668,14,36
668,15,97
668,16,18
668,17,52
668,18,62
668,19,18
668,20,93
668,21,46
668,22,18
668,23,82
669,0,81
669,1,6
669,2,109
669,3,18
669,4,107
669,5,14
669,7,71
669,8,85
669,9,6
669,10,77
669,11,18
669,12,77
669,13,59
669,15,90
669,16,90
669,17,64
669,18,18
669,20,90
669,21,1
669,22,77
669,23,59
669,25,90
669,26,93
669,27,56
670,0,95
670,1,23
670,2,27
670,3,101
670,4,28
670,5,26
670,7,26
670,8,9
670,10,71
670,11,7
670,12,92
670,13,26
670,15,103
670,16,1
670,17,97
670,18,8
670,19,27
670,21,63
670,22,48
670,23,1
670,24,1
670,26,1
670,27,100
670,28,18
670,29,82
671,0,45
671,1,81
671,2,27
671,3,94
671,4,14
671,6,101
671,7,26
671,8,26
671,9,9
671,11,63
671,12,27
671,13,103
671,14,20
671,16,64
671,18,100
671,19,29
671,20,82
672,0,81
672,1,45
672,2,23
672,3,6
672,4,109
672,5,107
672,6,14
672,9,77
672,10,0
672,11,0
672,12,77
672,13,77
672,14,18
672,15,59
672,17,59
672,19,90
672,20,18
672,22,77
672,23,5
672,24,7
672,25,99
672,26,1
672,28,90
672,29,93
672,30,10
672,31,56
672,32,82
673,0,23
673,1,94
673,2,28
673,4,63
673,5,27
673,9,97
673,10,15
673,11,62
673,12,93
673,13,56
673,14,81
674,0,45
674,1,95
674,2,27
674,3,27
674,4,103
674,5,48
674,6,107
674,7,28
674,9,101
674,10,26
674,11,26
674,12,9
674,14,85
674,15,24
674,17,63
674,18,27
674,19,98
674,20,59
674,22,98
674,23,1
674,25,100
674,26,46
675,0,81
675,1,6
675,2,94
675,3,28
675,5,77
675,6,59
675,8,90
675,9,93
675,10,52
675,11,81
675,12,42
676,0,81
676,1,23
676,2,104
676,3,63
676,4,48
676,7,27
676,9,8
676,10,62
676,11,97
676,12,23
676,13,97
676,14,18
676,15,29
676,16,62
676,17,93
676,18,46
676,19,82
677,0,115
677,1,23
677,2,27
677,3,76
677,4,107
677,5,13
677,6,9
677,8,7
677,9,92
677,10,54
677,11,9
677,12,68
677,13,76
677,15,103
677,16,20
677,18,85
677,19,24
677,21,98
677,22,51
677,24,104
678,0,95
678,1,6
678,2,94
678,3,14
678,5,77
678,6,26
678,8,90
678,9,90
678,11,51
678,12,90
678,13,93
678,14,29
678,15,82
678,16,46
678,17,18
678,18,99
678,19,42
679,0,81
679,1,27
679,2,94
679,3,27
679,4,14
679,6,92
679,7,9
679,9,63
679,10,8
679,11,85
679,12,1
679,14,63
679,15,5
679,18,71
679,19,10
679,20,93
679,21,46
679,22,82
679,23,42
680,0,95
680,1,7
680,2,105
680,3,63
680,4,23
680,5,76
680,8,12
680,9,117
680,10,63
680,11,7
680,13,62
680,14,62
680,15,29
680,16,104
680,17,93
680,18,46
680,19,82
680,20,42
681,0,45
681,1,27
681,2,109
681,3,18
681,4,107
681,5,28
681,7,101
681,8,26
681,9,9
681,10,77
681,11,26
681,13,103
681,14,20
681,16,98
681,17,1
681,18,7
681,19,100
681,21,93
681,22,18
681,23,18
681,24,71
682,0,81
682,1,45
682,2,12
682,3,64
682,4,14
682,6,64
682,7,18
682,8,118
682,9,5
682,10,46
682,12,118
682,14,18
682,15,8
682,16,104
682,17,93
682,18,46
682,19,18
682,20,97
683,0,81
683,1,23
683,2,27
683,3,64
683,4,107
683,5,14
683,7,92
683,8,9
683,9,9
683,11,99
683,12,103
683,13,20
683,15,85
683,16,24
683,18,98
683,19,5
683,21,71
683,22,93
683,23,29
683,24,82
684,0,81
684,1,45
684,2,115
684,3,27
684,4,94
684,5,54
684,7,92
684,8,9
684,10,103
684,11,20
684,13,85
684,14,0
684,16,98
684,17,52
684,18,63
684,19,48
684,21,100
684,22,29
684,23,81
684,24,18
685,0,36
685,1,115
685,2,12
685,3,109
685,4,107
685,5,28
685,7,77
685,8,59
685,9,63
685,10,59
685,12,77
685,13,63
685,14,5
685,15,59
685,16,59
685,17,0
685,18,112
685,19,26
685,21,119
685,22,5
685,23,99
685,24,51
685,25,59
685,26,1
685,27,77
685,28,63
685,29,1
685,30,5
685,31,79
685,33,15
685,34,76
685,35,18
685,37,71
685,38,93
685,39,29
685,40,82
686,0,95
686,1,12
686,2,53
686,3,109
686,4,97
686,5,118
686,6,118
686,8,51
686,9,53
686,10,118
686,12,56
686,13,53
686,14,97
686,16,51
686,17,118
686,18,53
686,20,100
686,21,53
687,0,45
687,1,95
687,2,27
687,3,27
687,4,1
687,5,7
687,6,64
687,7,1
687,8,85
687,9,8
687,10,14
687,12,64
687,13,18
687,14,92
687,15,1
687,16,9
687,17,9
687,19,63
687,20,5
687,21,20
687,22,0
687,23,97
687,24,18
687,25,7
687,26,63
687,27,103
687,28,48
687,29,98
687,30,5
687,32,71
687,33,18
687,34,7
687,35,93
687,36,71
687,37,18
687,38,46
687,39,10
687,40,82
687,41,1
688,0,95
688,1,6
688,2,26
688,3,94
688,6,77
688,7,51
688,8,77
688,9,59
688,11,90
688,12,18
688,13,93
688,14,46
688,15,82
689,0,81
689,1,23
689,2,7
689,3,109
689,6,117
689,7,51
689,8,62
689,9,29
689,10,63
689,11,5
689,12,93
689,13,5
689,14,82
689,16,42
690,0,81
690,1,23
690,2,94
690,3,13
690,5,99
690,6,92
690,7,9
690,8,9
690,10,117
690,11,38
690,12,94
690,13,8
690,16,71
690,17,15
690,18,93
690,19,53
690,20,81
691,0,45
691,1,115
691,2,23
691,3,94
691,4,48
691,5,1
691,6,14
691,7,9
691,9,26
691,10,0
691,11,76
691,12,63
691,13,27
691,14,7
691,15,109
691,16,18
691,17,77
691,18,26
691,20,85
691,21,1
691,23,98
691,24,0
691,25,59
691,27,98
691,28,1
691,30,98
691,31,93
691,32,8
691,33,99
691,34,52
691,35,82
691,36,1
692,0,81
692,1,23
692,2,97
692,3,64
692,4,107
692,5,96
692,6,28
692,8,26
692,9,9
692,10,101
692,11,101
692,12,5
692,13,26
692,15,71
692,16,8
692,17,71
692,18,8
692,19,98
692,20,54
692,21,59
692,23,98
692,24,1
692,26,71
692,27,93
692,28,29
692,29,82
693,0,45
693,1,105
693,2,12
693,3,64
693,4,107
693,5,45
693,7,118
693,8,118
693,10,18
693,11,53
693,12,64
693,13,18
693,14,118
693,15,118
693,16,53
693,17,10
693,18,79
693,19,100
693,20,5
694,0,93
694,1,27
694,2,94
694,3,14
694,4,63
694,5,5
694,7,92
694,8,9
694,10,101
694,11,26
694,14,97
694,15,18
694,16,103
694,17,64
694,18,48
694,19,71
694,21,71
694,22,93
694,23,96
694,24,43
694,25,103
694,26,27
694,27,71
694,28,63
694,29,96
694,30,29
694,31,29
694,32,82
695,0,95
695,1,23
695,2,7
695,3,76
695,4,63
695,5,5
695,6,107
695,7,28
695,8,9
695,10,99
695,11,18
695,12,92
695,13,5
695,14,9
695,17,76
695,18,117
695,19,117
695,20,7
695,22,38
695,23,90
695,24,18
695,26,71
695,27,77
695,28,18
695,29,93
695,30,5
695,31,82
696,0,95
696,1,23
696,3,94
696,4,9
696,7,62
696,8,27
696,10,62
696,11,91
696,12,29
696,13,82
697,0,95
697,1,12
697,2,97
697,3,7
697,4,118
697,6,56
697,7,79
697,8,53
697,9,118
697,11,12
697,12,118
697,14,12
697,15,53
697,16,97
697,17,64
697,18,58
697,19,104
697,20,109
697,21,22
697,22,102
698,0,95
698,1,27
698,2,94
698,3,45
698,5,92
698,6,9
698,8,85
698,9,24
698,11,97
698,12,1
698,14,71
698,15,46
698,16,82
699,0,95
699,1,6
699,2,77
699,3,28
699,5,36
699,7,68
699,8,1
699,9,68
699,10,104
699,11,77
699,12,26
699,13,59
699,15,64
699,16,90
699,17,56
699,18,104
699,19,8
699,20,99
699,21,118
699,22,53
699,23,63
699,24,56
699,25,53
699,26,77
699,27,56
699,28,103
699,29,53
699,30,7
699,31,97
699,32,51
699,33,91
699,34,46
699,35,79
700,0,115
700,1,23
700,2,63
700,3,27
700,4,107
700,5,14
700,7,101
700,8,26
700,9,26
700,10,9
700,12,85
700,13,24
700,15,103
700,16,50
700,17,98
700,18,59
700,20,98
700,21,8
700,23,100
700,24,29
700,25,82
701,0,81
701,1,54
701,2,115
701,3,6
701,4,6
701,5,97
701,6,10
701,7,94
701,8,13
701,9,90
701,10,51
701,11,101
701,12,90
701,13,59
701,14,77
701,15,0
701,16,64
701,17,1
701,18,77
701,19,0
701,20,77
701,21,0
701,22,97
701,23,51
701,24,93
701,25,5
701,26,82
701,27,42
702,0,23
702,1,104
702,2,107
702,3,13
702,4,92
702,6,9
702,8,9
702,10,104
702,12,85
702,13,24
702,14,62
702,15,18
702,16,103
702,18,96
702,19,13
702,20,13
702,21,71
702,22,1
702,23,71
702,25,93
702,26,46
702,27,82
702,28,42
703,0,95
703,1,7
703,2,94
703,3,28
703,4,92
703,6,9
703,7,9
703,9,63
703,10,7
703,12,62
703,13,8
703,15,77
703,16,59
703,18,100
703,19,51
703,20,82
704,0,105
704,1,23
704,2,23
704,3,79
704,4,23
704,5,7
704,6,63
704,7,23
704,8,79
704,9,107
704,10,45
704,12,45
704,13,92
704,14,9
704,15,9
704,18,7
704,19,117
704,20,97
704,22,29
704,23,85
704,24,79
704,25,26
704,26,23
704,27,63
704,28,7
704,29,62
704,31,52
704,32,98
704,33,46
704,35,79
704,36,18
704,37,79
704,38,100
704,39,22
705,0,95
705,1,27
705,2,7
705,3,94
705,4,28
705,6,26
705,7,26
705,8,9
705,10,85
705,11,24
705,12,63
705,13,5
705,14,98
705,15,59
705,17,98
705,18,7
705,19,7
705,21,100
705,22,46
705,23,29
705,24,10
705,25,82
706,0,81
706,1,23
706,2,1
706,3,27
706,4,107
706,5,28
706,6,59
706,7,9
706,9,92
706,10,9
706,12,103
706,13,48
706,14,20
706,16,85
706,17,24
706,19,63
706,20,5
706,22,100
706,23,46
706,24,81
706,25,42
707,0,81
707,1,23
707,2,27
707,3,94
707,4,54
707,6,92
707,7,9
707,8,9
707,10,98
707,11,20
707,12,8
707,14,97
707,15,85
707,16,0
707,17,97
707,18,62
707,19,97
707,20,29
707,21,8
707,22,93
707,23,46
707,24,82
708,0,81
708,1,54
708,2,95
708,3,6
708,4,109
708,6,7
708,7,77
708,8,0
708,9,8
708,10,104
708,11,7
708,12,77
708,13,0
708,15,104
708,16,90
708,17,90
708,19,8
708,20,15
708,21,100
708,22,104
708,23,8
708,24,82
709,0,6
709,1,107
709,2,14
709,4,77
709,5,59
709,6,1
709,8,90
709,9,91
709,10,46
709,11,82
710,0,95
710,1,8
710,2,94
710,3,54
710,5,99
710,6,63
710,7,27
710,8,99
710,9,101
710,10,26
710,11,26
710,12,9
710,14,98
710,15,27
710,16,76
710,18,103
710,19,27
710,21,7
710,22,71
710,23,15
710,24,100
710,25,46
710,26,82
710,27,42
711,0,115
711,1,12
711,2,63
711,3,5
711,4,94
711,5,14
711,6,118
711,8,53
711,9,64
711,10,90
711,11,118
711,12,56
711,13,62
711,15,56
711,16,53
711,17,100
711,18,46
711,19,79
712,0,95
712,1,27
712,2,7
712,3,107
712,4,14
712,6,92
712,7,9
712,8,107
712,9,9
712,10,26
712,11,97
712,12,18
712,13,77
712,14,26
712,16,99
712,17,85
712,18,18
712,19,24
712,20,103
712,21,50
712,22,63
712,23,5
712,25,98
712,26,51
712,27,10
712,28,98
712,29,59
712,30,1
712,31,77
712,32,59
712,33,99
712,34,1
712,35,59
712,37,98
712,38,1
712,39,79
712,41,10
712,42,71
712,43,93
712,44,5
712,45,82
713,0,12
713,1,94
713,2,12
713,3,118
713,4,53
713,6,118
713,7,53
713,9,118
713,10,53
713,11,97
713,13,56
713,14,93
713,15,8
713,16,99
713,17,10
714,0,93
714,1,27
714,2,94
714,3,54
714,4,85
714,6,63
714,7,96
714,8,27
714,9,85
714,10,24
714,11,92
714,12,9
714,13,9
714,17,97
714,18,64
714,19,15
714,20,103
714,21,48
714,23,99
714,24,71
714,25,29
714,26,62
714,27,51
714,28,91
714,29,29
714,30,79
715,0,81
715,1,96
715,2,23
715,3,27
715,4,8
715,5,94
715,6,9
715,7,14
715,8,1
715,10,92
715,11,9
715,13,85
715,14,24
715,15,63
715,16,24
715,18,71
715,19,10
715,21,100
715,22,10
715,23,82
716,0,115
716,1,27
716,2,94
716,3,13
716,4,101
716,5,26
716,7,85
716,8,25
716,10,94
716,11,59
716,13,98
716,14,51
716,16,100
716,17,15
716,18,82
717,0,81
717,1,23
717,2,63
717,3,7
717,4,23
717,5,94
717,6,9
717,8,92
717,9,45
717,10,9
717,12,71
717,13,1
717,14,46
717,15,64
717,17,117
717,18,117
717,19,7
717,20,90
717,21,90
717,23,117
717,24,52
717,25,18
717,26,104
717,27,93
717,28,46
717,29,82
718,0,95
718,1,45
718,2,7
718,3,76
718,4,107
718,5,13
718,8,62
718,9,90
718,11,18
718,12,18
718,13,93
718,14,5
718,15,46
718,16,10
718,17,82
719,0,95
719,1,27
719,2,94
719,3,54
719,5,92
719,6,0
719,7,94
719,8,0
719,9,97
719,10,8
719,11,82
720,0,95
720,1,27
720,2,94
720,3,9
720,7,8
720,8,97
720,9,71
720,10,93
720,11,56
720,12,102
721,0,81
721,1,23
721,2,23
721,3,64
721,4,54
721,5,99
721,7,71
721,8,103
721,9,27
721,10,111
721,11,101
721,12,26
721,13,26
721,14,9
721,16,71
721,17,103
721,18,79
721,19,27
721,21,103
721,22,8
721,23,79
721,25,71
721,26,15
722,0,115
722,1,23
722,2,64
722,5,62
722,7,27
722,8,62
722,9,62
722,10,0
722,11,62
722,12,51
722,13,91
722,14,46
722,15,82
723,0,81
723,1,23
723,2,94
723,3,27
723,4,14
723,6,103
723,7,62
723,8,20
723,10,101
723,11,26
723,12,26
723,13,9
723,16,100
723,17,8
723,18,104
723,19,59
723,21,15
723,22,100
723,23,46
723,24,81
724,0,115
724,1,12
724,2,109
724,3,107
724,4,45
724,6,62
724,7,1
724,9,90
724,11,10
724,12,90
724,13,93
724,14,46
724,15,82
725,0,95
725,1,7
725,2,27
725,3,107
725,4,14
725,6,101
725,7,26
725,8,9
725,9,38
725,11,97
725,13,92
725,14,9
725,17,91
725,18,29
725,19,82
726,0,6
726,1,109
726,2,107
726,3,59
726,4,104
726,7,104
726,8,90
726,9,90
726,10,93
726,11,29
726,12,104
726,13,82
727,0,81
727,1,23
727,2,94
727,3,28
727,5,63
727,6,52
727,7,101
727,8,26
727,9,26
727,10,9
727,12,85
727,13,24
727,14,63
727,15,50
727,16,63
727,17,0
727,18,97
727,19,7
727,20,97
727,21,8
727,22,93
727,23,29
727,24,97
728,0,115
728,1,23
728,2,107
728,3,28
728,4,92
728,6,9
728,8,71
728,9,63
728,10,27
728,11,63
728,12,5
728,13,76
728,14,101
728,15,26
728,18,97
728,19,97
728,20,97
728,21,18
728,22,100
728,24,46
728,25,82
729,0,81
729,1,12
729,2,62
729,3,94
729,4,54
729,6,77
729,7,26
729,10,90
729,11,8
729,12,90
729,13,93
729,14,56
729,15,99
729,16,29
729,17,104
729,18,81
729,19,18
730,0,95
730,1,23
730,2,54
730,3,99
730,4,76
730,6,92
730,7,9
730,8,9
730,10,85
730,11,8
730,12,97
730,13,57
730,15,7
730,16,77
730,17,59
730,20,29
730,21,97
730,22,100
730,23,29
730,24,82
731,0,45
731,1,95
731,2,27
731,3,107
731,4,28
731,5,9
731,8,92
731,9,79
731,10,7
731,11,7
731,12,79
731,13,9
731,15,97
731,16,7
731,17,68
731,18,109
731,19,79
731,20,7
731,21,62
731,22,7
731,23,62
731,24,98
731,25,2
731,26,79
731,28,69
731,29,79
731,30,10
731,31,109
732,0,95
732,1,23
732,5,62
732,6,62
732,7,10
732,9,62
732,10,18
732,11,62
732,12,62
732,14,62
732,15,91
732,16,46
732,17,82
733,0,81
733,1,23
733,2,14
733,3,27
733,4,109
733,6,92
733,7,5
733,8,9
733,9,9
733,11,36
733,12,103
733,13,20
733,14,71
733,15,51
733,17,93
733,18,46
733,20,97
733,21,1
733,23,71
733,24,15
734,0,115
734,1,23
734,2,63
734,3,5
734,4,109
734,5,107
734,6,13
734,8,99
734,10,62
734,11,79
734,12,90
734,14,15
734,15,93
734,16,46
734,17,82
735,0,95
735,1,23
735,2,103
735,3,23
735,4,76
735,5,107
735,7,9
735,8,103
735,9,9
735,11,85
735,12,24
735,15,71
735,16,93
735,17,29
735,18,82
736,0,95
736,1,27
736,2,64
736,3,107
736,4,28
736,6,63
736,7,5
736,9,64
736,11,97
736,13,51
736,14,118
736,15,1
736,16,93
736,17,46
736,18,82
736,19,42
737,0,81
737,1,45
737,2,105
737,3,23
737,4,64
737,6,18
737,8,62
737,9,62
737,10,7
737,11,99
737,12,18
737,13,62
737,14,8
737,15,0
737,16,97
737,17,56
737,18,99
737,19,29
737,20,91
737,21,18
737,22,82
737,23,42
738,0,95
738,1,12
738,2,27
738,3,64
738,4,28
738,8,90
738,9,29
738,10,8
738,11,100
738,12,46
738,13,22
738,14,102
739,0,95
739,1,27
739,2,107
739,3,28
739,5,92
739,6,9
739,9,97
739,10,97
739,11,51
739,12,27
739,13,85
739,14,24
739,16,1
739,17,97
739,20,71
739,21,29
739,22,93
739,23,5
739,24,82
740,0,115
740,1,8
740,2,8
740,3,64
740,4,63
740,5,56
740,6,85
740,7,8
740,8,97
740,9,77
740,10,8
740,13,97
740,14,93
740,15,29
740,16,82
740,17,15
741,0,115
741,1,23
741,2,63
741,3,27
741,4,94
741,5,54
741,8,63
741,9,63
741,10,27
741,14,97
741,15,29
741,16,118
741,17,51
741,18,82
741,19,42
742,0,95
742,1,12
742,2,7
742,3,63
742,4,94
742,5,1
742,6,14
742,7,9
742,9,0
742,11,97
742,12,7
742,13,97
742,15,90
742,16,51
742,17,29
742,18,97
743,0,81
743,1,27
743,2,9
743,3,94
743,4,14
743,5,14
743,7,101
743,8,26
743,9,26
743,10,9
743,12,63
743,13,1
743,14,97
743,15,94
743,17,59
743,20,103
743,21,48
743,24,71
743,25,93
743,26,46
743,27,81
744,0,115
744,1,23
744,2,23
744,6,0
745,0,105
745,1,7
745,2,12
745,3,107
745,4,28
745,7,92
745,8,18
745,9,92
745,10,26
745,11,9
745,13,104
745,14,18
745,15,97
745,16,97
745,17,51
745,18,100
745,19,46
746,0,95
746,1,23
746,2,107
746,3,14
746,5,103
746,6,27
746,8,64
746,9,101
746,10,26
746,13,71
746,14,10
746,15,91
746,16,46
746,17,82
747,0,115
747,1,6
747,2,109
747,3,6
747,4,64
747,5,107
747,6,13
747,7,76
747,9,66
747,10,5
747,11,77
747,12,26
747,14,90
747,15,90
747,17,100
748,0,81
748,1,23
748,2,107
748,3,54
748,5,101
748,6,26
748,7,26
748,8,9
748,10,71
748,11,15
748,12,93
748,13,29
748,14,82
749,0,81
749,1,23
749,2,94
749,3,14
749,4,1
749,5,64
749,7,101
749,8,26
749,9,63
749,11,23
749,12,64
749,13,48
749,15,103
749,16,48
749,18,71
749,19,93
749,20,46
749,21,82
750,0,95
750,1,45
750,2,23
750,3,7
750,6,62
750,7,104
750,8,93
750,9,18
750,10,10
750,11,46
750,12,82
750,13,22
