dialog_idx,turn_idx,assignment
2512,23,0
2512,24,104
2512,25,7
2512,26,79
2512,27,18
2512,28,79
2512,29,46
2512,30,104
2513,0,81
2513,1,23
2513,2,63
2513,3,23
2513,4,71
2513,5,107
2513,6,9
2513,8,92
2513,9,9
2513,12,117
2513,13,56
2513,14,90
2513,15,52
2513,17,77
2513,18,5
2513,19,93
2513,20,82
2514,0,95
2514,1,23
2514,4,63
2514,6,7
2514,7,62
2514,8,62
2514,9,62
2514,10,104
2514,11,63
2514,12,15
2514,13,100
2514,14,46
2514,15,82
2515,0,95
2515,1,27
2515,2,64
2515,3,85
2515,4,14
2515,6,101
2515,7,26
2515,9,103
2515,10,8
2515,11,63
2515,12,97
2515,13,8
2515,14,10
2515,16,91
2515,17,22
2516,0,115
2516,1,27
2516,2,27
2516,3,64
2516,4,85
2516,5,28
2516,10,97
2516,11,90
2516,12,29
2516,13,93
2516,14,29
2516,15,82
2517,0,95
2517,1,23
2517,2,12
2517,3,7
2517,4,7
2517,5,109
2517,6,27
2517,7,85
2517,8,28
2517,12,90
2517,13,90
2517,14,93
2517,15,15
2517,16,104
2517,17,0
2517,18,29
2517,19,82
2518,0,81
2518,1,23
2518,2,109
2518,3,117
2518,4,107
2518,5,9
2518,7,71
2518,8,92
2518,9,28
2518,10,9
2518,12,71
2518,14,117
2518,15,117
2518,16,71
2518,18,90
2518,19,7
2518,20,64
2518,21,23
2518,27,77
2518,28,0
2518,29,90
2518,30,93
2518,31,7
2518,32,90
2518,33,29
2518,34,82
2519,0,7
2519,1,36
2519,2,68
2519,3,79
2519,4,18
2519,5,64
2519,9,62
2519,10,7
2519,11,62
2519,12,62
2519,13,29
2519,15,109
2520,0,45
2520,1,95
2520,2,12
2520,3,94
2520,4,28
2520,6,63
2520,7,1
2520,8,97
2520,9,18
2520,10,85
2520,11,7
2520,12,24
2520,14,90
2520,15,15
2520,17,10
2520,18,90
2520,19,15
2520,20,93
2520,21,46
2520,22,82
2521,0,81
2521,1,27
2521,2,103
2521,3,27
2521,4,79
2521,5,107
2521,6,14
2521,8,101
2521,9,26
2521,11,99
2521,12,98
2521,13,1
2521,14,98
2521,15,1
2521,16,79
2521,17,107
2521,18,9
2521,21,103
2521,22,1
2521,24,10
2521,25,1
2521,26,71
2521,27,93
2521,28,18
2521,29,82
2522,0,81
2522,1,27
2522,2,97
2522,3,94
2522,4,13
2522,6,101
2522,7,26
2522,9,71
2522,10,63
2522,11,50
2522,13,63
2522,14,48
2522,15,62
2522,16,98
2522,17,59
2522,19,98
2522,20,1
2522,22,100
2522,23,5
2522,24,82
2523,0,115
2523,1,6
2523,2,7
2523,3,107
2523,4,14
2523,5,26
2523,7,77
2523,8,77
2523,9,26
2523,10,1
2523,13,6
2523,14,90
2523,15,91
2523,16,51
2523,17,46
2523,18,82
2523,19,22
2524,0,95
2524,1,23
2524,2,27
2524,3,63
2524,4,64
2524,5,107
2524,6,13
2524,8,63
2524,9,27
2524,10,53
2524,11,101
2524,12,0
2524,13,7
2524,14,1
2524,15,92
2524,16,0
2524,17,7
2524,18,0
2524,19,97
2524,20,97
2524,21,18
2524,22,82
2524,23,56
2524,24,118
2524,25,5
2524,26,104
2524,27,7
2525,0,81
2525,1,5
2525,2,115
2525,3,27
2525,4,94
2525,5,14
2525,7,101
2525,8,9
2525,9,26
2525,10,26
2525,11,76
2525,13,63
2525,14,1
2525,15,85
2525,16,24
2525,18,71
2525,19,100
2525,20,18
2525,21,7
2525,22,18
2525,23,29
2525,24,22
2525,25,97
2525,26,82
2526,0,81
2526,1,23
2526,2,63
2526,3,18
2526,4,7
2526,5,62
2526,6,0
2526,7,27
2526,8,63
2526,9,96
2526,10,27
2526,11,71
2526,12,107
2526,13,5
2526,14,14
2526,16,71
2526,17,101
2526,18,9
2526,19,26
2526,20,77
2526,21,26
2526,23,71
2526,24,50
2526,26,24
2526,28,71
2526,29,98
2526,30,59
2526,32,98
2526,33,1
2526,35,100
2526,36,5
2526,37,10
2526,38,82
2527,0,95
2527,1,12
2527,2,97
2527,3,12
2527,4,64
2527,5,118
2527,7,18
2527,8,99
2527,9,53
2527,10,53
2527,11,118
2527,13,18
2527,14,99
2527,15,53
2527,16,118
2527,18,18
2527,19,99
2527,20,15
2527,21,104
2527,22,99
2527,23,53
2527,24,93
2527,25,15
2527,26,46
2527,27,82
2528,0,81
2528,1,12
2528,2,94
2528,3,45
2528,4,118
2528,6,56
2528,7,0
2528,8,118
2528,10,20
2528,11,118
2528,13,15
2528,14,10
2528,15,100
2528,16,46
2528,17,82
2529,0,95
2529,1,97
2529,2,23
2529,3,1
2529,4,76
2529,5,23
2529,6,107
2529,7,9
2529,8,97
2529,9,97
2529,10,52
2529,11,18
2529,12,71
2529,13,107
2529,14,23
2529,15,27
2529,16,117
2529,17,63
2529,18,90
2529,19,57
2529,20,97
2529,21,63
2529,22,54
2529,23,63
2529,24,0
2529,25,57
2529,26,117
2529,27,7
2529,28,90
2529,29,93
2529,30,46
2529,31,82
2530,0,115
2530,1,8
2530,2,12
2530,3,53
2530,4,64
2530,5,64
2530,6,29
2530,7,18
2530,8,118
2530,10,53
2530,11,118
2530,12,56
2530,13,118
2530,15,53
2530,16,118
2530,17,29
2530,18,97
2530,19,93
2530,20,29
2530,21,82
2531,0,115
2531,1,23
2531,2,63
2531,3,48
2531,6,62
2531,7,62
2531,9,7
2531,10,62
2531,11,8
2531,12,62
2531,13,29
2531,14,91
2531,15,29
2531,16,102
2532,0,95
2532,1,45
2532,2,23
2532,3,1
2532,4,109
2532,5,1
2532,9,62
2532,10,10
2532,11,62
2532,13,18
2532,14,93
2532,15,5
2533,0,95
2533,1,10
2533,2,95
2533,3,23
2533,4,109
2533,5,107
2533,6,14
2533,8,99
2533,9,63
2533,10,27
2533,13,71
2533,15,90
2533,16,51
2533,17,100
2533,18,46
2533,19,82
2534,0,81
2534,1,23
2534,2,23
2534,3,109
2534,4,107
2534,5,14
2534,7,92
2534,8,9
2534,9,9
2534,12,117
2534,13,90
2534,14,18
2534,16,7
2534,17,90
2534,18,15
2534,19,93
2534,20,46
2534,21,10
2534,22,81
2535,0,95
2535,1,23
2535,2,85
2535,3,14
2535,5,92
2535,6,9
2535,7,9
2535,9,79
2535,11,117
2535,12,38
2535,13,79
2535,15,90
2535,17,18
2535,18,77
2535,19,5
2535,20,90
2535,21,10
2535,22,100
2535,23,5
2535,24,82
2536,0,81
2536,1,23
2536,2,64
2536,5,62
2536,6,29
2536,7,62
2536,8,82
2536,9,8
2537,0,95
2537,1,96
2537,2,45
2537,3,1
2537,4,6
2537,5,94
2537,6,54
2537,8,104
2537,9,5
2537,12,90
2537,13,8
2537,14,77
2537,15,0
2537,16,77
2537,17,1
2537,18,89
2537,19,82
2537,20,22
2538,0,95
2538,1,23
2538,2,107
2538,3,28
2538,6,99
2538,7,63
2538,10,48
2538,11,76
2538,12,62
2538,13,51
2538,14,62
2538,16,7
2538,17,62
2538,18,62
2538,19,8
2538,20,93
2538,21,51
2538,22,82
2538,23,42
2539,0,95
2539,1,23
2539,2,94
2539,3,14
2539,5,92
2539,6,9
2539,7,9
2539,8,99
2539,9,8
2539,11,79
2539,13,100
2539,14,15
2539,15,82
2540,0,105
2540,1,6
2540,2,107
2540,3,14
2540,5,77
2540,6,6
2540,7,77
2540,8,14
2540,9,1
2540,10,59
2540,12,90
2540,13,91
2540,14,8
2540,15,46
2540,16,82
2541,0,115
2541,1,6
2541,2,104
2541,3,107
2541,4,14
2541,6,77
2541,7,5
2541,8,77
2541,9,26
2541,11,99
2541,12,90
2541,13,18
2541,14,90
2541,16,18
2541,17,93
2541,18,5
2541,19,82
2542,0,115
2542,1,23
2542,2,63
2542,4,27
2542,6,7
2542,7,62
2542,8,62
2542,9,62
2542,10,52
2542,11,91
2542,13,46
2542,14,82
2543,0,105
2543,1,95
2543,2,12
2543,3,104
2543,6,118
2543,7,53
2543,8,118
2543,10,56
2543,11,53
2543,12,79
2543,13,91
2543,14,29
2544,0,95
2544,1,45
2544,2,27
2544,3,27
2544,4,8
2544,5,109
2544,6,107
2544,7,28
2544,8,9
2544,9,76
2544,11,9
2544,12,103
2544,13,20
2544,15,101
2544,16,18
2544,17,26
2544,18,9
2544,19,77
2544,20,26
2544,22,27
2544,23,1
2544,24,98
2544,25,59
2544,28,63
2544,29,48
2544,30,48
2544,32,109
2544,33,100
2544,34,48
2544,35,18
2544,36,71
2544,37,15
2544,38,46
2544,39,82
2545,0,95
2545,1,12
2545,2,94
2545,3,14
2545,4,103
2545,6,8
2545,7,97
2545,8,64
2545,10,51
2545,11,90
2545,13,90
2545,14,10
2545,15,100
2545,16,15
2545,17,82
2546,0,81
2546,1,23
2546,2,94
2546,3,14
2546,7,62
2546,8,18
2546,9,93
2546,10,46
2546,11,81
2547,0,81
2547,1,27
2547,2,94
2547,3,28
2547,5,92
2547,6,9
2547,7,9
2547,10,85
2547,11,15
2547,12,63
2547,14,27
2547,16,7
2547,17,97
2547,18,15
2547,19,100
2547,20,51
2547,21,82
2548,0,105
2548,1,7
2548,2,109
2548,3,12
2548,4,61
2548,5,79
2548,9,62
2548,10,8
2548,11,62
2548,12,99
2548,13,51
2548,14,100
2548,15,29
2549,0,81
2549,1,23
2549,2,94
2549,3,54
2549,5,92
2549,6,9
2549,8,85
2549,9,0
2549,11,71
2549,13,93
2549,14,15
2549,15,46
2549,16,82
2550,0,95
2550,1,45
2550,2,23
2550,3,94
2550,4,28
2550,5,99
2550,7,76
2550,10,1
2550,12,62
2550,13,8
2550,14,62
2550,15,8
2550,16,29
2550,17,93
2550,18,18
2550,19,82
2550,20,42
2551,0,81
2551,1,27
2551,2,94
2551,3,54
2551,4,76
2551,6,71
2551,7,92
2551,8,9
2551,9,76
2551,11,104
2551,12,103
2551,13,20
2551,14,85
2551,15,24
2551,16,99
2551,17,97
2551,18,62
2551,19,51
2551,20,93
2551,21,46
2551,22,82
2552,0,95
2552,1,27
2552,2,101
2552,3,54
2552,5,26
2552,6,26
2552,7,9
2552,10,97
2552,11,15
2552,12,103
2552,13,1
2552,15,71
2552,16,93
2552,17,46
2552,18,82
2553,0,45
2553,1,81
2553,2,95
2553,3,23
2553,4,27
2553,5,27
2553,6,94
2553,7,54
2553,8,9
2553,10,92
2553,11,9
2553,13,101
2553,14,5
2553,15,26
2553,16,26
2553,18,64
2553,20,71
2553,21,10
2553,22,93
2553,23,1
2553,24,46
2553,25,82
2554,0,81
2554,1,12
2554,2,94
2554,3,54
2554,5,101
2554,6,26
2554,7,26
2554,8,9
2554,10,85
2554,11,0
2554,13,63
2554,14,27
2554,15,63
2554,16,8
2554,17,98
2554,18,59
2554,20,98
2554,21,7
2554,23,100
2554,24,29
2554,25,81
2555,0,81
2555,1,45
2555,2,12
2555,3,64
2555,4,18
2555,5,53
2555,6,118
2555,7,12
2555,9,118
2555,10,18
2555,11,0
2555,13,118
2555,14,18
2555,15,53
2555,17,118
2555,18,56
2555,19,15
2555,20,10
2555,21,112
2555,22,93
2555,23,46
2555,24,82
2555,25,42
2555,26,18
2556,0,95
2556,1,23
2556,2,109
2556,3,63
2556,4,23
2556,5,76
2556,8,62
2556,9,62
2556,10,62
2556,11,63
2556,12,10
2556,14,93
2556,15,51
2556,16,82
2557,0,95
2557,1,27
2557,2,45
2557,3,101
2557,5,26
2557,6,9
2557,7,85
2557,8,24
2557,10,103
2557,11,50
2557,12,97
2557,13,52
2557,14,100
2557,15,5
2557,16,82
2558,0,95
2558,1,6
2558,2,109
2558,3,109
2558,4,107
2558,5,54
2558,7,94
2558,8,0
2558,9,77
2558,10,59
2558,12,79
2558,13,90
2558,14,10
2558,16,90
2558,17,52
2558,18,77
2558,19,0
2558,21,90
2558,22,51
2558,23,93
2558,24,46
2558,25,82
2559,0,81
2559,1,23
2559,2,94
2559,3,45
2559,4,76
2559,5,10
2559,7,92
2559,8,9
2559,10,63
2559,11,1
2559,12,85
2559,13,24
2559,15,97
2559,17,15
2559,18,97
2559,19,15
2559,20,93
2559,21,46
2559,22,81
2560,0,95
2560,1,23
2560,2,23
2560,3,94
2560,4,14
2560,5,1
2560,7,63
2560,8,8
2560,9,36
2560,10,36
2560,11,76
2560,12,101
2560,13,71
2560,14,26
2560,15,9
2560,17,71
2560,18,27
2560,19,63
2560,20,27
2560,21,103
2560,22,48
2560,24,10
2560,26,71
2560,27,29
2560,28,91
2560,29,5
2560,30,82
2561,0,81
2561,1,8
2561,2,107
2561,3,54
2561,5,92
2561,6,9
2561,7,9
2561,8,92
2561,9,76
2561,12,117
2561,13,63
2561,14,5
2561,16,71
2561,17,90
2561,19,77
2561,20,10
2561,21,0
2561,22,93
2561,23,46
2561,24,82
2562,0,115
2562,1,23
2562,2,94
2562,3,54
2562,5,101
2562,6,26
2562,7,26
2562,8,9
2562,10,85
2562,11,0
2562,13,63
2562,14,27
2562,15,98
2562,16,59
2562,18,98
2562,19,8
2562,20,104
2562,22,100
2562,23,29
2562,24,82
2563,0,81
2563,1,45
2563,2,27
2563,3,64
2563,4,85
2563,5,14
2563,6,63
2563,8,27
2563,11,99
2563,13,10
2563,15,71
2563,16,93
2563,17,29
2563,18,82
2564,0,12
2564,1,109
2564,2,107
2564,3,54
2564,6,85
2564,7,0
2564,8,8
2564,11,90
2564,12,15
2564,13,8
2565,0,95
2565,1,45
2565,2,23
2565,3,64
2565,4,54
2565,5,63
2565,6,63
2565,7,23
2565,8,63
2565,9,18
2565,10,7
2565,11,63
2565,12,0
2565,13,117
2565,14,5
2565,15,7
2565,17,92
2565,18,9
2565,19,9
2565,21,99
2565,22,117
2565,23,52
2565,25,63
2565,26,5
2565,27,59
2565,29,100
2565,30,82
2566,0,95
2566,1,23
2566,2,107
2566,3,45
2566,4,9
2566,6,9
2566,9,117
2566,10,63
2566,11,5
2566,12,98
2566,14,93
2566,15,46
2566,16,82
2567,0,115
2567,1,23
2567,2,76
2567,3,107
2567,4,54
2567,6,92
2567,7,9
2567,9,117
2567,10,117
2567,11,8
2567,12,99
2567,14,29
2567,15,98
2567,16,52
2567,18,71
2567,19,22
2567,20,93
2567,21,82
2568,0,115
2568,1,35
2568,2,23
2568,3,94
2568,4,54
2568,6,101
2568,7,5
2568,8,26
2568,9,26
2568,10,9
2568,12,103
2568,13,27
2568,15,85
2568,16,0
2568,18,103
2568,19,50
2568,20,97
2568,21,93
2568,22,27
2568,23,97
2568,24,37
2568,25,97
2569,0,95
2569,1,23
2569,2,64
2569,3,107
2569,4,96
2569,5,5
2569,6,13
2569,7,64
2569,8,63
2569,10,96
2569,11,8
2569,12,1
2569,13,104
2569,14,64
2569,16,10
2569,18,97
2569,19,91
2569,20,46
2569,21,8
2569,22,1
2569,23,82
2570,0,45
2570,1,23
2570,2,95
2570,3,23
2570,4,15
2570,5,8
2570,6,27
2570,7,7
2570,8,1
2570,9,107
2570,10,18
2570,11,14
2570,12,9
2570,13,26
2570,15,85
2570,16,24
2570,19,62
2570,20,18
2570,21,15
2570,22,117
2570,23,10
2570,24,93
2570,25,29
2570,26,46
2570,27,82
2570,28,18
2571,0,115
2571,1,23
2571,2,63
2571,3,54
2571,4,5
2571,6,109
2571,7,92
2571,8,9
2571,9,9
2571,11,99
2571,13,117
2571,14,29
2571,16,90
2571,17,10
2571,18,77
2571,19,0
2571,20,90
2571,21,77
2571,22,90
2571,23,29
2571,24,93
2571,25,46
2571,26,82
2572,0,81
2572,1,27
2572,2,27
2572,3,63
2572,4,52
2572,5,94
2572,6,14
2572,8,101
2572,9,26
2572,11,63
2572,12,1
2572,13,63
2572,14,1
2572,15,71
2572,17,71
2572,19,10
2572,20,100
2572,21,46
2572,22,82
2573,0,81
2573,1,23
2573,2,59
2573,3,94
2573,4,14
2573,6,103
2573,7,59
2573,9,77
2573,10,26
2573,11,59
2573,13,103
2573,14,8
2573,15,59
2573,17,71
2573,18,18
2574,0,115
2574,1,6
2574,2,109
2574,3,85
2574,4,54
2574,6,77
2574,7,59
2574,9,90
2574,10,93
2574,11,46
2574,12,82
2575,0,95
2575,1,27
2575,2,27
2575,3,79
2575,4,92
2575,5,9
2575,8,85
2575,9,24
2575,13,71
2575,14,29
2575,15,79
2575,16,93
2575,17,46
2575,18,97
2576,0,95
2576,1,27
2576,2,79
2576,3,7
2576,4,79
2576,5,101
2576,6,14
2576,7,26
2576,8,26
2576,9,9
2576,12,71
2576,13,103
2576,14,48
2576,15,98
2576,16,59
2576,19,71
2576,20,8
2576,21,10
2576,22,62
2576,23,93
2576,24,18
2576,25,46
2576,26,10
2576,27,97
2577,0,95
2577,1,23
2577,2,48
2577,3,94
2577,4,28
2577,6,101
2577,7,26
2577,8,26
2577,9,9
2577,11,63
2577,12,5
2577,14,103
2577,15,63
2577,16,1
2577,17,63
2577,18,1
2577,19,1
2577,20,103
2577,21,1
2577,22,108
2577,23,8
2577,24,99
2577,26,100
2577,27,46
2577,28,10
2577,29,1
2577,30,82
2578,0,105
2578,1,23
2578,2,79
2578,3,76
2578,6,63
2578,7,63
2578,8,7
2578,9,23
2578,10,79
2578,11,117
2578,13,29
2578,14,99
2579,0,95
2579,1,23
2579,2,109
2579,3,63
2579,4,9
2579,5,27
2579,6,76
2579,8,92
2579,9,9
2579,10,92
2579,11,9
2579,13,97
2579,14,53
2579,15,79
2579,17,104
2579,18,103
2579,19,20
2579,21,85
2579,22,24
2579,24,104
2579,25,98
2579,26,15
2579,27,98
2579,28,52
2579,29,71
2579,31,71
2579,32,79
2579,33,93
2579,34,46
2579,35,82
2579,36,79
2579,37,42
2579,38,79
2580,0,95
2580,1,23
2580,2,23
2580,6,62
2580,7,8
2580,8,93
2580,9,29
2580,10,82
2581,0,95
2581,1,27
2581,2,64
2581,3,18
2581,4,63
2581,5,5
2581,6,107
2581,7,28
2581,9,92
2581,10,9
2581,12,101
2581,13,26
2581,15,63
2581,16,5
2581,18,97
2581,19,63
2581,20,63
2581,21,71
2581,22,15
2581,23,93
2581,24,46
2581,25,82
2582,0,115
2582,1,23
2582,2,104
2582,3,15
2582,4,63
2582,5,5
2582,6,63
2582,7,7
2582,11,62
2582,13,8
2582,14,62
2582,15,62
2582,16,62
2582,17,15
2582,18,7
2582,19,63
2582,20,5
2582,21,76
2582,22,117
2582,23,62
2582,24,15
2582,25,93
2582,26,29
2582,27,99
2582,28,82
2583,0,95
2583,1,12
2583,2,109
2583,3,7
2583,4,107
2583,5,28
2583,7,9
2583,8,63
2583,9,1
2583,10,62
2583,11,7
2583,12,85
2583,13,1
2583,14,24
2583,16,97
2583,17,25
2583,18,1
2583,19,24
2583,20,63
2583,21,24
2583,24,10
2583,25,91
2583,26,46
2584,0,81
2584,1,12
2584,2,64
2584,3,63
2584,4,48
2584,5,79
2584,6,107
2584,7,54
2584,8,26
2584,10,99
2584,12,97
2584,13,8
2584,14,8
2584,15,97
2584,16,18
2584,18,8
2584,19,90
2584,20,29
2584,21,82
2585,0,115
2585,1,45
2585,2,27
2585,3,94
2585,4,28
2585,6,63
2585,7,51
2585,9,92
2585,10,9
2585,11,9
2585,13,97
2585,14,18
2585,15,7
2585,16,98
2585,17,52
2585,19,100
2585,20,10
2585,21,29
2585,22,82
2586,0,95
2586,1,6
2586,2,107
2586,3,54
2586,5,77
2586,6,59
2586,7,59
2586,8,26
2586,10,99
2586,11,107
2586,13,5
2586,14,36
2586,15,90
2586,16,15
2586,17,93
2586,18,46
2586,19,82
2586,20,42
2587,0,95
2587,1,23
2587,2,109
2587,3,63
2587,4,5
2587,5,76
2587,6,18
2587,7,107
2587,8,79
2587,9,14
2587,10,107
2587,11,79
2587,14,97
2587,15,18
2587,17,71
2587,18,97
2587,19,10
2587,21,71
2587,22,18
2587,23,118
2587,24,53
2587,25,104
2587,26,93
2587,27,46
2587,28,82
2588,0,81
2588,1,23
2588,2,64
2588,3,107
2588,4,96
2588,5,5
2588,6,14
2588,8,92
2588,9,9
2588,10,9
2588,13,117
2588,15,117
2588,16,18
2588,17,7
2588,18,100
2588,19,46
2588,20,81
2589,0,95
2589,1,23
2589,2,63
2589,5,23
2589,6,62
2589,8,91
2589,9,46
2589,10,82
2590,0,81
2590,1,8
2590,2,64
2590,4,12
2590,5,118
2590,7,53
2590,8,118
2590,10,7
2590,11,97
2590,13,8
2590,14,8
2590,15,97
2590,16,91
2590,17,8
2590,18,104
2591,0,95
2591,1,23
2591,2,48
2591,3,94
2591,4,45
2591,5,23
2591,6,76
2591,10,63
2591,11,96
2591,12,23
2591,13,99
2591,15,62
2591,16,10
2591,17,62
2591,18,93
2591,19,96
2591,20,10
2591,21,82
2592,0,95
2592,1,23
2592,2,103
2592,3,48
2592,6,62
2592,8,7
2592,9,62
2592,10,10
2592,11,91
2592,12,22
2592,13,102
2593,0,95
2593,1,6
2593,2,94
2593,3,13
2593,5,77
2593,6,59
2593,7,59
2593,9,90
2593,10,93
2593,11,46
2593,12,0
2593,13,82
2594,0,115
2594,1,27
2594,2,97
2594,3,107
2594,4,14
2594,6,99
2594,7,101
2594,8,15
2594,9,26
2594,10,26
2594,11,9
2594,12,99
2594,14,76
2594,16,97
2594,17,10
2594,18,0
2594,19,76
2594,21,71
2594,22,93
2594,23,46
2594,24,97
2594,25,82
2595,0,115
2595,1,23
2595,2,79
2595,3,63
2595,4,107
2595,6,14
2595,9,109
2595,10,62
2595,12,93
2595,13,51
2595,14,82
2596,0,81
2596,1,12
2596,2,94
2596,3,54
2596,4,118
2596,6,56
2596,7,53
2596,8,118
2596,10,56
2596,11,15
2596,12,12
2596,13,93
2596,15,56
2596,16,82
2597,0,81
2597,1,27
2597,2,94
2597,3,54
2597,4,6
2597,6,77
2597,7,71
2597,8,107
2597,9,26
2597,10,101
2597,11,26
2597,12,9
2597,13,99
2597,15,85
2597,16,62
2597,17,8
2597,18,99
2597,21,98
2597,22,8
2597,23,59
2597,24,62
2597,26,52
2597,27,98
2597,28,8
2597,29,76
2597,31,100
2597,32,51
2597,33,82
2598,0,95
2598,1,56
2598,2,27
2598,3,64
2598,4,107
2598,5,45
2598,6,63
2598,8,8
2598,10,92
2598,11,9
2598,12,9
2598,14,99
2598,15,97
2598,16,8
2598,17,97
2598,18,8
2598,19,90
2598,20,52
2598,22,90
2598,23,93
2598,24,29
2598,25,46
2598,26,82
2599,0,95
2599,1,23
2599,2,63
2599,5,48
2599,6,63
2599,7,1
2599,8,62
2599,9,15
2599,10,52
2599,11,82
2600,0,81
2600,1,12
2600,2,64
2600,3,107
2600,4,54
2600,5,97
2600,6,5
2600,7,118
2600,9,56
2600,10,12
2600,11,117
2600,13,52
2600,14,118
2600,16,18
2600,17,18
2600,18,53
2600,19,53
2600,20,97
2600,21,18
2600,22,53
2600,23,93
2600,24,46
2600,25,82
2600,26,15
2601,0,53
2601,1,95
2601,2,107
2601,3,14
2601,5,62
2601,6,1
2601,7,64
2601,8,15
2601,10,97
2601,11,27
2601,12,91
2601,13,5
2601,14,82
2602,0,115
2602,1,23
2602,2,27
2602,3,109
2602,4,107
2602,5,54
2602,7,92
2602,8,9
2602,9,9
2602,11,99
2602,13,97
2602,14,103
2602,15,8
2602,16,20
2602,18,98
2602,19,1
2602,20,18
2602,21,97
2602,22,52
2602,23,103
2602,24,1
2602,26,71
2602,27,93
2602,28,46
2602,29,82
2603,0,105
2603,1,12
2603,2,1
2603,3,7
2603,4,109
2603,5,107
2603,6,14
2603,9,97
2603,10,10
2603,11,79
2603,12,7
2603,14,79
2603,15,18
2603,16,100
2603,17,46
2604,0,81
2604,1,54
2604,2,104
2604,3,27
2604,4,109
2604,5,107
2604,6,104
2604,8,63
2604,9,27
2604,10,56
2604,11,100
2604,12,27
2604,13,8
2604,14,104
2604,15,27
2604,16,64
2604,17,63
2604,18,52
2604,19,27
2604,21,101
2604,22,26
2604,23,26
2604,24,0
2604,25,9
2604,27,71
2604,28,5
2604,29,63
2604,31,48
2604,32,97
2604,33,93
2604,34,46
2604,35,81
2605,0,81
2605,1,12
2605,2,7
2605,3,64
2605,4,107
2605,5,28
2605,7,64
2605,9,10
2605,10,97
2605,11,90
2605,12,8
2605,14,90
2605,15,15
2605,16,93
2605,17,22
2605,18,82
2606,0,95
2606,1,45
2606,2,27
2606,3,8
2606,4,94
2606,5,18
2606,6,9
2606,7,9
2606,8,27
2606,10,77
2606,11,59
2606,12,59
2606,14,59
2606,15,77
2606,16,26
2606,17,59
2606,20,71
2606,21,93
2606,22,10
2606,23,46
2606,24,102
2607,0,95
2607,1,6
2607,2,94
2607,3,13
2607,4,6
2607,5,90
2607,6,112
2607,8,51
2607,10,90
2607,11,90
2607,13,93
2607,14,17
2607,15,86
2607,16,93
2607,17,29
2607,18,82
2608,0,95
2608,1,23
2608,2,12
2608,3,118
2608,5,18
2608,6,53
2608,7,118
2608,10,18
2608,11,53
2608,12,53
2608,13,64
2608,14,97
2608,15,93
2608,16,7
2608,17,98
2608,18,18
2608,19,56
2608,20,97
2609,0,95
2609,1,12
2609,2,62
2609,4,12
2609,5,118
2609,7,53
2609,8,118
2609,10,15
2609,11,100
2609,12,46
2609,13,82
2610,0,81
2610,1,12
2610,2,64
2610,3,107
2610,4,45
2610,6,71
2610,7,62
2610,8,8
2610,9,64
2610,11,71
2610,12,10
2610,14,90
2610,15,90
2610,16,10
2610,17,93
2610,18,51
2611,0,95
2611,1,23
2611,2,79
2611,5,98
2611,6,18
2611,8,63
2611,9,52
2611,10,104
2611,11,104
2612,0,95
2612,1,15
2612,2,104
2612,3,7
2612,4,63
2612,9,12
2612,11,0
2612,12,62
2612,13,97
2612,14,7
2612,15,68
2612,16,79
2612,17,87
2612,18,93
2612,19,7
2612,20,117
2612,21,23
2612,22,107
2612,23,45
2612,24,92
2612,26,9
2612,27,9
2612,29,104
2612,30,1
2612,31,8
2612,32,8
2612,34,71
2612,35,10
2612,36,104
2612,37,93
2612,38,46
2612,39,82
2613,0,115
2613,1,48
2613,2,97
2613,3,51
2613,6,63
2613,7,27
2613,8,63
2613,9,27
2613,10,92
2613,11,28
2613,12,9
2613,14,92
2613,15,9
2613,17,101
2613,18,26
2613,19,26
2613,21,97
2613,23,63
2613,24,5
2613,25,7
2613,26,8
2613,27,97
2613,28,51
2613,30,100
2613,31,7
2613,32,71
2613,33,56
2613,34,82
2614,0,81
2614,1,27
2614,2,64
2614,3,107
2614,4,14
2614,6,63
2614,7,52
2614,9,64
2614,11,97
2614,12,93
2614,13,46
2614,14,81
2615,0,115
2615,1,12
2615,2,63
2615,3,5
2615,4,94
2615,5,14
2615,6,99
2615,7,63
2615,8,5
2615,9,63
2615,10,5
2615,11,118
2615,12,118
2615,13,56
2615,15,53
2615,16,63
2615,18,7
2615,19,98
2615,20,98
2615,21,59
2615,22,50
2615,23,103
2615,24,48
2615,25,63
2615,26,5
2615,28,97
2615,29,10
2615,30,93
2615,31,46
2615,32,82
2616,0,95
2616,1,27
2616,2,94
2616,3,28
2616,5,92
2616,6,9
2616,7,9
2616,8,24
2616,12,103
2616,13,1
2616,15,100
2616,16,29
2616,17,82
2617,0,95
2617,1,6
2617,2,109
2617,3,101
2617,4,54
2617,7,90
2617,8,93
2617,9,96
2617,10,29
2617,11,82
2618,0,48
2618,1,81
2618,2,7
2618,3,15
2618,4,64
2618,5,107
2618,6,28
2618,10,62
2618,11,97
2618,12,62
2618,13,63
2618,14,15
2618,15,18
2618,16,93
2618,17,82
2619,0,93
2619,1,27
2619,2,92
2619,3,0
2619,4,9
2619,5,107
2619,6,28
2619,7,26
2619,11,85
2619,12,24
2619,13,62
2619,14,1
2619,16,100
2619,17,46
2619,18,82
2620,0,81
2620,1,12
2620,2,64
2620,3,118
2620,5,53
2620,6,118
2620,8,8
2620,9,53
2620,10,93
2620,11,46
2620,12,82
2621,0,115
2621,1,12
2621,2,107
2621,3,54
2621,5,99
2621,6,63
2621,7,27
