dialog_idx,turn_idx,assignment
777,0,5
777,1,19
777,2,9
777,3,20
777,4,7
777,5,18
777,6,13
777,7,18
777,8,10
777,9,15
777,10,0
778,0,9
778,1,26
778,2,12
778,3,27
778,4,4
778,5,15
778,6,0
779,0,19
779,1,9
779,2,22
779,3,13
779,4,22
779,5,8
779,6,1
779,7,14
780,0,19
780,1,9
780,2,25
780,3,16
781,0,9
781,1,22
781,2,13
781,3,27
781,4,8
781,5,27
781,6,7
781,7,22
781,8,8
781,9,27
781,10,7
781,11,15
781,12,0
782,0,23
782,1,9
782,2,26
782,3,8
782,4,22
782,5,13
782,6,21
782,7,15
782,8,0
783,0,5
783,1,23
783,2,12
783,3,24
783,4,7
783,5,25
783,6,10
783,7,24
783,8,10
783,9,24
783,10,1
783,11,14
784,0,19
784,1,9
784,2,12
784,3,22
784,4,9
784,5,18
784,6,11
784,7,24
784,8,1
784,9,14
785,0,19
785,1,9
785,2,22
785,3,16
786,0,12
786,1,22
786,2,12
786,3,22
786,4,11
786,5,22
786,6,7
786,7,21
786,8,1
786,9,14
787,0,23
787,1,9
787,2,22
787,3,12
787,4,22
787,5,12
787,6,22
787,7,11
787,8,22
787,9,4
787,10,27
787,11,4
787,12,22
787,13,10
787,14,1
787,15,14
788,0,25
788,1,11
788,2,21
788,3,8
788,4,16
789,0,23
789,1,9
789,2,26
789,3,8
789,4,22
789,5,13
789,6,25
789,7,13
789,8,18
789,9,7
789,10,24
789,11,15
789,12,0
790,0,11
790,1,25
790,2,8
790,3,27
790,4,8
790,5,24
790,6,15
790,7,0
791,0,9
791,1,22
791,2,8
791,3,26
791,4,12
791,5,26
791,6,11
791,7,25
791,8,10
791,9,1
791,10,14
792,0,9
792,1,25
792,2,7
792,3,27
792,4,7
792,5,21
792,6,1
792,7,14
793,0,23
793,1,9
793,2,22
793,3,13
793,4,22
793,5,10
793,6,25
793,7,5
793,8,1
793,9,14
794,0,15
794,1,11
794,2,18
794,3,8
794,4,25
794,5,13
794,6,24
794,7,8
794,8,22
794,9,8
794,10,24
794,11,0
795,0,11
795,1,19
795,2,7
795,3,26
795,4,11
795,5,21
795,6,10
795,7,1
795,8,14
796,0,19
796,1,9
796,2,22
796,3,12
796,4,22
796,5,8
796,6,25
796,7,13
796,8,20
796,9,7
796,10,27
796,11,10
796,12,19
796,13,15
796,14,0
797,0,23
797,1,7
797,2,25
797,3,4
797,4,27
797,5,7
797,6,24
797,7,15
797,8,0
798,0,1
798,1,7
798,2,22
798,3,8
798,4,2
799,0,23
799,1,9
799,2,23
799,3,8
799,4,22
799,5,11
799,6,22
799,7,11
799,8,22
799,9,13
799,10,21
799,11,11
799,12,1
799,13,14
800,0,23
800,1,9
800,2,22
800,3,12
800,4,20
800,5,7
800,6,21
800,7,5
800,8,15
800,9,0
801,0,23
801,1,12
801,2,22
801,3,8
801,4,25
801,5,12
801,6,22
801,7,13
801,8,25
801,9,11
801,10,25
801,11,8
801,12,22
801,13,4
801,14,18
801,15,11
801,16,24
801,17,4
801,18,1
801,19,14
802,0,19
802,1,9
802,2,22
802,3,4
802,4,21
802,5,10
802,6,26
802,7,5
802,8,1
802,9,25
802,10,14
803,0,23
803,1,13
803,2,27
803,3,12
803,4,18
803,5,13
803,6,20
803,7,11
803,8,21
803,9,10
803,10,15
803,11,0
804,0,19
804,1,5
804,2,23
804,3,9
804,4,22
804,5,12
804,6,24
804,7,13
804,8,20
804,9,7
804,10,19
804,11,15
804,12,0
805,0,9
805,1,20
805,2,12
805,3,22
805,4,12
805,5,22
805,6,7
805,7,21
805,8,11
805,9,15
805,10,0
806,0,12
806,1,26
806,2,12
806,3,22
806,4,7
806,5,21
806,6,7
806,7,24
806,8,15
806,9,10
806,10,0
807,0,12
807,1,22
807,2,12
807,3,22
807,4,11
807,5,24
807,6,15
807,7,0
808,0,19
808,1,9
808,2,26
808,3,12
808,4,26
808,5,8
808,6,22
808,7,13
808,8,24
808,9,15
808,10,0
809,0,23
809,1,9
809,2,19
809,3,8
809,4,22
809,5,8
809,6,22
809,7,7
809,8,27
809,9,11
809,10,21
809,11,13
809,12,22
809,13,10
809,14,1
809,15,14
810,0,12
810,1,26
810,2,12
810,3,19
810,4,12
810,5,19
810,6,8
810,7,25
810,8,4
810,9,27
810,10,4
810,11,21
810,12,11
810,13,25
810,14,10
810,15,1
810,16,14
811,0,12
811,1,22
811,2,12
811,3,25
811,4,7
811,5,21
811,6,11
811,7,25
811,8,11
811,9,19
811,10,15
811,11,0
812,0,12
812,1,26
812,2,12
812,3,22
812,4,11
812,5,25
812,6,4
812,7,21
812,8,11
812,9,1
812,10,14
813,0,12
813,1,22
813,2,7
813,3,21
813,4,7
813,5,20
813,6,7
813,7,19
813,8,1
813,9,14
814,0,5
814,1,20
814,2,8
814,3,26
814,4,12
814,5,26
814,6,7
814,7,18
814,8,1
814,9,14
815,0,19
815,1,9
815,2,27
815,3,13
815,4,26
815,5,15
815,6,3
816,0,12
816,1,22
816,2,12
816,3,22
816,4,8
816,5,22
816,6,12
816,7,22
816,8,7
816,9,24
816,10,15
816,11,10
816,12,0
817,0,23
817,1,9
817,2,22
817,3,7
817,4,21
817,5,10
817,6,24
817,7,15
817,8,0
818,0,5
818,1,27
818,2,12
818,3,22
818,4,4
818,5,22
818,6,4
818,7,25
818,8,5
818,9,24
818,10,15
818,11,0
819,0,12
819,1,24
819,2,8
819,3,22
819,4,11
819,5,25
819,6,11
819,7,26
819,8,10
819,9,1
819,10,14
820,0,9
820,1,20
820,2,8
820,3,22
820,4,7
820,5,27
820,6,11
820,7,25
820,8,10
820,9,18
820,10,11
820,11,1
820,12,14
821,0,5
821,1,19
821,2,20
821,3,16
822,0,19
822,1,5
822,2,23
822,3,1
822,4,16
823,0,9
823,1,22
823,2,12
823,3,22
823,4,12
823,5,26
823,6,12
823,7,18
823,8,4
823,9,1
823,10,14
824,0,9
824,1,23
824,2,13
824,3,20
824,4,13
824,5,18
824,6,5
824,7,1
824,8,14
825,0,12
825,1,20
825,2,7
825,3,27
825,4,13
825,5,22
825,6,13
825,7,25
825,8,4
825,9,25
825,10,15
825,11,0
826,0,19
826,1,9
826,2,22
826,3,11
826,4,27
826,5,7
826,6,18
826,7,10
826,8,25
826,9,15
826,10,0
827,0,8
827,1,22
827,2,12
827,3,27
827,4,7
827,5,27
827,6,8
827,7,18
827,8,10
827,9,19
827,10,15
827,11,0
828,0,9
828,1,23
828,2,8
828,3,22
828,4,12
828,5,22
828,6,7
828,7,27
829,0,23
829,1,9
829,2,22
829,3,7
829,4,27
829,5,7
829,6,24
829,7,15
829,8,0
830,0,12
830,1,26
830,2,12
830,3,22
830,4,11
830,5,22
830,6,4
830,7,20
830,8,1
830,9,17
831,0,23
831,1,13
831,2,18
831,3,10
831,4,1
831,5,14
832,0,9
832,1,19
832,2,12
832,3,22
832,4,8
832,5,22
832,6,12
832,7,26
832,8,12
832,9,22
832,10,4
832,11,27
832,12,13
832,13,24
832,14,15
832,15,0
833,0,7
833,1,20
833,2,4
833,3,27
833,4,4
833,5,1
833,6,24
833,7,14
834,0,23
834,1,5
834,2,21
834,3,13
834,4,18
834,5,5
834,6,1
834,7,14
835,0,8
835,1,25
835,2,13
835,3,22
835,4,13
835,5,27
835,6,13
835,7,18
835,8,10
835,9,19
835,10,1
835,11,14
836,0,9
836,1,23
836,2,11
836,3,22
836,4,11
836,5,27
836,6,7
836,7,1
836,8,14
837,0,5
837,1,22
837,2,12
837,3,27
837,4,16
838,0,9
838,1,25
838,2,7
838,3,18
838,4,10
838,5,25
838,6,1
838,7,14
839,0,23
839,1,12
839,2,22
839,3,12
839,4,22
839,5,11
839,6,22
839,7,7
839,8,21
839,9,7
839,10,24
839,11,15
839,12,0
840,0,7
840,1,21
840,2,13
840,3,21
840,4,15
840,5,0
841,0,11
841,1,22
841,2,8
841,3,18
841,4,5
841,5,15
841,6,0
842,0,12
842,1,26
842,2,12
842,3,25
842,4,7
842,5,22
842,6,7
842,7,18
842,8,7
842,9,18
842,10,11
842,11,19
842,12,1
842,13,14
843,0,12
843,1,22
843,2,12
843,3,22
843,4,11
843,5,25
843,6,7
843,7,27
843,8,4
843,9,1
843,10,17
844,0,23
844,1,9
844,2,22
844,3,12
844,4,26
844,5,12
844,6,20
844,7,7
844,8,24
844,9,15
844,10,0
845,0,19
845,1,9
845,2,26
845,3,11
845,4,27
845,5,13
845,6,21
845,7,15
845,8,10
845,9,0
846,0,23
846,1,12
846,2,1
846,3,17
847,0,9
847,1,19
847,2,8
847,3,22
847,4,8
847,5,27
847,6,13
847,7,23
847,8,8
847,9,22
847,10,8
847,11,27
847,12,13
847,13,22
847,14,13
847,15,27
847,16,13
847,17,24
847,18,15
847,19,0
848,0,5
848,1,15
848,2,19
848,3,6
848,4,24
848,5,11
848,6,22
848,7,7
848,8,23
848,9,5
848,10,21
848,11,4
848,12,25
848,13,5
848,14,19
848,15,0
849,0,23
849,1,12
849,2,1
849,3,14
850,0,22
850,1,1
850,2,7
850,3,14
851,0,9
851,1,23
851,2,8
851,3,22
851,4,8
851,5,24
851,6,7
851,7,22
851,8,10
851,9,1
851,10,14
852,0,7
852,1,27
852,2,4
852,3,19
852,4,1
852,5,14
853,0,19
853,1,9
853,2,22
853,3,7
853,4,21
853,5,10
853,6,21
853,7,15
853,8,0
854,0,9
854,1,22
854,2,12
854,3,19
854,4,12
854,5,20
854,6,7
854,7,27
854,8,12
854,9,24
854,10,4
854,11,18
854,12,1
854,13,14
855,0,24
855,1,9
855,2,26
855,3,8
855,4,22
855,5,10
855,6,22
855,7,12
855,8,2
856,0,9
856,1,20
856,2,13
856,3,21
856,4,4
856,5,18
856,6,1
856,7,14
857,0,15
857,1,7
857,2,21
857,3,3
858,0,5
858,1,19
858,2,9
858,3,26
858,4,8
858,5,19
858,6,12
858,7,25
858,8,13
858,9,27
858,10,13
858,11,24
858,12,4
858,13,25
858,14,1
858,15,14
859,0,9
859,1,23
859,2,12
859,3,26
859,4,8
859,5,22
859,6,12
859,7,22
859,8,13
859,9,21
859,10,11
859,11,1
859,12,14
860,0,5
860,1,23
860,2,11
860,3,20
860,4,7
860,5,15
860,6,24
860,7,11
860,8,0
861,0,8
861,1,26
861,2,8
861,3,22
861,4,11
861,5,1
861,6,26
861,7,14
862,0,7
862,1,27
862,2,7
862,3,13
862,4,27
862,5,10
862,6,1
862,7,14
863,0,9
863,1,26
863,2,12
863,3,22
863,4,12
863,5,22
863,6,7
863,7,27
863,8,10
863,9,1
863,10,14
864,0,9
864,1,22
864,2,8
864,3,22
864,4,7
864,5,18
864,6,1
864,7,11
864,8,14
865,0,5
865,1,19
865,2,13
865,3,18
865,4,11
865,5,1
865,6,19
865,7,14
866,0,23
866,1,12
866,2,22
866,3,4
866,4,20
866,5,7
866,6,18
866,7,15
866,8,0
867,0,23
867,1,12
867,2,22
867,3,12
867,4,22
867,5,8
867,6,20
867,7,10
867,8,1
867,9,14
868,0,23
868,1,10
868,2,23
868,3,12
868,4,20
868,5,12
868,6,26
868,7,4
868,8,21
868,9,4
868,10,24
868,11,15
868,12,10
868,13,0
869,0,19
869,1,5
869,2,23
869,3,9
869,4,20
870,0,5
870,1,19
870,2,1
870,3,14
871,0,23
871,1,8
871,2,22
871,3,13
871,4,27
871,5,7
871,6,19
871,7,15
871,8,0
872,0,26
872,1,9
872,2,26
872,3,7
872,4,21
872,5,10
872,6,15
872,7,0
873,0,23
873,1,12
873,2,22
873,3,13
873,4,27
873,5,13
873,6,27
873,7,15
873,8,10
873,9,0
874,0,8
874,1,19
874,2,12
874,3,20
874,4,12
874,5,19
874,6,12
874,7,26
874,8,8
874,9,22
874,10,16
874,11,8
875,0,19
875,1,8
875,2,22
875,3,11
875,4,25
875,5,4
875,6,27
875,7,10
875,8,24
875,9,15
875,10,0
876,0,5
876,1,23
876,2,8
876,3,22
876,4,12
876,5,22
876,6,8
876,7,26
876,8,4
876,9,18
876,10,7
876,11,19
876,12,15
876,13,11
876,14,26
876,15,10
876,16,0
877,0,12
877,1,22
877,2,8
877,3,22
877,4,7
877,5,25
877,6,12
877,7,18
877,8,10
877,9,1
877,10,14
878,0,23
878,1,7
878,2,27
878,3,12
878,4,26
878,5,7
878,6,19
878,7,1
878,8,14
879,0,23
879,1,12
879,2,26
879,3,7
879,4,2
880,0,19
880,1,7
880,2,21
880,3,7
881,0,9
881,1,22
881,2,12
881,3,22
881,4,11
881,5,25
881,6,4
881,7,18
881,8,4
881,9,18
881,10,11
881,11,24
881,12,1
881,13,14
882,0,23
882,1,13
882,2,18
882,3,11
882,4,24
882,5,1
882,6,14
883,0,7
883,1,22
883,2,10
883,3,1
883,4,14
884,0,23
884,1,12
884,2,22
884,3,12
884,4,22
884,5,7
884,6,27
884,7,13
884,8,18
884,9,5
884,10,1
884,11,14
885,0,9
885,1,19
885,2,12
885,3,2
886,0,23
886,1,7
886,2,22
886,3,12
886,4,27
886,5,11
886,6,1
886,7,19
886,8,14
887,0,19
887,1,7
887,2,26
887,3,11
887,4,22
887,5,4
887,6,21
887,7,10
887,8,1
887,9,25
887,10,11
887,11,24
887,12,10
887,13,14
888,0,9
888,1,26
888,2,13
888,3,22
888,4,12
888,5,22
888,6,13
888,7,20
888,8,13
888,9,18
888,10,1
888,11,21
888,12,14
889,0,19
889,1,9
889,2,22
889,3,13
889,4,21
889,5,8
889,6,18
889,7,10
889,8,1
889,9,14
890,0,11
890,1,20
890,2,7
890,3,21
890,4,12
890,5,22
890,6,13
890,7,1
890,8,14
891,0,9
891,1,20
891,2,12
891,3,22
891,4,11
891,5,26
891,6,11
891,7,2
892,0,22
892,1,12
892,2,21
892,3,7
892,4,27
892,5,10
892,6,1
892,7,14
893,0,19
893,1,8
893,2,20
893,3,11
893,4,21
893,5,13
893,6,25
893,7,1
893,8,4
893,9,19
893,10,14
894,0,7
894,1,22
894,2,4
894,3,27
894,4,10
894,5,18
894,6,1
894,7,5
894,8,14
895,0,7
895,1,18
895,2,4
895,3,1
895,4,19
895,5,14
896,0,19
896,1,12
896,2,26
896,3,5
896,4,23
896,5,11
896,6,21
896,7,13
896,8,21
896,9,11
896,10,15
896,11,0
897,0,9
897,1,22
897,2,8
897,3,22
897,4,8
897,5,26
897,6,5
897,7,27
897,8,10
897,9,1
897,10,14
898,0,7
898,1,20
898,2,10
898,3,1
898,4,14
899,0,11
899,1,22
899,2,12
899,3,8
899,4,22
900,0,23
900,1,7
900,2,18
900,3,7
900,4,26
900,5,15
900,6,0
901,0,19
901,1,5
901,2,23
901,3,12
901,4,22
901,5,12
901,6,22
901,7,8
901,8,22
901,9,7
901,10,25
901,11,7
901,12,25
901,13,10
901,14,1
901,15,14
902,0,23
902,1,9
902,2,22
902,3,12
902,4,19
902,5,7
902,6,21
902,7,13
902,8,27
902,9,15
902,10,0
903,0,9
903,1,19
903,2,9
903,3,22
903,4,12
903,5,27
903,6,8
903,7,22
903,8,11
903,9,20
903,10,7
903,11,24
903,12,15
903,13,5
903,14,0
904,0,13
904,1,27
904,2,15
904,3,0
905,0,5
905,1,19
905,2,7
905,3,20
905,4,7
905,5,25
905,6,4
905,7,24
905,8,12
905,9,19
905,10,11
905,11,24
905,12,10
905,13,19
905,14,15
905,15,0
906,0,23
906,1,12
906,2,22
906,3,8
906,4,22
906,5,11
906,6,27
906,7,11
906,8,21
906,9,15
906,10,5
906,11,0
907,0,4
907,1,27
907,2,4
907,3,24
907,4,15
907,5,0
908,0,9
908,1,22
908,2,8
908,3,22
908,4,8
908,5,27
908,6,12
908,7,22
908,8,11
908,9,18
908,10,4
908,11,24
908,12,10
908,13,15
908,14,0
909,0,23
909,1,9
909,2,22
909,3,12
909,4,27
909,5,8
909,6,27
909,7,7
909,8,18
909,9,13
909,10,15
909,11,19
909,12,0
910,0,23
910,1,11
910,2,22
910,3,13
910,4,27
910,5,4
910,6,24
910,7,15
910,8,0
911,0,20
911,1,9
911,2,22
911,3,12
911,4,22
911,5,7
911,6,18
911,7,4
911,8,19
911,9,15
911,10,10
911,11,0
912,0,19
912,1,12
912,2,22
912,3,8
912,4,22
912,5,13
912,6,21
912,7,15
912,8,0
913,0,23
913,1,12
913,2,27
913,3,7
913,4,27
913,5,7
913,6,15
913,7,0
914,0,9
914,1,22
914,2,12
914,3,22
914,4,7
914,5,24
914,6,10
914,7,1
914,8,14
915,0,19
915,1,9
915,2,22
915,3,13
915,4,25
915,5,11
915,6,25
915,7,11
915,8,18
915,9,7
915,10,21
915,11,7
915,12,15
915,13,21
915,14,3
916,0,13
916,1,21
916,2,10
916,3,1
916,4,14
917,0,12
917,1,23
917,2,12
917,3,26
917,4,11
917,5,22
917,6,13
917,7,26
917,8,8
917,9,21
917,10,10
917,11,1
917,12,14
918,0,9
918,1,22
918,2,7
918,3,27
918,4,10
918,5,15
918,6,0
919,0,19
919,1,5
919,2,23
919,3,12
919,4,22
919,5,13
919,6,25
919,7,7
919,8,26
919,9,4
919,10,25
919,11,1
919,12,14
919,13,10
920,0,9
920,1,27
920,2,13
920,3,27
920,4,13
920,5,1
920,6,14
921,0,19
921,1,9
921,2,25
921,3,13
921,4,2
922,0,9
922,1,26
922,2,12
922,3,26
922,4,12
922,5,22
922,6,8
922,7,22
922,8,12
922,9,19
922,10,7
922,11,18
922,12,13
922,13,1
922,14,24
922,15,14
923,0,9
923,1,22
923,2,12
923,3,27
923,4,7
923,5,21
923,6,15
923,7,0
924,0,23
924,1,12
924,2,26
924,3,8
924,4,22
924,5,4
924,6,20
924,7,1
924,8,10
924,9,14
925,0,23
925,1,13
925,2,27
925,3,7
925,4,27
925,5,15
925,6,3
926,0,23
926,1,12
926,2,20
926,3,13
926,4,27
926,5,11
926,6,1
926,7,14
927,0,9
927,1,23
927,2,25
927,3,11
927,4,18
927,5,8
927,6,25
927,7,25
927,8,18
927,9,7
927,10,25
927,11,22
927,12,11
927,13,21
927,14,22
927,15,11
927,16,21
927,17,5
927,18,1
927,19,14
928,0,9
928,1,23
928,2,12
928,3,22
928,4,12
928,5,26
928,6,12
928,7,20
928,8,4
928,9,21
928,10,11
928,11,19
928,12,15
928,13,10
928,14,0
929,0,12
929,1,19
929,2,22
929,3,9
929,4,20
929,5,13
929,6,25
929,7,10
929,8,19
929,9,15
929,10,0
930,0,19
930,1,9
930,2,22
930,3,12
930,4,22
930,5,8
930,6,22
930,7,13
930,8,27
930,9,13
930,10,24
930,11,15
930,12,0
931,0,9
931,1,25
931,2,13
931,3,27
931,4,13
931,5,21
931,6,5
931,7,15
931,8,1
931,9,0
932,0,23
932,1,12
932,2,22
932,3,13
932,4,27
932,5,7
932,6,22
932,7,7
932,8,21
932,9,11
932,10,21
932,11,5
932,12,1
932,13,19
932,14,14
933,0,8
933,1,19
933,2,8
933,3,22
933,4,11
933,5,25
933,6,8
933,7,25
933,8,7
933,9,22
933,10,15
933,11,10
933,12,0
934,0,9
934,1,22
934,2,7
934,3,20
934,4,4
934,5,24
934,6,15
934,7,0
935,0,23
935,1,12
935,2,22
935,3,12
935,4,27
935,5,10
935,6,15
935,7,0
936,0,27
936,1,9
936,2,20
936,3,4
936,4,21
936,5,4
936,6,19
936,7,15
936,8,0
937,0,23
937,1,12
937,2,27
937,3,7
937,4,18
937,5,5
937,6,19
937,7,1
937,8,14
938,0,23
938,1,12
938,2,22
938,3,7
938,4,27
938,5,7
938,6,24
938,7,1
938,8,14
939,0,23
939,1,8
939,2,21
939,3,4
939,4,24
939,5,15
939,6,0
940,0,23
940,1,9
940,2,27
940,3,13
940,4,27
940,5,10
940,6,22
940,7,15
940,8,0
941,0,23
941,1,8
941,2,25
941,3,7
941,4,22
941,5,10
941,6,1
941,7,24
941,8,14
942,0,25
942,1,12
942,2,22
942,3,11
942,4,21
942,5,4
942,6,15
942,7,11
942,8,25
942,9,10
942,10,0
943,0,9
943,1,22
943,2,7
943,3,27
943,4,4
943,5,1
943,6,14
944,0,23
944,1,13
944,2,21
944,3,1
944,4,14
945,0,9
945,1,23
945,2,8
945,3,20
946,0,5
946,1,23
946,2,12
946,3,22
946,4,11
946,5,25
946,6,7
946,7,27
946,8,10
946,9,1
946,10,14
947,0,23
947,1,4
947,2,25
947,3,10
947,4,25
947,5,15
947,6,0
948,0,20
948,1,13
948,2,25
948,3,12
948,4,24
948,5,11
948,6,21
948,7,1
948,8,14
949,0,20
949,1,12
949,2,22
949,3,11
949,4,27
949,5,13
949,6,27
949,7,4
949,8,21
949,9,11
949,10,25
949,11,5
949,12,24
949,13,15
949,14,10
949,15,0
950,0,26
950,1,5
950,2,1
950,3,17
951,0,9
951,1,23
951,2,4
951,3,22
951,4,7
951,5,25
951,6,11
951,7,1
951,8,14
952,0,9
952,1,22
952,2,7
952,3,21
952,4,7
953,0,5
953,1,19
953,2,15
953,3,8
953,4,3
954,0,23
954,1,12
954,2,22
954,3,8
954,4,22
954,5,7
954,6,18
954,7,10
954,8,1
954,9,14
955,0,20
955,1,8
955,2,22
955,3,7
955,4,21
955,5,7
955,6,24
955,7,10
955,8,1
955,9,14
956,0,9
956,1,23
956,2,5
956,3,22
956,4,12
956,5,9
956,6,5
956,7,22
956,8,12
956,9,12
956,10,26
956,11,22
956,12,12
956,13,11
956,14,24
956,15,15
956,16,0
957,0,9
957,1,19
957,2,20
957,3,13
957,4,27
957,5,13
957,6,27
957,7,1
957,8,25
957,9,14
958,0,9
958,1,19
958,2,12
958,3,19
958,4,7
958,5,18
958,6,4
958,7,18
958,8,10
958,9,1
958,10,19
958,11,14
959,0,23
959,1,9
959,2,20
959,3,7
959,4,18
959,5,13
959,6,25
959,7,8
959,8,21
959,9,8
959,10,22
959,11,8
959,12,24
959,13,15
959,14,0
960,0,19
960,1,9
960,2,22
960,3,7
960,4,22
960,5,15
960,6,10
960,7,0
961,0,9
961,1,22
961,2,13
961,3,18
961,4,11
961,5,1
961,6,14
962,0,20
962,1,4
962,2,22
962,3,4
962,4,27
962,5,7
962,6,21
962,7,10
962,8,1
962,9,14
963,0,23
963,1,9
963,2,22
963,3,13
963,4,21
963,5,7
963,6,24
963,7,15
963,8,10
963,9,0
964,0,19
964,1,12
964,2,25
964,3,13
964,4,20
964,5,15
964,6,16
965,0,8
965,1,25
965,2,13
965,3,2
966,0,23
966,1,8
966,2,22
966,3,11
966,4,22
966,5,4
966,6,20
966,7,7
966,8,21
966,9,12
966,10,22
966,11,4
966,12,15
966,13,0
967,0,9
967,1,20
967,2,11
967,3,27
967,4,7
967,5,21
967,6,11
967,7,21
967,8,5
967,9,19
967,10,4
967,11,24
967,12,1
967,13,14
968,0,19
968,1,9
968,2,24
968,3,9
968,4,26
968,5,8
968,6,20
968,7,7
968,8,21
968,9,8
968,10,4
968,11,25
968,12,15
968,13,5
968,14,0
969,0,12
969,1,25
969,2,11
969,3,21
969,4,7
969,5,1
969,6,14
970,0,25
970,1,13
970,2,18
970,3,11
970,4,27
970,5,11
970,6,19
970,7,11
970,8,16
971,0,9
971,1,22
971,2,8
971,3,22
971,4,11
971,5,25
971,6,7
971,7,21
971,8,7
971,9,24
971,10,1
971,11,5
971,12,14
972,0,9
972,1,22
972,2,12
972,3,22
972,4,11
972,5,18
972,6,13
972,7,21
972,8,10
972,9,1
972,10,14
973,0,9
973,1,22
973,2,8
973,3,21
973,4,10
973,5,1
973,6,26
973,7,5
973,8,24
973,9,10
973,10,14
974,0,11
974,1,11
974,2,22
974,3,16
975,0,9
975,1,26
975,2,13
975,3,27
975,4,10
975,5,1
975,6,14
976,0,23
976,1,8
976,2,22
976,3,8
976,4,27
976,5,11
976,6,22
976,7,7
976,8,22
976,9,10
976,10,25
976,11,15
976,12,0
977,0,9
977,1,25
977,2,13
977,3,21
977,4,10
977,5,1
977,6,14
978,0,5
978,1,23
978,2,12
978,3,22
978,4,11
978,5,22
978,6,11
978,7,20
978,8,7
978,9,27
978,10,11
978,11,27
978,12,10
978,13,15
978,14,12
978,15,22
978,16,11
978,17,0
979,0,9
979,1,22
979,2,7
979,3,18
979,4,4
979,5,21
979,6,11
979,7,1
979,8,14
980,0,9
980,1,20
980,2,7
980,3,18
980,4,7
980,5,21
980,6,7
980,7,15
980,8,0
981,0,23
981,1,5
981,2,20
981,3,8
981,4,22
981,5,12
981,6,22
981,7,13
981,8,27
981,9,7
981,10,21
981,11,4
981,12,20
981,13,7
981,14,1
981,15,14
982,0,23
982,1,11
982,2,25
982,3,7
982,4,18
982,5,15
982,6,0
983,0,19
983,1,9
983,2,22
983,3,12
983,4,22
983,5,12
983,6,21
983,7,11
983,8,19
983,9,15
983,10,0
984,0,22
984,1,5
984,2,25
984,3,4
984,4,27
984,5,12
984,6,25
984,7,11
984,8,1
984,9,24
984,10,14
985,0,9
985,1,22
985,2,12
985,3,25
985,4,4
985,5,18
985,6,4
985,7,24
985,8,15
985,9,0
986,0,9
986,1,27
986,2,7
986,3,21
986,4,1
986,5,10
986,6,14
987,0,9
987,1,22
987,2,12
987,3,27
987,4,7
987,5,27
987,6,11
987,7,26
987,8,10
987,9,25
987,10,11
987,11,15
987,12,0
988,0,9
988,1,26
988,2,12
988,3,22
988,4,11
988,5,20
988,6,11
988,7,18
988,8,4
988,9,18
988,10,15
988,11,0
989,0,19
989,1,12
989,2,22
989,3,11
989,4,21
989,5,7
989,6,21
989,7,11
989,8,18
989,9,10
989,10,1
989,11,14
990,0,26
990,1,12
990,2,22
990,3,12
990,4,22
990,5,7
990,6,27
990,7,10
990,8,25
990,9,15
990,10,0
991,0,5
991,1,22
991,2,12
991,3,22
991,4,8
991,5,22
991,6,13
991,7,27
991,8,13
991,9,27
991,10,10
991,11,1
991,12,24
991,13,14
992,0,5
992,1,23
992,2,8
992,3,22
992,4,12
992,5,25
992,6,4
992,7,25
992,8,7
992,9,24
992,10,1
992,11,14
993,0,5
993,1,19
993,2,12
993,3,19
993,4,12
993,5,27
993,6,11
993,7,27
993,8,11
993,9,22
993,10,15
993,11,10
993,12,0
994,0,12
994,1,20
994,2,4
994,3,25
994,4,11
994,5,1
994,6,14
995,0,19
995,1,9
995,2,25
995,3,8
995,4,22
995,5,7
995,6,25
995,7,15
995,8,12
995,9,26
995,10,11
995,11,0
996,0,8
996,1,23
996,2,8
996,3,25
996,4,7
996,5,21
996,6,11
996,7,21
996,8,15
996,9,10
996,10,0
997,0,9
997,1,23
997,2,8
997,3,26
997,4,12
997,5,22
997,6,11
997,7,18
997,8,7
997,9,21
997,10,4
997,11,24
997,12,15
997,13,0
998,0,23
998,1,8
998,2,22
998,3,7
998,4,1
998,5,18
998,6,13
998,7,27
998,8,14
999,0,19
999,1,9
999,2,23
999,3,12
999,4,26
999,5,12
999,6,22
999,7,7
999,8,20
999,9,10
999,10,1
999,11,19
999,12,14
1000,0,23
1000,1,12
1000,2,22
1000,3,8
1000,4,27
1000,5,11
1000,6,21
1000,7,7
1000,8,27
1000,9,11
1000,10,1
1000,11,14
1001,0,8
1001,1,26
1001,2,7
1001,3,22
1001,4,8
1001,5,26
1001,6,8
1001,7,22
1001,8,10
1001,9,2
1002,0,19
1002,1,5
1002,2,5
1002,3,23
1002,4,12
1002,5,12
1002,6,22
1002,7,8
1002,8,8
1002,9,25
1002,10,7
1002,11,7
1002,12,27
1002,13,7
1002,14,7
1002,15,1
1002,16,14
1003,0,5
1003,1,23
1003,2,12
1003,3,22
1003,4,11
1003,5,25
1003,6,4
1003,7,27
1003,8,7
1003,9,25
1003,10,11
1003,11,1
1003,12,24
1003,13,14
1004,0,23
1004,1,8
1004,2,22
1004,3,10
1004,4,1
1004,5,18
1004,6,10
1004,7,22
1004,8,2
1005,0,9
1005,1,24
1005,2,12
1005,3,22
1005,4,12
1005,5,19
1005,6,12
1005,7,19
1005,8,11
1005,9,25
1005,10,4
1005,11,21
1005,12,4
1005,13,18
1005,14,4
1005,15,25
1005,16,15
